-1.768317	PCP	(-2 PCP) (-1 ");
1.843877	NPROP	(-2 NPROP) (-1 $);
-1.011006	NPROP	(-2 PROSUB) (-1 ,);
-4.441898	PREP	(-2 PCP) (-1 NUM);
3.097317	PROPESS	(-2 ") (-1 PRO-KS-REL);
-1.106942	PRO-KS-REL	(-2 )) (-1 N);
1.777076	(	(-2 V) (-1 ));
2.968349	?	(-2 PROPESS) (-1 ADJ);
2.036043	KS	(-2 PCP) (-1 ADJ);
-1.374271	N	(-2 PREP) (-1 PREP);
-2.290077	KC	(-2 ART) (-1 NUM);
4.534876	KS	(-2 ADJ) (-1 KS);
3.225072	PROPESS	(-2 ...) (-1 VAUX);
-2.188356	PCP	(-2 ART) (-1 NPROP);
-6.789590	ADV	(-2 PREP) (-1 NUM);
2.279520	PROPESS	(-2 PRO-KS-REL) (-1 PROSUB);
-5.216685	KS	(-2 ") (-1 NPROP);
3.647795	.	(-2 ') (-1 PCP);
-0.038612	VAUX	(-2 :) (-1 ADV);
-2.897491	PCP	(-2 PROSUB) (-1 PRO-KS-REL);
6.170841	VAUX	(-2 ;) (-1 PRO-KS);
3.318500	V	(-2 )) (-1 PROPESS);
-0.473230	KS	(-2 ") (-1 ADJ);
6.804850	?	(-2 ART) (-1 PRO-KS);
6.160405	PROSUB	(-2 PREP) (-1 ...);
2.512638	)	(-2 ADJ) (-1 PROADJ);
0.378556	KS	(-2 KC) (-1 PDEN);
-3.373131	NPROP	(-2 PREP) (-1 PROADJ);
-8.556883	ART	(-2 ART) (-1 ADJ);
0.918569	V	(-2 NIL) (-1 ,);
-1.022185	ADJ	(-2 ) (-1 ));
0.308077	ART	(-2 NUM) (-1 V);
-4.473283	ART	(-2 ,) (-1 PRO-KS);
1.382009	ADV	(-2 ADV) (-1 V);
-4.389997	V	(-2 ART) (-1 ADJ);
-1.321256	-	(-2 NPROP) (-1 ADV);
1.378557	N	(-2 PCP) (-1 /);
0.805658	KS	(-2 !) (-1 );
-0.670890	NIL	(-2 V) (-1 PROPESS);
-0.651587	NPROP	(-2 PREP) (-1 PRO-KS-REL);
0.778524	VAUX	(-2 KS) (-1 ");
3.655535	V	(-2 ) (-1 ADV-KS-REL);
2.655535	V	(-2 PCP) (-1 PRO-KS);
0.078109	PREP	(-2 ART) (-1 V);
-2.992210	PRO-KS-REL	(-2 NPROP) (-1 N);
2.056629	N	(-2 VAUX) (-1 PROADJ);
5.156975	NUM	(-2 PCP) (-1 /);
-0.651542	ADJ	(-2 PREP) (-1 ADV);
-5.190810	PROSUB	(-2 ,) (-1 N);
0.395830	"	(-2 () (-1 KC);
1.977815	ADJ	(-2 NPROP) (-1 (();
0.779936	$	(-2 N) (-1 ,);
-1.356492	.	(-2 KC) (-1 ADV);
2.958771	PROSUB	(-2 KC) (-1 KS);
-0.579825	KC	(-2 ) (-1 ,);
1.568221	:	(-2 () (-1 PCP);
2.783558	ADV-KS-REL	(-2 ") (-1 ));
-0.426341	PRO-KS-REL	(-2 ADJ) (-1 PREP);
-1.231289	-	(-2 V) (-1 KC);
-1.386940	"	(-2 V) (-1 VAUX);
-0.848015	,	(-2 ;) (-1 V);
-3.420238	PDEN	(-2 N) (-1 ART);
1.919125	N	(-2 PRO-KS-REL) (-1 ADJ);
-0.689555	NPROP	(-2 NPROP) (-1 KS);
-2.540745	"	(-2 PREP) (-1 ");
-1.269610	ADV	(-2 )) (-1 PREP);
-0.577311	NPROP	(-2 ADV) (-1 ART);
-1.778933	PREP	(-2 () (-1 PROADJ);
2.405888	$	(-2 KC) (-1 V);
0.184914	NPROP	(-2 ;) (-1 NUM);
-3.160916	PDEN	(-2 ADJ) (-1 PREP);
0.461019	N	(-2 ") (-1 :);
-0.448716	"	(-2 -) (-1 N);
0.223232	PROSUB	(-2 KC) (-1 ADV);
6.558473	PDEN	(-2 ...) (-1 PDEN);
-0.778692	ADV-KS	(-2 ART) (-1 NPROP);
0.593070	:	(-2 V) (-1 PCP);
-3.246829	KS	(-2 NPROP) (-1 ");
-1.292564	NPROP	(-2 ART) (-1 PROADJ);
0.995525	.	(-2 ART) (-1 N);
4.118254	(	(-2 NUM) (-1 NPROP);
2.353752	PROPESS	(-2 ,) (-1 V);
2.079694	.	(-2 ADV) (-1 ADJ);
1.454565	:	(-2 PROADJ) (-1 NPROP);
-1.899914	PREP	(-2 V) (-1 KS);
-2.676705	NUM	(-2 PREP) (-1 PROPESS);
-8.874918	ART	(-2 PREP) (-1 ART);
-0.829559	PREP	(-2 ...) (-1 V);
2.236545	PDEN	(-2 () (-1 KS);
-1.710556	NPROP	(-2 ) (-1 N);
0.727294	PROPESS	(-2 PCP) (-1 ,);
1.935566	PROPESS	(-2 :) (-1 PROPESS);
-1.970782	ART	(-2 NUM) (-1 -);
0.364899	IN	(-2 N) (-1 ,);
0.441151	ADV	(-2 ...) (-1 NPROP);
2.612893	!	(-2 NPROP) (-1 PCP);
2.070572	V	(-2 IN) (-1 ...);
-6.111415	ADJ	(-2 ") (-1 NPROP);
4.571654		(-2 PDEN) (-1 !);
2.000916	VAUX	(-2 NUM) (-1 PCP);
0.041558	VAUX	(-2 ") (-1 ");
-2.493376	(	(-2 PRO-KS-REL) (-1 PROPESS);
-1.919423	NPROP	(-2 ...) (-1 PREP);
1.007287	PREP	(-2 -) (-1 N);
2.001246	...	(-2 ) (-1 PDEN);
3.724458	PRO-KS-REL	(-2 ...) (-1 PROSUB);
4.934989	"	(-2 ART) (-1 :);
-1.607147	ADJ	(-2 PDEN) (-1 PROSUB);
-5.257305	ART	(-2 KS) (-1 PROSUB);
1.103346	ADJ	(-2 VAUX) (-1 N);
1.587642	PROPESS	(-2 PDEN) (-1 ");
-0.970782	ART	(-2 N) (-1 PRO-KS);
1.653455	ADV	(-2 PREP) (-1 PRO-KS);
2.120710	...	(-2 PCP) (-1 V);
-2.857312	ADJ	(-2 .) (-1 );
-3.479783	PCP	(-2 ADV) (-1 PREP);
-0.138801	.	(-2 ART) (-1 PCP);
2.045217	PREP	(-2 () (-1 PCP);
1.782234	PROADJ	(-2 :) (-1 -);
-0.961293	N	(-2 PRO-KS) (-1 V);
0.609265	,	(-2 () (-1 PCP);
1.339887	,	(-2 ,) (-1 NPROP);
-1.424029	"	(-2 PDEN) (-1 V);
-2.107092	.	(-2 KC) (-1 KC);
0.310272	PREP	(-2 N) (-1 N);
-0.880420	:	(-2 PROADJ) (-1 ADJ);
-3.021799	.	(-2 ") (-1 N);
2.812056	ADV-KS	(-2 ADJ) (-1 V);
-0.213857	!	(-2 KC) (-1 ADV);
-1.149454	NPROP	(-2 ADV) (-1 ,);
-2.503253	KC	(-2 NPROP) (-1 ADV);
1.363134	...	(-2 NUM) (-1 NUM);
-1.237337	V	(-2 N) (-1 PREP);
-3.267281	PDEN	(-2 () (-1 N);
1.526451	;	(-2 ,) (-1 N);
0.486758	(	(-2 N) (-1 PCP);
0.965587	PRO-KS	(-2 PCP) (-1 ,);
-4.303573	)	(-2 ") (-1 NPROP);
-3.731583	.	(-2 PROADJ) (-1 ADJ);
0.394885	PRO-KS	(-2 ) (-1 PDEN);
-3.486585	)	(-2 N) (-1 V);
-0.768139	ADJ	(-2 PRO-KS-REL) (-1 PREP);
0.519007	(	(-2 ADV) (-1 NPROP);
-0.016891	V	(-2 ADJ) (-1 ));
1.775018	KC	(-2 PROSUB) (-1 ();
-4.842622	,	(-2 PREP) (-1 ");
-3.197605	(	(-2 PCP) (-1 ,);
1.123316	PROSUB	(-2 PDEN) (-1 ,);
1.240850	ADJ	(-2 NIL) (-1 -);
-0.193971	PREP	(-2 ') (-1 N);
1.548731	.	(-2 KC) (-1 PCP);
0.201079	NPROP	(-2 KS) (-1 ART);
8.887529	CUR	(-2 ') (-1 ();
-0.143383	,	(-2 -) (-1 KC);
2.106976	N	(-2 V) (-1 PROADJ);
0.755423	ADJ	(-2 ;) (-1 PROADJ);
1.528943	VAUX	(-2 ,) (-1 KS);
2.193181	NPROP	(-2 ART) (-1 ");
0.945055	,	(-2 ADV) (-1 N);
-4.968144	V	(-2 KS) (-1 ART);
0.266257	ART	(-2 ;) (-1 PROADJ);
0.755423	ADJ	(-2 ADV-KS-REL) (-1 N);
-2.244835	PCP	(-2 NPROP) (-1 ART);
0.663485	,	(-2 N) (-1 NIL);
7.657455	-	(-2 )) (-1 /);
1.699166	?	(-2 V) (-1 N);
3.218074	,	(-2 () (-1 IN);
0.370077	,	(-2 PDEN) (-1 PROSUB);
-0.496689	KS	(-2 )) (-1 VAUX);
2.282415	-	(-2 PREP) (-1 NIL);
-0.385508	"	(-2 VAUX) (-1 V);
2.218074	,	(-2 PDEN) (-1 ));
1.892546	'	(-2 NPROP) (-1 NPROP);
-2.396717	CUR	(-2 N) (-1 ));
1.791896	KS	(-2 ADV) (-1 V);
0.961388	VAUX	(-2 :) (-1 ");
0.824480	ADV	(-2 PRO-KS-REL) (-1 PREP);
0.834875	PROSUB	(-2 () (-1 PREP);
3.506842	NPROP	(-2 ;) (-1 ));
1.073612	ART	(-2 ))) (-1 ,);
1.367217	,	(-2 ADV) (-1 PCP);
-0.459313	ADV	(-2 ') (-1 V);
-3.511061	"	(-2 ) (-1 PROPESS);
7.633290	PRO-KS	(-2 IN) (-1 PREP);
-4.178378	ART	(-2 N) (-1 NPROP);
0.147652	KS	(-2 ADV-KS-REL) (-1 V);
-1.361722	ADJ	(-2 ADJ) (-1 ");
1.862338	ADJ	(-2 $) (-1 N);
4.571654		(-2 PCP) (-1 .);
2.860442	-	(-2 N) (-1 NUM);
-3.921284	PROPESS	(-2 PREP) (-1 ADJ);
-2.403424	PREP	(-2 :) (-1 ADV);
2.668103	KC	(-2 NIL) (-1 NIL);
-0.262627	V	(-2 NPROP) (-1 ADJ);
1.146585	PRO-KS-REL	(-2 ADV) (-1 N);
-0.620730	PROADJ	(-2 ) (-1 ADV);
-1.702017	V	(-2 -) (-1 ");
-0.969471	-	(-2 V) (-1 PROPESS);
-0.542029	.	(-2 ;) (-1 N);
-3.905099	ART	(-2 NPROP) (-1 ADV);
1.140962	V	(-2 ;) (-1 ADV);
-1.496116	ADJ	(-2 ADJ) (-1 NUM);
3.437608	KS	(-2 ") (-1 KS);
0.472633	:	(-2 PREP) (-1 PROPESS);
0.775253	;	(-2 V) (-1 NPROP);
0.462951	V	(-2 NPROP) (-1 ");
3.048149	,	(-2 -) (-1 IN);
-1.217666	,	(-2 N) (-1 V);
-2.830988	PROSUB	(-2 NUM) (-1 N);
-6.943727	.	(-2 ") (-1 ,);
3.799707	?	(-2 PROADJ) (-1 PROSUB);
-1.019208	"	(-2 PRO-KS) (-1 PROPESS);
3.745809	;	(-2 PROSUB) (-1 PROADJ);
-2.145572	PROADJ	(-2 ADV) (-1 PROPESS);
0.188364	.	(-2 NIL) (-1 N);
-3.084295	PCP	(-2 ,) (-1 PRO-KS-REL);
-0.359318	ADV	(-2 NPROP) (-1 ;);
5.048945	"	(-2 ") (-1 PCP);
1.816030	)	(-2 N) (-1 NIL);
-0.717178	NUM	(-2 PCP) (-1 ,);
-2.007346	PROADJ	(-2 )) (-1 N);
0.124403	-	(-2 ADV) (-1 ADV);
1.297052	!	(-2 ADJ) (-1 NPROP);
1.548223	,	(-2 PCP) (-1 ));
-0.559952	-	(-2 ADV) (-1 V);
2.640110	PROPESS	(-2 )) (-1 PDEN);
4.279520	PROPESS	(-2 KC) (-1 ADV-KS);
1.463594	,	(-2 ) (-1 KC);
0.458106	PREP	(-2 ') (-1 V);
1.282467	PREP	(-2 KS) (-1 N);
2.441151	ADV	(-2 PROPESS) (-1 ));
-4.003878	-	(-2 PREP) (-1 PROADJ);
4.571654		(-2 ADV) (-1 .);
-4.953779	PRO-KS-REL	(-2 ,) (-1 ART);
0.034083	ART	(-2 ADJ) (-1 -);
-3.956136	ART	(-2 KC) (-1 PROSUB);
1.822400	(	(-2 ,) (-1 IN);
0.237008	-	(-2 N) (-1 :);
-1.093071	NPROP	(-2 V) (-1 ));
-1.557629		(-2 ADV) (-1 ));
0.231085	"	(-2 PCP) (-1 V);
0.427702	PROADJ	(-2 NUM) (-1 KC);
-1.321883	N	(-2 -) (-1 CUR);
1.126073	-	(-2 -) (-1 KC);
-7.582961	,	(-2 ) (-1 ART);
-4.718573	(	(-2 N) (-1 KC);
0.097118	...	(-2 ) (-1 NPROP);
-3.982514	ADV-KS-REL	(-2 N) (-1 PREP);
1.177577	?	(-2 ) (-1 N);
0.913426	V	(-2 PROADJ) (-1 PROSUB);
-1.335479	"	(-2 PREP) (-1 NPROP);
0.410824	V	(-2 PROADJ) (-1 N);
1.218927	KC	(-2 )) (-1 ,);
0.453224	ADV	(-2 ADV-KS-REL) (-1 V);
1.200802	PCP	(-2 )) (-1 N);
0.436308	NPROP	(-2 :) (-1 NPROP);
-0.466989	PREP	(-2 :) (-1 PCP);
2.003589	KC	(-2 ADJ) (-1 ,);
-1.778216	-	(-2 ") (-1 V);
0.758642	,	(-2 ADJ) (-1 NIL);
-2.649882	PROPESS	(-2 PREP) (-1 N);
2.845541	ADV	(-2 PROSUB) (-1 ...);
2.418921	PDEN	(-2 KC) (-1 PRO-KS-REL);
-2.101323	KS	(-2 PCP) (-1 PREP);
-1.114545	PROADJ	(-2 PCP) (-1 ADV);
-3.587440	,	(-2 ART) (-1 ");
1.506842	NPROP	(-2 PDEN) (-1 ");
2.180343	N	(-2 ART) (-1 ADJ);
2.911641	NIL	(-2 PROADJ) (-1 NPROP);
1.224149	;	(-2 PCP) (-1 ");
-0.800545	PDEN	(-2 PDEN) (-1 V);
5.159844	PRO-KS-REL	(-2 ) (-1 PRO-KS-REL);
-0.363896	PREP	(-2 ) (-1 $);
0.538773	PRO-KS	(-2 NUM) (-1 ,);
-3.598723	N	(-2 PROPESS) (-1 KC);
3.073612	ART	(-2 ") (-1 ADV-KS-REL);
-4.790938	KC	(-2 N) (-1 VAUX);
2.153264	N	(-2 PRO-KS) (-1 ART);
2.372763	PRO-KS	(-2 IN) (-1 ,);
1.105491	PROPESS	(-2 V) (-1 PRO-KS);
-2.784369	ART	(-2 ADV) (-1 N);
0.418496	V	(-2 KS) (-1 ADJ);
1.631834	ADV	(-2 KC) (-1 KS);
1.446251	(	(-2 ) (-1 -);
-3.581642	PCP	(-2 PROADJ) (-1 ADJ);
0.568567	KC	(-2 ART) (-1 ();
-1.385970	;	(-2 KS) (-1 V);
-0.251356	V	(-2 NPROP) (-1 NIL);
-1.251356	V	(-2 PCP) (-1 :);
-0.321609	=	(-2 ART) (-1 N);
1.711711	PROADJ	(-2 KC) (-1 PREP);
1.407607	V	(-2 ;) (-1 KS);
1.567201	PRO-KS	(-2 :) (-1 V);
1.467221	PCP	(-2 KC) (-1 ADV);
-0.108677	PREP	(-2 ") (-1 N);
-1.020968	KC	(-2 V) (-1 V);
0.797737	PCP	(-2 NPROP) (-1 PROSUB);
1.241053	N	(-2 PROSUB) (-1 PROADJ);
-2.413357	ADJ	(-2 ,) (-1 NUM);
-0.655662	PREP	(-2 PROPESS) (-1 ADV);
3.467642	PROPESS	(-2 PROSUB) (-1 PROSUB);
5.332760	...	(-2 IN) (-1 IN);
-2.467057	KC	(-2 PREP) (-1 PRO-KS);
2.535373	NIL	(-2 NPROP) (-1 ADJ);
1.468336	ADV	(-2 PRO-KS-REL) (-1 ADV);
1.668526	PREP	(-2 ;) (-1 PCP);
3.641996	PRO-KS-REL	(-2 PDEN) (-1 PROSUB);
1.516728	KC	(-2 V) (-1 ADJ);
0.286231	PROADJ	(-2 PROPESS) (-1 V);
-0.167300	IN	(-2 NPROP) (-1 ();
1.307534	PROPESS	(-2 -) (-1 PROPESS);
0.004522	,	(-2 NUM) (-1 NUM);
-0.935376	"	(-2 PROADJ) (-1 PREP);
0.040494	PREP	(-2 NIL) (-1 KC);
-4.518545	PCP	(-2 PREP) (-1 ADJ);
0.040171	"	(-2 -) (-1 ART);
-2.597843	,	(-2 ) (-1 KS);
0.091216	PROPESS	(-2 PREP) (-1 PREP);
2.422583	PROPESS	(-2 :) (-1 ");
4.754224	?	(-2 )) (-1 PROSUB);
-2.900552	ART	(-2 N) (-1 N);
-0.506796	)	(-2 V) (-1 N);
0.581193	PDEN	(-2 KS) (-1 ");
3.655535	V	(-2 NIL) (-1 PROPESS);
-1.602056	PREP	(-2 KC) (-1 KS);
5.156975	NUM	(-2 NIL) (-1 :);
4.388548	PDEN	(-2 ,) (-1 -);
10.657565	'	(-2 ') (-1 ADJ);
-3.493169	PRO-KS	(-2 ART) (-1 N);
-1.880777	ADV	(-2 PCP) (-1 ADJ);
-1.058521	KC	(-2 N) (-1 NUM);
0.144111	PRO-KS	(-2 N) (-1 ;);
1.218074	,	(-2 )) (-1 ADJ);
1.260579	ADV	(-2 ...) (-1 PROSUB);
-2.254025	VAUX	(-2 PROPESS) (-1 PREP);
1.209248	PDEN	(-2 PROPESS) (-1 V);
0.263951	VAUX	(-2 PCP) (-1 :);
-0.140863	PCP	(-2 KS) (-1 ADV);
-2.078121	NPROP	(-2 ) (-1 ));
-0.887208	N	(-2 )) (-1 V);
-4.452130	NPROP	(-2 NUM) (-1 N);
1.016700	PROADJ	(-2 ADV-KS-REL) (-1 V);
-4.744522	?	(-2 .) (-1 );
-1.926388	ART	(-2 PRO-KS-REL) (-1 PROADJ);
-0.211043	KC	(-2 PROSUB) (-1 PCP);
-3.708887	NUM	(-2 NUM) (-1 N);
-3.986868	ART	(-2 NPROP) (-1 ");
-1.216789	"	(-2 PDEN) (-1 PDEN);
-2.291039	PRO-KS-REL	(-2 NPROP) (-1 PREP);
0.802603	KC	(-2 .) (-1 );
0.205173	PROPESS	(-2 PROSUB) (-1 ");
4.697544	NUM	(-2 =) (-1 NUM);
0.292688	ADJ	(-2 PROSUB) (-1 V);
-1.167976	PREP	(-2 PROPESS) (-1 KS);
-2.995867	PCP	(-2 KS) (-1 ART);
0.031746	-	(-2 PROSUB) (-1 ADV);
-0.130006	ADV	(-2 PRO-KS-REL) (-1 PROPESS);
2.112092	V	(-2 ADJ) (-1 PDEN);
-0.653402	PREP	(-2 KC) (-1 IN);
-4.308965	PRO-KS-REL	(-2 N) (-1 :);
-2.449202	'	(-2 PROADJ) (-1 N);
-0.392938	"	(-2 PCP) (-1 PCP);
-0.059768	KS	(-2 ") (-1 ADV);
2.171740	ART	(-2 ADJ) (-1 PREP);
0.402657	VAUX	(-2 KC) (-1 NPROP);
-4.404764	PROADJ	(-2 PREP) (-1 ADJ);
4.635198	'	(-2 N) (-1 ');
5.048691	)	(-2 ART) (-1 ();
5.897142	NIL	(-2 ) (-1 :);
-0.143805	"	(-2 PREP) (-1 PROPESS);
2.466321	NIL	(-2 N) (-1 ();
-2.171251	PREP	(-2 ADV-KS-REL) (-1 VAUX);
-7.251805	ADJ	(-2 N) (-1 PRO-KS-REL);
2.495938	...	(-2 V) (-1 PROSUB);
0.919875	.	(-2 PROSUB) (-1 PDEN);
-1.553716	,	(-2 ,) (-1 PROSUB);
1.830991	VAUX	(-2 ADV-KS-REL) (-1 PROPESS);
0.307760	KS	(-2 PROSUB) (-1 PROSUB);
1.969530	ADV	(-2 PRO-KS-REL) (-1 PROSUB);
-0.240314	KC	(-2 ADJ) (-1 NPROP);
-0.327487	ART	(-2 ) (-1 PCP);
0.011679	V	(-2 NPROP) (-1 -);
-0.151820	V	(-2 KS) (-1 PRO-KS);
-1.295437	(	(-2 ADJ) (-1 ));
1.648668	KC	(-2 N) (-1 -);
2.037089	KS	(-2 PDEN) (-1 V);
2.053863	)	(-2 NPROP) (-1 NPROP);
0.175019	PCP	(-2 ) (-1 ();
3.797737	PCP	(-2 :) (-1 ,);
-0.341426	ART	(-2 PRO-KS-REL) (-1 ");
0.048116	KS	(-2 N) (-1 ...);
-0.810250	VAUX	(-2 PCP) (-1 ");
1.603359	PCP	(-2 ADV-KS-REL) (-1 V);
4.129061	(	(-2 NPROP) (-1 $);
3.283156	)	(-2 () (-1 PDEN);
1.391657	'	(-2 PDEN) (-1 V);
2.792026	(	(-2 /) (-1 NPROP);
0.144393	NIL	(-2 KC) (-1 ADV);
-1.654309	ART	(-2 PROSUB) (-1 PDEN);
8.360666	IN	(-2 PCP) (-1 ...);
0.851609	:	(-2 KC) (-1 V);
1.740905	.	(-2 PROPESS) (-1 ));
-3.868903	ART	(-2 )) (-1 NPROP);
1.382797	PROSUB	(-2 -) (-1 PREP);
2.178117	ADV	(-2 KS) (-1 ");
-0.615223	)	(-2 ADJ) (-1 PCP);
4.571654		(-2 PROADJ) (-1 !);
-0.037479	NPROP	(-2 :) (-1 KS);
2.775018	KC	(-2 KC) (-1 ...);
0.502930	ADJ	(-2 N) (-1 ART);
1.323841	KC	(-2 NUM) (-1 N);
1.477870	.	(-2 NUM) (-1 ");
-1.062546	PCP	(-2 ,) (-1 KC);
1.765641	PROPESS	(-2 PRO-KS-REL) (-1 PDEN);
-1.399014	VAUX	(-2 NPROP) (-1 PCP);
-2.000687	ADV	(-2 PREP) (-1 PDEN);
-1.110850	PROADJ	(-2 KS) (-1 PROPESS);
0.641591	N	(-2 $) (-1 V);
0.609265	,	(-2 ) (-1 -);
2.047511	PDEN	(-2 NPROP) (-1 PDEN);
-2.342195	)	(-2 VAUX) (-1 V);
-0.428798	N	(-2 PCP) (-1 PRO-KS);
1.462127	;	(-2 V) (-1 N);
-0.506819	,	(-2 ADV-KS-REL) (-1 V);
0.265420	PCP	(-2 KS) (-1 V);
9.360666	IN	(-2 /) (-1 IN);
-0.815086	NPROP	(-2 N) (-1 /);
2.378557	N	(-2 NUM) (-1 );
1.655535	V	(-2 KC) (-1 ();
-2.030548	'	(-2 PCP) (-1 PREP);
4.571654		(-2 ") (-1 ?);
-0.716063	"	(-2 :) (-1 V);
-0.973887	ADV	(-2 V) (-1 VAUX);
3.862335	ADV-KS-REL	(-2 PREP) (-1 ,);
0.467093	N	(-2 () (-1 ");
0.903687	ART	(-2 PRO-KS) (-1 PROADJ);
3.386832	VAUX	(-2 N) (-1 PDEN);
1.726400	PRO-KS	(-2 V) (-1 :);
1.302945	VAUX	(-2 ") (-1 KS);
-1.006716	(	(-2 -) (-1 N);
-2.522905	NPROP	(-2 PRO-KS) (-1 PRO-KS);
2.689482	V	(-2 PRO-KS-REL) (-1 NPROP);
0.284667	PCP	(-2 ADJ) (-1 PDEN);
12.360666	$	(-2 $) (-1 NPROP);
-0.742407	PREP	(-2 PROADJ) (-1 PREP);
-2.059818	KC	(-2 ) (-1 NUM);
-3.889763	NPROP	(-2 KC) (-1 ADV);
2.516549	PROSUB	(-2 ) (-1 :);
1.878969	PROADJ	(-2 PROPESS) (-1 PREP);
0.073612	ART	(-2 PDEN) (-1 PRO-KS);
-0.055287	;	(-2 V) (-1 ");
0.073612	ART	(-2 PCP) (-1 ...);
-4.168541	ADJ	(-2 V) (-1 ADJ);
-0.003276	ADJ	(-2 PCP) (-1 ");
-0.509939	ADV	(-2 ADJ) (-1 PROADJ);
0.732032	PROPESS	(-2 NUM) (-1 PREP);
1.448578	PROPESS	(-2 -) (-1 KC);
1.512638	)	(-2 ADV) (-1 NPROP);
0.197426	,	(-2 V) (-1 N);
0.056629	N	(-2 PROPESS) (-1 ;);
0.378557	N	(-2 N) (-1 IN);
3.132122	!	(-2 ,) (-1 ADJ);
-0.613537	PROADJ	(-2 PREP) (-1 PROSUB);
-0.550921	KS	(-2 ") (-1 ();
1.247120	PROADJ	(-2 ?) (-1 );
0.505601	!	(-2 PREP) (-1 N);
1.320923	PCP	(-2 -) (-1 N);
0.221067	PREP	(-2 -) (-1 -);
4.545946	-	(-2 )) (-1 N);
0.835167	PROADJ	(-2 PCP) (-1 ART);
-1.327224	PDEN	(-2 ADJ) (-1 NPROP);
-0.862165	KS	(-2 PROPESS) (-1 ADV);
2.881260	PCP	(-2 ART) (-1 ADV);
1.218623	PDEN	(-2 PRO-KS) (-1 V);
1.394997	PROPESS	(-2 V) (-1 VAUX);
1.462214	(	(-2 ,) (-1 NPROP);
-1.296185	.	(-2 PDEN) (-1 V);
1.885097	PRO-KS	(-2 ) (-1 V);
-4.994096	PROPESS	(-2 NPROP) (-1 N);
0.725990	ADV	(-2 PDEN) (-1 ,);
1.075133	PROSUB	(-2 V) (-1 PREP);
1.000548	ART	(-2 PRO-KS) (-1 V);
2.060420	KC	(-2 ...) (-1 ));
2.431228	KS	(-2 ") (-1 V);
0.223904	ADJ	(-2 ) (-1 ART);
-5.279195	PROPESS	(-2 ") (-1 NPROP);
-1.202446	V	(-2 )) (-1 ");
0.498647	ADJ	(-2 () (-1 ART);
-2.343718	PREP	(-2 PROSUB) (-1 PROSUB);
-3.966491	N	(-2 N) (-1 ADJ);
-0.289721	,	(-2 PDEN) (-1 ADV);
0.475315	ADJ	(-2 -) (-1 ART);
-3.520902	VAUX	(-2 KC) (-1 V);
-1.948858	PREP	(-2 PCP) (-1 PROPESS);
-2.455280	KC	(-2 ADV) (-1 PROADJ);
-4.266781	PROPESS	(-2 ,) (-1 PCP);
3.225654	)	(-2 N) (-1 N);
-5.173979	!	(-2 .) (-1 );
-2.092854	ADV	(-2 N) (-1 PREP);
-1.132877	PROADJ	(-2 -) (-1 ,);
-0.428798	N	(-2 NIL) (-1 NIL);
-1.567429	PREP	(-2 NPROP) (-1 PDEN);
-1.024039	NUM	(-2 ADV) (-1 ART);
2.523351	VAUX	(-2 ADV) (-1 VAUX);
-1.921074	(	(-2 ,) (-1 NUM);
-4.720804	ART	(-2 PROPESS) (-1 PROPESS);
1.626565	KS	(-2 PROPESS) (-1 VAUX);
-0.201567	N	(-2 ADV) (-1 V);
-0.949140	.	(-2 )) (-1 N);
0.317956	KS	(-2 ADV) (-1 PROSUB);
1.903144	PROPESS	(-2 V) (-1 -);
-2.396936	ADJ	(-2 N) (-1 PREP);
0.348042	ADV	(-2 PROSUB) (-1 PROPESS);
1.606580	?	(-2 NPROP) (-1 ADJ);
1.073612	ART	(-2 :) (-1 ,);
1.100452	?	(-2 ;) (-1 N);
-4.065940	ART	(-2 ADV) (-1 PROSUB);
0.250085	NUM	(-2 V) (-1 ...);
2.378557	N	(-2 PRO-KS-REL) (-1 NUM);
1.808846	,	(-2 PREP) (-1 NPROP);
-3.273779	,	(-2 N) (-1 ADV-KS-REL);
-0.051373	PROPESS	(-2 ADJ) (-1 PREP);
-0.270949	...	(-2 N) (-1 KC);
-0.256821	ADV	(-2 ") (-1 PCP);
1.332104	"	(-2 () (-1 ));
1.376911	ADJ	(-2 PRO-KS-REL) (-1 N);
-0.333732	NUM	(-2 ,) (-1 NUM);
1.428308	ADJ	(-2 ,) (-1 N);
1.473596	.	(-2 ART) (-1 NPROP);
3.742638	PROSUB	(-2 ) (-1 PROSUB);
-0.052338	:	(-2 ADV) (-1 PCP);
3.218074	,	(-2 PDEN) (-1 -);
1.184914	NPROP	(-2 ...) (-1 NPROP);
-1.778933	PREP	(-2 NUM) (-1 ADJ);
1.696913	V	(-2 ,) (-1 ADV);
-2.716465	ART	(-2 ADV) (-1 ");
1.240850	ADJ	(-2 $) (-1 V);
0.153881	PCP	(-2 NIL) (-1 ,);
1.265301	ADV	(-2 PCP) (-1 ,);
-2.632103	ART	(-2 CUR) (-1 NUM);
-1.496388	KC	(-2 ADJ) (-1 V);
-0.210282	PROSUB	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
2.353050	PROSUB	(-2 ADV) (-1 ...);
7.688241	/	(-2 PROSUB) (-1 N);
0.793594	N	(-2 KC) (-1 ');
0.890495	KC	(-2 )) (-1 PROPESS);
0.248473	PREP	(-2 ;) (-1 N);
0.896146	,	(-2 ...) (-1 NPROP);
-2.439508	PROSUB	(-2 PCP) (-1 ART);
10.113245	'	(-2 ') (-1 ADV);
5.934989	"	(-2 PCP) (-1 $);
