munga 4 V 4
leslie 2 NPROP 2
ursor 12 N 12
ntrário 135 ADJ 16 ADV 8 N 96 PREP 15
rnio 2 N 2
orrendo 44 V 41 ADJ 3
seele 8 NPROP 2 N 6
15/1 2 N 2
anking 37 NPROP 2 N 35
eddie 8 NPROP 8
ofone 21 N 21
edit 2 NPROP 1 N 1
valentes 11 ADJ 10 N 1
criador 26 N 26
cluir 54 V 54
ulsou 3 V 3
vinhetas 2 N 2
sesca 2 ADJ 2
brapa 16 NPROP 16
teróides 3 N 3
xinhos 3 ADJ 2 N 1
banir 3 V 3
perfect 15 NPROP 15
pion 3 NPROP 3
érsias 5 N 5
endeiro 6 N 6
sito 128 NPROP 33 ADJ 1 ADV 4 N 89 PREP 1
inimigas 4 ADJ 4
ndalosos 2 ADJ 2
shington 123 NPROP 123
xtinto 7 PCP 7
convites 12 N 12
negociou 6 V 6
iate 2 N 2
loosa 10 NPROP 5 ADJ 1 N 4
oncluir 24 V 24
billie 3 NPROP 3
urais 81 NPROP 5 V 2 ADJ 74
uvimos 4 V 4
-13 55 N 55
eguiam 5 V 5
lett 4 NPROP 4
mbratel 7 NPROP 7
lverdome 2 NPROP 2
içoar 7 V 7
heká 2 NPROP 2
púsculo 9 NPROP 2 N 7
loeira 3 ADJ 1 N 2
bolhas 2 N 2
opício 11 ADJ 11
1ª 25 NUM 2 ADJ 21 N 2
a-ouvido 2 N 2
prestam 9 V 9
chacal 2 NPROP 2
outinho 15 NPROP 15
tejet 2 NPROP 2
logiado 6 PCP 5 N 1
fr 10 NPROP 10
ávia 22 NPROP 22
utou 21 V 21
preparam 11 V 11
urger 5 NPROP 5
relar 3 V 3
tensiva 2 ADJ 2
prendida 2 PCP 2
sadores 101 ADJ 4 N 97
omplexo 22 ADJ 12 N 10
27,00 2 NUM 2
cometem 2 V 2
stral 32 NPROP 5 ADJ 18 N 9
susta 5 V 5
uminoso 5 ADJ 5
saria 27 V 22 VAUX 5
cutado 2 PCP 2
ruzes 5 N 5
valida 4 V 4
privação 2 N 2
onet 3 NPROP 3
gas 329 NPROP 62 V 2 ADJ 45 PCP 14 N 206
rclubes 7 NPROP 2 ADJ 4 N 1
epcional 5 ADJ 5
descobri 4 V 4
rimitiva 2 ADJ 2
baila 3 N 3
mpates 11 N 11
atível 29 ADJ 29
rutífera 2 ADJ 2
du 33 NPROP 31 N 2
ediu 108 V 108
formava 3 V 3
table 4 NPROP 2 N 2
egrante 11 ADJ 2 N 9
oleada 10 PCP 1 N 9
utdoor 4 N 4
matinê 3 N 3
vigentes 4 ADJ 4
oupou 2 V 2
ceia 5 NPROP 2 V 3
sofrerão 2 V 2
ereais 7 N 7
voltar 104 V 85 VAUX 19
uxados 2 PCP 2
eatriz 3 NPROP 3
ouvido 28 PCP 11 N 17
erda 153 NPROP 13 V 1 ADJ 11 ADV 2 N 126
nfica 3 NPROP 3
osca 8 NPROP 4 N 4
iminais 2 NPROP 2
bollah 4 NPROP 4
íspido 2 ADJ 1 N 1
contido 2 PCP 1 N 1
0,39 3 NUM 3
etônicos 2 ADJ 2
casas 61 NPROP 2 N 59
nadian 5 NPROP 5
alatável 2 ADJ 2
tudado 9 PCP 9
ditório 48 NPROP 25 ADJ 2 N 21
nhague 3 NPROP 3
cesca 3 NPROP 3
stress 4 NPROP 3 N 1
adente 4 ADJ 4
fonava 5 V 5
hauer 2 NPROP 2
neration 5 NPROP 4 N 1
$% 113 N 113
ectrum 4 NPROP 4
moraliza 3 V 3
c-2 2 NPROP 1 N 1
eceberia 8 V 8
sificava 4 V 4
dameris 4 NPROP 4
malina 2 NPROP 2
3,3 10 NUM 10
viadutos 4 N 4
onel 83 NPROP 64 N 19
ecriação 4 N 4
misa 24 NPROP 1 N 23
rtilhado 4 PCP 4
objeto 60 NPROP 2 N 58
amarrada 3 PCP 3
ítima 45 ADJ 13 N 32
ocad 3 NPROP 3
álgico 2 ADJ 2
vera 29 NPROP 14 V 9 ADJ 2 N 4
rnelos 2 N 2
rsonics 4 NPROP 4
extremo 10 ADJ 6 N 4
ravei 2 V 2
guiné 2 NPROP 2
,88 7 NUM 7
listanos 12 ADJ 6 N 6
ascensão 14 NPROP 1 N 13
nesta 4 ADJ 4
ompasso 5 N 5
40,317 2 NUM 2
contecia 6 V 6
atore 7 NPROP 7
rdscan 9 NPROP 9
stumados 6 PCP 6
salles 16 NPROP 16
nido 90 NPROP 29 ADJ 2 PCP 59
creen 4 N 4
ransfere 4 V 4
an-paul 3 NPROP 3
diadema 5 NPROP 5
pour 3 NPROP 3
stúpidos 2 ADJ 2
ueada 2 PCP 2
vencida 6 PCP 6
traponto 8 N 8
agnelli 2 NPROP 2
lincoln 4 NPROP 4
eceberá 18 V 18
poste 5 V 1 N 4
idas 790 NPROP 34 ADJ 27 PCP 460 N 269
uano 11 NPROP 9 ADJ 1 N 1
enzo 9 NPROP 9
ython 2 NPROP 2
rrames 2 N 2
patente 9 NPROP 1 ADJ 1 N 7
íquo 2 NPROP 1 ADJ 1
cuderia 3 N 3
celo 76 NPROP 75 N 1
rcer 24 V 24
diversas 43 PROADJ 36 ADJ 7
barbera 2 NPROP 2
mendaram 3 V 3
losophes 2 N 2
uará 17 NPROP 3 V 12 VAUX 2
webern 7 NPROP 7
ormances 5 N 5
enu 11 NPROP 1 N 10
ucopapo 5 NPROP 5
interage 2 V 2
ientes 170 NPROP 1 ADJ 61 N 108
aceite 7 V 4 N 3
ípides 4 NPROP 3 N 1
riina 3 NPROP 3
ank 40 NPROP 38 ADJ 1 N 1
nfusões 3 N 3
ivisa 6 N 6
verpool 2 NPROP 2
a-livre 2 N 2
stratas 7 ADJ 7
oquei 6 V 6
alimenta 5 V 5
refundar 3 V 3
sianismo 2 N 2
ngrena 2 N 2
edu 4 NPROP 4
elen 4 NPROP 4
banos 24 NPROP 1 ADJ 8 N 15
olhares 4 N 4
seal 3 NPROP 3
ipados 7 PCP 7
poços 3 NPROP 1 N 2
esde 496 ADV 16 KS 76 PREP 404
nistia 3 NPROP 2 N 1
brangus 2 ADJ 1 N 1
a-lume 3 N 3
exportar 10 V 10
gosto 276 NPROP 2 V 33 ADV 2 N 239
scópio 14 NPROP 1 N 13
metade 68 N 68
oiada 9 PCP 5 N 4
lhufas 2 N 2
dofredo 2 NPROP 2
tosh 37 NPROP 37
ller 90 NPROP 73 ADJ 1 N 16
atístico 4 NPROP 1 ADJ 3
velle 6 N 6
teamento 5 N 5
teiro 122 PROADJ 1 NPROP 26 ADJ 41 ADV 2 N 52
cis 10 NPROP 7 N 3
captados 3 PCP 3
1,80 3 NUM 3
primem 6 V 6
rrnstein 5 NPROP 5
eguida 82 ADV 52 PCP 25 N 5
meone 2 NPROP 2
15,4 2 NUM 2
oscar 49 NPROP 46 N 3
meteu 45 V 45
roína 8 ADJ 1 N 7
unciação 3 N 3
iente 324 NPROP 47 ADJ 136 N 141
aneja 6 V 3 ADJ 2 N 1
queça 6 V 6
rtam 16 V 16
pa-penha 2 NPROP 2
consiste 26 V 26
lenas 3 ADJ 3
icólogo 7 NPROP 1 N 6
rriors 3 NPROP 3
râmide 2 N 2
estufa 3 V 1 N 2
omotores 9 NPROP 4 N 5
malista 6 ADJ 4 N 2
lançaram 6 V 6
idadãos 20 NPROP 1 N 19
ianos 82 NPROP 1 ADJ 51 N 30
vogue 3 NPROP 3
7,21 2 NUM 2
heróis 11 N 11
,71 3 NUM 3
concluir 24 V 24
pára 19 V 15 VAUX 4
gritante 3 ADJ 3
xim 3 NPROP 2 N 1
rsam 5 V 5
ots 9 NPROP 6 N 3
atayama 5 NPROP 5
timula 10 V 10
novelas 12 N 12
anetas 19 N 19
roata 3 NPROP 1 N 2
nopausa 14 N 14
sentei 3 NPROP 1 V 2
letivas 15 NPROP 1 ADJ 12 N 2
agam 28 V 28
vendedor 20 N 20
nçarino 3 N 3
escos 6 NPROP 1 ADJ 2 N 3
cionaria 6 V 6
obtivera 2 V 2
ganhava 4 V 4
scan 11 NPROP 10 N 1
edico 2 V 2
a. 45 NPROP 38 ADV 1 N 6
mãe 94 NPROP 12 N 82
118 2 N 2
iona 112 V 110 ADJ 1 N 1
ignora 4 V 4
oubado 13 PCP 13
pen 20 NPROP 20
ntal 243 NPROP 47 ADJ 184 N 12
vanni 8 NPROP 8
aladão 5 NPROP 4 N 1
monsanto 11 NPROP 11
sques 5 N 5
intensas 2 ADJ 2
enture 7 NPROP 6 N 1
haes 9 NPROP 9
ranse 4 NPROP 4
areiro 3 ADJ 2 N 1
viço 154 NPROP 15 N 139
shimon 4 NPROP 4
odor 2 NPROP 1 N 1
umentada 2 PCP 2
panema 26 NPROP 26
baixista 2 N 2
pletaram 3 V 3
rótski 2 NPROP 2
amira 2 NPROP 2
0,72 3 NUM 3
jandro 3 NPROP 3
dical 49 NPROP 8 ADJ 37 N 4
alvão 54 NPROP 54
percebem 6 V 6
mason 2 NPROP 2
nhecesse 2 V 2
rogante 2 ADJ 2
esquivou 2 V 2
éo 3 NPROP 3
empório 3 NPROP 1 N 2
onomode 3 NPROP 2 ADJ 1
ivre 125 NPROP 12 ADJ 104 ADV 2 N 6 IN 1
iliação 16 NPROP 2 N 14
cócica 4 ADJ 4
de-rosa 2 ADJ 2
lepe 3 ADJ 1 N 2
tissem 2 V 2
954 10 NUM 1 N 9
fuzis 6 NPROP 1 N 5
rmelha 19 NPROP 6 ADJ 13
nivaldo 4 NPROP 4
zzoni 5 NPROP 5
raparte 4 N 4
iflada 2 PCP 2
adoxal 3 ADJ 3
reitas 19 NPROP 16 ADJ 3
noites 15 NPROP 2 N 13
liche 3 N 3
undindo 7 V 7
divina 5 NPROP 4 ADJ 1
omprados 7 PCP 7
jura 5 NPROP 2 N 3
embremos 3 V 3
ustadas 4 PCP 4
ivisar 2 V 2
herodes 10 NPROP 10
ntais 92 NPROP 6 V 1 ADJ 82 N 3
anhou 112 V 112
datos 109 N 109
lac 4 NPROP 4
itrus 2 NPROP 1 N 1
grave 43 NPROP 1 V 1 ADJ 39 N 2
egria 21 NPROP 2 N 19
cutuco 2 V 2
onstavam 2 V 2
lavouras 36 NPROP 9 N 27
oitavas 3 N 3
97 36 NUM 17 N 19
o-92 3 NPROP 3
anassas 2 NPROP 2
emunhas 18 N 18
-20 3 N 3
avoritas 8 ADJ 6 N 2
ntinuo 7 V 5 VAUX 2
zistas 19 ADJ 6 N 13
táforas 11 N 11
ucho 17 ADJ 1 N 16
analyse 2 NPROP 2
ubmeteu 5 V 5
lsados 2 PCP 2
provaram 8 V 8
onvicino 6 NPROP 6
mazenado 3 PCP 3
hompson 6 NPROP 6
uguesa 59 NPROP 32 ADJ 27
conomode 3 NPROP 2 ADJ 1
trizar 3 V 3
ongue 3 N 3
ancião 2 N 2
sellers 6 NPROP 1 N 5
rimários 2 ADJ 2
ermitem 29 V 29
cossacos 3 ADJ 1 N 2
sition 6 NPROP 1 N 5
rontes 2 N 2
tentar 139 V 132 VAUX 7
rritou 3 V 3
chs 2 NPROP 2
nhuber 3 NPROP 3
acos/ha 2 N 2
assei 8 V 6 VAUX 2
niger 2 NPROP 2
nura 5 N 5
harlatã 4 N 4
lizado 213 NPROP 1 ADJ 3 PCP 208 N 1
zida 61 PCP 61
otará 3 V 3
51 69 NPROP 1 NUM 51 N 17
cello 12 NPROP 12
ist 35 NPROP 31 N 4
bruno 14 NPROP 14
icatriz 4 N 4
vanildo 7 NPROP 7
-1979 2 N 2
wes 2 NPROP 2
scalizar 14 V 14
ntassem 4 V 4
úpula 44 NPROP 5 N 39
liderado 18 PCP 18
antaria 11 NPROP 5 V 1 N 5
poradas 11 PCP 4 N 7
bowl 14 NPROP 14
oros 9 ADJ 3 N 6
oltas 26 PCP 4 N 22
raban 10 NPROP 10
sty 3 NPROP 3
olga 28 NPROP 4 V 1 N 23
rohe 5 NPROP 5
espertar 12 NPROP 1 V 8 N 3
rasmo 2 NPROP 2
esgatada 2 PCP 2
racasso 29 V 2 N 27
igioso 15 ADJ 13 N 2
ecimento 264 NPROP 16 N 248
lden 13 NPROP 12 N 1
levando 34 V 34
ontas 152 NPROP 16 ADJ 11 N 125
ernest 4 NPROP 4
sonhando 2 V 2
gordon 9 NPROP 9
poiados 3 PCP 3
etálico 3 ADJ 3
inimiga 2 ADJ 1 N 1
tolá 3 N 3
lsinha 2 N 2
andinha 2 N 2
iss 11 NPROP 8 N 3
enviadas 27 V 4 PCP 19 N 4
eixa 103 V 73 N 7 VAUX 23
opiniões 15 N 15
bignardi 2 NPROP 2
ce-versa 3 ADV 3
aldão 2 NPROP 1 N 1
cisos 12 ADJ 9 N 3
udacioso 2 ADJ 2
cartaz 21 N 21
ingem 15 V 15
aloma 7 NPROP 7
ísmos 3 N 3
cha 264 NPROP 97 V 112 ADJ 5 N 50
erticais 2 ADJ 2
íbio 3 ADJ 1 N 2
cesso 574 NPROP 10 V 2 ADV 2 N 560
blishing 7 NPROP 7
69,95 2 NUM 2
istons 9 NPROP 9
rmadas 28 NPROP 5 PCP 22 N 1
cuidar 20 NPROP 1 V 19
amigável 3 ADJ 3
esenhava 3 V 3
ulheta 7 N 7
xpõem 2 V 2
acomo 2 NPROP 2
ecorado 2 PCP 2
urda 8 ADJ 7 N 1
destacar 4 V 4
lícias 12 NPROP 1 N 11
nsumirem 2 V 2
le 3073 ART 1 PROADJ 122 NPROP 470 PROPESS 1987 V 141 ADJ 5 N 292 PROSUB 50 VAUX 5
outrora 5 ADV 5
peres 10 NPROP 10
yoma 3 NPROP 3
generais 7 N 7
ofonista 5 N 5
sagrar 3 V 3
acabadas 2 PCP 2
rnino 3 NPROP 3
eme 42 NPROP 5 V 31 ADJ 1 N 5
adia 23 NPROP 2 V 3 N 18
ttersal 2 N 2
nissérie 2 N 2
módulos 7 N 7
19,5 2 NUM 2
precisa 148 V 116 ADJ 11 VAUX 21
discute 26 V 26
bolívia 23 NPROP 23
deveria 107 V 5 VAUX 102
idão 74 NPROP 5 ADJ 2 N 67
teclados 10 N 10
cun 2 NPROP 2
cidente 123 NPROP 27 ADJ 4 N 92
cessados 3 ADJ 1 PCP 2
prévio 7 ADJ 7
lade 3 NPROP 3
nhou 138 V 138
stimulam 7 V 7
edvedev 2 NPROP 2
comunhão 2 N 2
lenko 9 NPROP 9
rdado 20 PCP 19 N 1
ondia 7 V 7
uvenil 8 ADJ 6 N 2
ltâneo 2 ADJ 2
mbléias 4 N 4
alisaram 4 V 4
dmund 4 NPROP 4
negreiro 5 ADJ 5
furado 2 PCP 2
zis 7 NPROP 2 N 5
xidam 2 V 2
tevão 2 NPROP 2
bianca 2 NPROP 2
níssono 2 ADJ 2
stelo 16 NPROP 14 N 2
testando 9 V 9
milhão 105 N 105
nson 38 NPROP 38
arly 3 NPROP 3
ndidatas 6 ADJ 1 PCP 1 N 4
jalminha 10 NPROP 10
iqueísmo 2 N 2
enhada 3 NPROP 1 PCP 2
stigmas 2 N 2
exxa 2 NPROP 2
midia 2 NPROP 2
ipanema 8 NPROP 8
tence 43 NPROP 10 V 33
formada 30 PCP 30
vam 533 NPROP 6 V 487 VAUX 40
hemical 2 NPROP 2
egundo 1428 NPROP 1 ADJ 212 ADV 5 ADV-KS-REL 1 N 71 KS 17 PREP 1121
evelia 2 N 2
stoques 45 N 45
ponderão 2 V 2
elaide 2 NPROP 2
ultor 51 N 51
ociam 9 V 9
2,35 2 NUM 2
sioneiro 3 NPROP 1 N 2
fracas 8 ADJ 8
ariação 88 N 88
gic 13 NPROP 13
torola 8 NPROP 8
pal 272 NPROP 35 ADJ 211 N 26
excessos 12 N 12
oures 2 NPROP 2
apostar 6 V 6
amá 4 NPROP 4
espondem 17 V 17
influir 6 V 6
chnik 2 NPROP 2
-inverno 2 N 2
timadas 5 PCP 5
everes 2 N 2
oday 14 NPROP 14
esentar 84 V 84
utantes 4 ADJ 2 N 2
péssima 8 ADJ 8
bsceno 3 ADJ 2 N 1
viso 19 NPROP 3 V 2 ADV 2 N 12
pagado 3 PCP 3
ionar 117 V 117
ilizaria 3 V 3
ota 328 NPROP 40 V 49 ADJ 6 N 233
grestes 2 NPROP 2
etalhar 3 V 3
ociado 37 PCP 35 N 2
ormarem 2 V 2
lutam 3 V 3
vejo 27 NPROP 1 V 26
iblado 2 PCP 2
dic 11 NPROP 11
vre 131 NPROP 17 ADJ 104 ADV 2 N 7 IN 1
neração 44 NPROP 1 N 43
oing 2 NPROP 2
94-1665 2 N 2
uman 8 NPROP 8
lminante 5 ADJ 5
orró 2 N 2
trai 13 V 13
lix 5 NPROP 5
edalhões 3 NPROP 1 N 2
ponda 3 V 3
oio 167 NPROP 14 N 153
ometria 13 N 13
ulis 2 NPROP 2
gidas 27 ADJ 4 PCP 23
enebra 5 NPROP 5
iagro 2 NPROP 2
edece 3 V 3
bitter 2 NPROP 2
rregedor 5 ADJ 1 N 4
13h05 2 N 2
/13 3 N 3
bart 4 NPROP 4
ndersen 8 NPROP 8
seções 4 N 4
tinuaria 2 V 1 VAUX 1
tuno 4 NPROP 1 ADJ 3
çarino 3 N 3
zza 18 NPROP 10 N 8
disk 4 NPROP 3 N 1
hannah 4 NPROP 4
gigantes 5 NPROP 1 N 4
citoma 2 N 2
ratégica 6 ADJ 6
julgado 11 PCP 11
armazém 14 NPROP 1 N 13
written 2 NPROP 2
corão 4 NPROP 4
linda 11 NPROP 7 ADJ 4
icipavam 3 V 3
ntegrado 11 NPROP 3 PCP 6 N 2
motors 8 NPROP 8
inrich 5 NPROP 5
mulação 32 NPROP 1 N 31
butário 16 NPROP 2 ADJ 13 N 1
ributar 4 V 4
hamp 7 NPROP 7
unaíma 9 NPROP 9
adenses 3 ADJ 2 N 1
enkel 2 NPROP 2
rlúdio 2 NPROP 1 N 1
ntativos 4 ADJ 4
ias 2987 PROADJ 174 NPROP 268 V 2 ADJ 286 N 2247 PROSUB 9 VAUX 1
ouve 207 V 206 N 1
solut 4 NPROP 3 N 1
-louis 2 NPROP 2
erma 2 N 2
andês 53 NPROP 7 ADJ 25 N 21
débil 2 ADJ 2
brasa's 2 NPROP 2
mudou 54 V 54
ltamir 2 NPROP 2
irem 54 V 53 VAUX 1
-venda 3 N 3
bricas 20 N 20
usiness 9 NPROP 3 ADJ 1 N 5
eugène 2 NPROP 2
prêmio 98 NPROP 22 N 76
efinados 3 PCP 3
spitais 32 N 32
ombra 35 NPROP 1 V 1 N 33
rospace 2 NPROP 2
7-3611 2 N 2
nceiros 33 NPROP 1 ADJ 32
acinto 5 NPROP 4 N 1
5.972 2 NUM 1 N 1
sorar 2 V 2
liquei 3 V 3
.11 2 NPROP 1 N 1
óleo 41 NPROP 1 N 40
petronio 3 NPROP 3
110 13 NUM 10 N 3
higuchi 2 NPROP 2
ardinho 2 NPROP 2
asgar 2 V 2
onfigura 5 V 5
hp 24 NPROP 14 N 10
nisone 2 NPROP 2
federais 35 ADJ 34 N 1
salário 123 NPROP 1 N 122
boliche 2 N 2
rredores 31 N 31
msi 5 NPROP 5
tapas 16 N 16
opaulo 10 NPROP 10
mplica 17 V 17
sibi 2 NPROP 2
gene 46 NPROP 5 ADJ 1 N 40
otinudo 2 N 2
inarem 3 V 3
aberlein 2 NPROP 2
rsas 71 PROADJ 36 NPROP 3 ADJ 8 PCP 3 N 21
igarro 2 N 2
ardadas 3 PCP 3
ronas 2 N 2
colapso 16 NPROP 2 N 14
dublado 2 PCP 2
mpensar 14 V 14
duro 25 NPROP 1 ADJ 20 ADV 2 N 2
perativa 23 NPROP 4 ADJ 2 N 17
bstituem 2 V 2
abertas 29 PCP 29
screta 5 NPROP 1 ADJ 4
ximar 11 V 11
unciou 93 V 93
ardíacos 4 ADJ 3 N 1
itiriam 2 V 2
9-010 2 N 2
igrila 2 NPROP 2
restação 19 N 19
aposição 5 N 5
epente 24 ADV 23 N 1
erosado 2 ADJ 1 PCP 1
ceston 2 NPROP 2
unde 13 NPROP 1 V 11 N 1
acidades 3 N 3
lini 34 NPROP 34
dossiês 2 N 2
uanabara 5 NPROP 5
scensão 14 NPROP 1 N 13
temeroso 2 ADJ 2
definirá 3 V 3
jeitadas 2 PCP 2
ssolveu 2 V 2
olan 6 NPROP 6
aramount 2 NPROP 2
brinq 3 NPROP 3
vedores 8 ADJ 2 N 6
h40 9 N 9
leão 35 NPROP 22 N 13
oriente 22 NPROP 20 N 2
ngenhos 2 N 2
orciou 2 V 2
eparável 4 ADJ 4
equipado 6 PCP 6
nambuco 22 NPROP 22
perícia 7 N 7
antob 4 NPROP 4
inovou 2 V 2
uezague 3 N 3
corriam 4 V 4
movida 14 PCP 14
pórteres 9 N 9
ivraria 19 NPROP 8 N 11
skiana 2 ADJ 2
sagradou 2 V 2
ssão 881 NPROP 63 N 818
atenta 4 V 2 ADJ 2
taiwan 6 NPROP 6
enária 6 ADJ 3 N 3
izera 6 V 6
udeiro 2 N 2
sha 13 NPROP 13
sumiço 5 N 5
1.100 4 NUM 4
antillo 2 NPROP 2
egrou 10 V 10
cigarro 2 N 2
tvgrama 2 NPROP 2
urtados 3 PCP 3
bsen 12 NPROP 12
udit 2 NPROP 1 N 1
tratos 107 ADJ 2 N 105
júbilo 2 N 2
0,03 3 NUM 3
asp 21 NPROP 20 N 1
litativo 2 ADJ 2
ssunto 103 V 1 N 102
iapar 3 NPROP 3
leonard 7 NPROP 7
5.ª 4 ADJ 4
nix 21 NPROP 19 N 2
cretadas 4 PCP 4
jeitada 3 PCP 3
nioni 5 NPROP 5
areceria 4 V 4
uropéia 52 NPROP 20 ADJ 27 N 5
curragh 3 NPROP 3
etora 39 NPROP 2 ADJ 2 N 35
lemento 28 NPROP 1 N 27
uipe 388 NPROP 6 V 1 N 381
1-9 7 N 7
heram 5 V 5
libres 3 N 3
futscher 4 NPROP 4
héus 3 NPROP 3
esfalque 3 N 3
carregar 11 V 11
aluar 4 NPROP 4
ruídos 28 PCP 19 N 9
jima 5 NPROP 5
racista 2 ADJ 2
ícita 14 ADJ 14
onderá 4 V 4
baraço 2 N 2
reendo 3 V 3
clado 26 PCP 4 N 22
emale 2 NPROP 2
seremos 4 NPROP 1 V 3
nk 78 NPROP 65 ADJ 5 N 8
elado 51 NPROP 8 PCP 41 N 2
opagam 2 V 2
alaio 4 NPROP 1 N 3
olks 7 NPROP 7
evação 34 N 34
ack 70 NPROP 33 ADJ 2 N 35
.471,24 2 NUM 2
adobe 11 NPROP 11
itia 14 NPROP 3 V 11
digna 5 V 1 ADJ 4
cnicos 88 NPROP 2 ADJ 15 N 71
enove 3 NUM 2 N 1
agiários 3 N 3
itorial 42 NPROP 8 ADJ 20 N 14
sorvete 4 N 4
rgumenta 6 V 6
minorias 5 N 5
rizontal 4 ADJ 4
iafi 2 NPROP 2
hegel 3 NPROP 3
alizavam 3 V 3
dquire 5 V 5
endia 40 V 40
vizinho 13 ADJ 4 N 9
gabinete 45 NPROP 3 N 42
dastrar 5 V 5
ássia 2 NPROP 2
imia 3 V 2 N 1
dadãos 20 NPROP 1 N 19
turas 246 NPROP 15 ADJ 11 N 220
ederem 2 V 2
trem 24 NPROP 2 V 8 N 13 PROSUB 1
tinue 8 V 5 VAUX 3
scuros 8 ADJ 7 N 1
ra 22110 PROADJ 198 NPROP 2281 V 2231 ADJ 1259 ADV 550 PCP 3 N 5094 IN 30 KS 183 PDEN 6 PREP 10037 KC 103 PROSUB 89 VAUX 46
ciliador 3 N 3
saussure 2 NPROP 2
atarazzo 4 NPROP 4
borges 13 NPROP 13
lusivas 8 ADJ 8
jóia 4 NPROP 1 N 3
8,53 2 NUM 2
ceitam 10 V 10
0,65 4 NUM 4
góes 3 NPROP 3
tnam 2 NPROP 2
fabius 2 NPROP 2
stificam 2 V 2
imados 21 PCP 21
sfez 2 V 2
ordão 20 NPROP 18 N 2
itê 41 NPROP 23 N 18
lisher 7 NPROP 7
exprimir 7 V 7
udaria 5 V 4 N 1
ecretou 6 V 6
gine 4 V 4
tecerá 12 V 12
sviado 3 PCP 3
êmio 114 NPROP 35 ADJ 2 N 77
admirava 3 V 3
harlton 3 NPROP 3
aracas 3 NPROP 3
deputada 7 N 7
ropia 5 N 5
stein 62 NPROP 62
rgarina 3 NPROP 3
tegrado 11 NPROP 3 PCP 6 N 2
essam 12 V 12
folha 620 NPROP 596 ADJ 1 N 23
rifício 15 N 15
adoras 119 NPROP 5 ADJ 44 N 70
entivada 3 PCP 3
istórias 55 NPROP 5 N 50
nomura 5 NPROP 5
ntregava 3 V 3
dois 904 NPROP 4 NUM 773 ADJ 1 N 126
fogar 5 V 5
ebra 37 NPROP 7 V 15 ADV 1 N 14
corredor 11 NPROP 1 ADJ 1 N 9
64,79 2 NUM 2
reex 2 NPROP 2
ponho 8 V 8
omóveis 30 N 30
cannon 2 NPROP 2
drenagem 3 N 3
elez 11 NPROP 11
aticarem 5 V 5
futura 18 NPROP 3 ADJ 15
uatinga 5 NPROP 5
187 5 NPROP 1 NUM 3 N 1
gnas 5 ADJ 5
ilotos 31 NPROP 2 N 29
ibeiro 69 NPROP 69
lavagem 10 N 10
érie 155 NPROP 1 N 154
rárias 16 NPROP 1 ADJ 14 N 1
sabia 53 NPROP 2 V 51
oix 10 NPROP 10
rnandes 17 NPROP 17
blemas 200 N 200
rifárias 2 ADJ 2
ricatura 4 N 4
enovadas 3 PCP 3
atral 12 ADJ 12
rigindo 8 V 8
127 7 NPROP 1 NUM 5 N 1
nverter 16 V 16
rasga 3 V 3
vantagem 61 N 61
lembrou 18 V 18
rçário 4 N 4
raniano 10 ADJ 7 N 3
roclamou 2 V 2
arrebata 2 V 2
atizados 10 PCP 9 N 1
oladores 6 N 6
entará 23 V 23
quedo 7 N 7
trondo 2 N 2
ryder 2 NPROP 2
ntribuir 7 V 7
elharam 3 V 3
tejos 5 N 5
opado 4 PCP 4
ivulgará 2 V 2
anso 9 ADJ 1 N 8
nsamento 78 NPROP 6 N 72
areias 2 N 2
xplicado 6 PCP 6
timo 425 NPROP 12 V 2 ADJ 352 ADV 1 N 58
orteios 2 N 2
alzburgo 3 NPROP 3
leneuve 4 NPROP 4
ilemas 4 N 4
lterando 4 V 4
oas 598 NPROP 25 ADJ 38 N 535
nejada 3 PCP 3
opical 6 NPROP 2 ADJ 4
rudeza 2 N 2
rator 18 NPROP 6 ADJ 3 N 9
radava 2 V 2
aquecida 3 PCP 3
piscinão 2 N 2
cialites 2 N 2
fãs 19 ADJ 2 N 17
uise 10 NPROP 9 N 1
guiba 2 NPROP 2
ispuser 3 V 3
eduzisse 2 V 2
sconder 5 V 5
gítimo 8 ADJ 7 N 1
custar 24 V 24
emurb 3 NPROP 3
livre 125 NPROP 12 ADJ 104 ADV 2 N 6 IN 1
gueja 4 V 4
escrito 48 NPROP 2 PCP 40 N 6
agrestes 2 NPROP 2
editoras 9 N 9
ontraram 12 V 12
pogeu 3 N 3
varé 5 NPROP 5
erback 2 N 2
.2 5 NPROP 3 NUM 1 N 1
umano 63 NPROP 9 ADJ 44 N 10
onômicos 42 NPROP 4 ADJ 38
rkxpress 2 NPROP 2
ro-bomba 4 N 4
plista 3 ADJ 3
teologia 4 N 4
ibi 13 NPROP 6 V 1 N 6
uptos 5 ADJ 2 N 3
ografado 3 PCP 3
separa 9 V 9
consome 6 V 6
guéis 15 N 15
duarte 13 NPROP 13
001-206 2 N 2
toire 2 NPROP 2
kenheim 12 NPROP 12
ingue 11 V 8 N 3
fogueira 5 N 5
intitula 2 V 2
rac 6 NPROP 6
titech 2 NPROP 2
botando 3 V 3
kley 3 NPROP 3
rancine 2 NPROP 2
guard 3 NPROP 3
tockton 2 NPROP 2
rubem 3 NPROP 3
chamando 8 V 8
ançável 3 ADJ 3
06/94 2 N 2
fapesp 7 NPROP 7
revistos 16 PCP 16
mitismo 4 N 4
qs 9 NPROP 9
1,3 18 NUM 18
