truste 7 N 1 NPROP 1 V 1 ADJ 4
drosa 2 NPROP 2
hamadas 23 N 7 PCP 16
mistério 20 N 10 NPROP 10
nabokov 7 NPROP 7
ates 77 N 62 NPROP 14 V 1
urman 3 NPROP 3
liários 10 NPROP 8 ADJ 2
abelece 32 V 32
idar 70 NPROP 11 V 58 ADJ 1
trutivo 4 N 1 ADJ 3
apracur 2 NPROP 2
mentista 17 N 1 ADJ 16
,45 11 NUM 11
plicados 13 N 1 NPROP 1 PCP 11
ombrio 6 N 1 ADJ 5
ibuir 40 V 40
gle 12 N 6 NPROP 6
iagrama 2 N 2
peuta 3 N 3
éo 3 NPROP 3
oreiros 2 ADJ 2
misso 32 N 31 ADJ 1
fego 17 N 10 NPROP 7
iminam 4 V 4
ostrado 8 PCP 8
nhei 8 V 8
revogou 2 V 2
e-força 2 N 2
a/over 4 N 4
alete 6 N 2 NPROP 4
freitas 16 NPROP 16
morim 9 NPROP 9
craniano 4 N 2 ADJ 2
0,852 2 NUM 2
-luz 6 N 6
tível 68 N 12 ADJ 56
erona 7 N 6 NPROP 1
cicletas 3 N 3
belgas 3 N 3
couturié 6 NPROP 6
tolar 2 ADJ 2
sibilita 6 V 6
rigens 18 N 17 NPROP 1
nece 45 V 45
mprimem 3 V 3
x4 8 N 3 NPROP 5
lzheimer 4 NPROP 4
ngle 6 N 3 NPROP 3
riativos 3 ADJ 3
c. 63 N 6 NPROP 16 PREP 1 PDEN 33 ADV 6 ADJ 1
culador 8 N 7 ADJ 1
ordenava 3 V 3
kar 6 NPROP 6
okies 2 N 2
stema 342 N 320 NPROP 22
radares 2 N 2
inir 33 V 33
690 2 NUM 2
ixassem 3 V 3
oluiu 3 V 3
delo 172 N 164 NPROP 7 V 1
mpondo 9 V 9
ausos 8 N 8
ficado 103 N 26 NPROP 4 PCP 73
mosfera 23 N 23
tacante 81 N 81
achille 9 NPROP 9
rastemp 2 NPROP 2
ilitada 5 PCP 5
pistola 11 N 11
nitos 9 N 1 ADJ 8
rbais 3 ADJ 3
agradam 4 V 4
ernani 2 NPROP 2
dispõe 18 V 18
noites 15 N 13 NPROP 2
e. 26 N 11 NPROP 15
orientar 6 V 6
urpresos 3 ADJ 3
tocracia 2 N 2
edia 54 N 2 NPROP 42 V 9 ADJ 1
zzotta 2 NPROP 2
focinho 2 N 2
ralizou 2 V 2
lhorar 40 V 40
invadida 5 PCP 5
mendou 7 V 7
aiche 3 NPROP 3
nscrição 12 N 12
acyr 4 NPROP 4
erdemos 12 V 12
oleção 57 N 53 NPROP 4
rás 231 N 2 NPROP 67 PREP 49 VAUX 1 ADV 111 PROADJ 1
ajosos 3 ADJ 3
radições 28 N 27 NPROP 1
erbais 3 ADJ 3
onentes 22 N 19 NPROP 1 ADJ 2
barry 3 NPROP 3
ssuposto 6 N 4 PCP 2
encionar 9 V 9
atinhos 2 N 1 NPROP 1
bronze 5 N 4 NPROP 1
través 233 PREP 202 ADV 31
passeia 2 V 2
irmative 3 N 2 NPROP 1
dormia 2 V 2
sitórias 3 ADJ 3
onésia 6 NPROP 6
arristas 2 N 2
lógicas 37 NPROP 3 ADJ 34
cluindo 49 V 49
onsidera 56 V 56
cupom 4 N 4
pedro 66 NPROP 66
pude 8 V 2 VAUX 6
93/94 8 N 8
onelismo 3 N 3
anev 4 NPROP 4
néfilos 3 N 3
25.ª 3 ADJ 3
lsar 14 V 14
narão 8 V 8
cabra 3 N 1 NPROP 1 ADJ 1
hércules 2 NPROP 2
ablanca 3 NPROP 3
doxos 15 N 12 ADJ 3
usaram 27 V 27
mparava 2 V 2
rooney 5 NPROP 5
taminado 5 PCP 5
gido 138 N 3 PCP 77 ADJ 58
ovocará 4 V 4
recupera 15 V 15
nice 12 N 4 NPROP 8
avelar 3 NPROP 3
quesitos 2 N 2
itica 23 V 23
uforia 9 N 9
anny 7 NPROP 7
roce 3 NPROP 3
gueto 3 N 3
aprendeu 14 V 14
argura 10 N 10
oiras 3 N 1 ADJ 2
esentar 84 V 84
rculos 5 N 5
osseiros 5 N 4 ADJ 1
plô 3 N 3
olim 3 N 3
finas 2 ADJ 2
entiram 13 V 13
acão 14 N 12 NPROP 2
flito 51 N 48 PCP 2 ADJ 1
aceno 2 N 2
zane 3 NPROP 3
shua 2 NPROP 2
atomia 7 N 7
ílabo 4 N 4
home 17 N 6 NPROP 10 ADJ 1
lmes 148 N 145 NPROP 2 V 1
amáticos 5 ADJ 5
hálassa 2 NPROP 2
mma 7 N 1 NPROP 6
ndlinger 6 NPROP 6
ágil 12 ADJ 12
ristão 10 N 2 NPROP 2 ADJ 6
rdamento 2 N 2
eas 140 N 106 NPROP 6 ADJ 28
egnada 4 PCP 4
gy 33 NPROP 33
rdoroso 3 ADJ 3
dílson 35 NPROP 35
uadros 44 N 36 NPROP 8
musicrom 2 NPROP 2
oreanos 5 N 4 ADJ 1
novato 3 N 2 NPROP 1
ierra 4 NPROP 4
orajou 2 V 2
imários 2 ADJ 2
mao 4 NPROP 3 ADJ 1
gelino 6 N 1 ADJ 5
entregue 26 PCP 26
iones 2 NPROP 2
ajudou 19 V 19
edici 2 NPROP 2
matério 2 N 1 NPROP 1
ugnou 2 V 2
antarola 2 V 2
endt 5 NPROP 5
stère 3 NPROP 3
ncã 3 N 3
deseje 2 V 2
erner 12 NPROP 12
lumena 3 NPROP 3
jará 2 V 2
citroen 2 NPROP 2
erturbou 2 V 2
ando-se 4 NPROP 4
etentora 3 N 2 ADJ 1
tjm 3 N 3
bárbara 4 NPROP 3 ADJ 1
dicamos 2 V 2
rebote 4 N 4
lino 97 N 14 NPROP 59 ADJ 24
ovaria 2 V 1 VAUX 1
fes 31 N 29 NPROP 2
romisso 31 N 31
vidoff 2 NPROP 2
hilo 2 N 1 NPROP 1
anúncio 53 N 53
riters 4 N 1 NPROP 3
nviado 85 N 70 PCP 15
uipélago 5 N 4 NPROP 1
írem 12 V 12
ebouças 3 NPROP 3
salles 16 NPROP 16
lembram 11 V 11
ginável 2 ADJ 2
tingue 8 V 8
ípulo 5 N 5
issman 4 NPROP 4
uhaus 15 NPROP 15
rolaram 2 V 2
nsome 6 V 6
munique 14 NPROP 13 V 1
panham 8 V 8
rogramar 4 V 4
mediu 2 V 2
ackball 5 N 4 ADJ 1
últipla 2 ADJ 2
araki 4 NPROP 4
ineração 5 N 4 NPROP 1
olhada 2 N 1 PCP 1
berg 87 NPROP 87
fendido 8 PCP 8
ualberto 6 NPROP 6
amiliar 20 N 1 NPROP 1 ADJ 18
aduros 2 ADJ 2
vidros 5 N 5
este 1472 N 195 NPROP 112 PROSUB 117 V 23 ADJ 69 PROADJ 956
ntervém 3 V 3
ude 160 N 114 NPROP 20 PREP 3 V 14 VAUX 6 ADJ 3
rnético 2 NPROP 1 ADJ 1
s. 52 N 6 NPROP 46
vorar 2 V 2
ligando 6 V 6
egulho 3 NPROP 3
spão 3 N 3
hegada 42 N 36 NPROP 5 PCP 1
3-1588 2 N 2
oneiros 18 N 13 NPROP 1 ADJ 4
lerk 7 NPROP 7
nigel 3 NPROP 3
600,00 4 NUM 4
hações 3 N 3
stenha 2 V 2
usp 137 N 1 NPROP 136
051 4 N 4
wilder 6 NPROP 6
sinada 13 PCP 13
olva 5 V 5
holandês 28 N 15 NPROP 2 ADJ 11
nhoras 6 N 6
vant 2 NPROP 1 ADJ 1
ízos 24 N 24
relhas 3 N 3
blicada 46 PCP 46
uardo 121 NPROP 121
acionou 3 V 3
enal 95 N 2 NPROP 71 ADJ 22
anejado 10 PCP 10
rmativa 6 N 1 ADJ 5
semanas 70 N 70
cilho 2 N 2
isariam 2 V 1 VAUX 1
enega 2 V 2
raí 17 NPROP 17
galhos 3 N 3
rdial 6 N 1 ADJ 5
linhar 3 V 3
ogitech 5 NPROP 5
ditor 48 N 44 NPROP 4
encedor 25 N 19 NPROP 1 ADJ 5
erasa 6 NPROP 6
hort 5 NPROP 5
dice 173 N 142 NPROP 31
naliza 4 V 4
ffrey 2 NPROP 2
aglia 8 NPROP 8
concedeu 17 V 17
mbaud 9 NPROP 9
amigas 5 N 5
tineiro 3 N 1 ADJ 2
elvino 2 NPROP 2
cessões 12 N 12
mirados 3 NPROP 3
arac 2 NPROP 2
umiar 3 NPROP 3
itiano 3 ADJ 3
scitar 7 V 7
t/sportv 2 NPROP 2
rvalho 69 N 2 NPROP 67
escreveu 58 V 58
iliador 3 N 3
dora 263 N 149 NPROP 19 V 7 PCP 3 ADJ 85
flexions 2 NPROP 2
staleiro 3 N 3
zara 4 NPROP 1 V 3
arnes 15 N 10 NPROP 5
esiste 10 V 10
rdemos 12 V 12
flitos 41 N 39 PCP 1 ADJ 1
irol 3 NPROP 2 ADJ 1
diru 2 NPROP 2
scolares 13 ADJ 13
enny 9 NPROP 9
poluído 3 PCP 3
miam 2 V 2
tavas 3 N 3
uelo 8 N 6 NPROP 2
centa 16 V 16
amentou 3 V 3
dretti 3 NPROP 3
busa 3 V 3
uery 2 NPROP 2
séc. 3 N 3
úons 12 N 11 NPROP 1
achão 3 ADJ 3
baixo 203 N 6 PREP 77 ADV 66 ADJ 54
cotado 22 PCP 22
itativas 3 ADJ 3
995 78 N 73 NPROP 1 NUM 4
ferença 102 N 102
limites 46 N 45 NPROP 1
lza 4 NPROP 4
rennó 2 NPROP 2
6-8 50 N 50
goleada 10 N 9 PCP 1
enéticos 11 NPROP 1 ADJ 10
scândalo 35 N 33 NPROP 2
imitada 7 PCP 7
ultorias 5 N 5
pipoca 3 N 2 NPROP 1
tivermos 5 V 5
quilombo 4 N 3 NPROP 1
cm 46 N 17 NPROP 29
égis 6 NPROP 6
hebraica 9 NPROP 7 ADJ 2
aquecido 9 PCP 9
everia 108 V 6 VAUX 102
evolver 14 V 14
analyse 2 NPROP 2
basie 5 NPROP 5
otoshop 5 NPROP 5
tribo 4 N 4
unicap 3 NPROP 3
stríaco 26 N 10 ADJ 16
obriu 30 V 30
tricô 3 N 3
sindical 17 NPROP 6 ADJ 11
lvinas 4 NPROP 4
jd 5 NPROP 5
mágicos 4 ADJ 4
m-estar 8 N 6 NPROP 2
eano 19 N 11 NPROP 2 ADJ 6
peter 29 NPROP 29
adram 5 V 5
tista 291 N 156 NPROP 61 ADJ 74
ompete 10 N 4 NPROP 1 V 5
luxuosa 2 ADJ 2
terhof 2 NPROP 2
ditames 2 N 2
ascinar 2 V 2
uvem 9 N 6 V 3
rtega 6 NPROP 6
derico 14 NPROP 14
nário 294 N 218 NPROP 18 ADJ 58
amento 1847 N 1712 NPROP 133 V 2
uh 5 NPROP 1 IN 4
onteceu 98 V 98
atchi 2 NPROP 2
ebistas 18 N 16 ADJ 2
ills 18 NPROP 18
eucemia 8 N 8
verência 2 N 2
regar 41 V 41
ha's 2 NPROP 2
itados 48 N 5 PCP 41 ADJ 2
sorrindo 5 V 5
iani 18 NPROP 18
abalada 2 PCP 1 ADJ 1
atraído 2 PCP 2
20h 44 N 44
praise 3 NPROP 3
cutler 2 NPROP 2
rver 26 NPROP 18 V 8
quimista 7 NPROP 7
jetadas 3 PCP 3
ipavam 3 V 3
muralha 3 N 3
derava 11 V 11
ttle 25 N 1 NPROP 24
enabrave 3 NPROP 3
orfanato 6 N 6
roupas 39 N 39
uiar 10 NPROP 9 V 1
eleitos 23 N 7 PCP 16
ixaba 5 N 2 NPROP 2 ADJ 1
migração 19 N 17 NPROP 2
sormani 5 NPROP 5
ulte 3 V 3
rizola 42 N 1 NPROP 41
ituível 2 ADJ 2
esadelo 9 N 9
sultivas 2 ADJ 2
implício 2 NPROP 2
tadoria 19 N 19
rginha 3 NPROP 3
nsieur 2 NPROP 2
ffsa 2 NPROP 2
adões 4 N 4
cterizam 3 V 3
ocando 54 V 54
vorece 14 V 14
adia 23 N 18 NPROP 2 V 3
lineia 2 V 2
ditação 5 N 5
dernetas 37 N 37
hefes 17 N 17
lçados 11 N 10 PCP 1
ravuras 7 N 7
xtura 3 N 3
tletas 28 N 28
chine 66 NPROP 66
rolongar 3 V 3
cleide 2 NPROP 2
tionar 8 V 8
itriã 2 N 1 ADJ 1
irizar 2 V 2
bordam 6 V 6
lack-tie 5 N 3 NPROP 2
575 2 NUM 2
llotti 10 NPROP 10
vam 533 NPROP 6 V 487 VAUX 40
marías 4 NPROP 4
rujá 4 NPROP 4
xas 222 N 181 NPROP 15 V 2 PCP 3 ADJ 21
puxar 5 V 5
xtintos 2 PCP 2
/ou 3 KC 3
sembarca 6 V 6
i-udi 4 N 4
arbies 2 NPROP 2
efetuar 4 V 4
síssimo 3 ADJ 3
gastada 5 N 1 PCP 4
walter 39 NPROP 39
decorado 2 PCP 2
88/89 2 N 2
ubro 181 N 178 NPROP 2 V 1
êineres 4 N 4
afirmei 2 V 2
tografam 3 V 3
sabou 2 V 2
ocuram 28 V 28
remente 11 ADV 9 ADJ 2
tornei 2 V 2
exala 2 V 2
lery 16 NPROP 16
ssexuais 30 N 29 ADJ 1
ncaria 2 N 1 V 1
salk 2 NPROP 2
eille 3 NPROP 3
éry, 2 NPROP 2
xcitação 5 N 5
débitos 2 N 2
spachou 2 V 2
nadense 8 N 3 ADJ 5
guki 3 NPROP 3
oração 166 N 156 NPROP 10
nolulu 2 NPROP 2
eguro 52 N 32 NPROP 8 ADJ 12
igestivo 2 ADJ 2
ndígenas 28 N 3 NPROP 1 ADJ 24
reale 4 NPROP 4
bolinhas 3 N 3
ople 6 N 1 NPROP 5
porção 24 N 24
issus 4 NPROP 4
pedágio 11 N 11
eada 75 N 22 NPROP 1 PCP 52
dipec 4 NPROP 4
ussel 2 NPROP 2
ific 4 NPROP 4
onjunta 6 ADJ 6
teiga 2 N 2
lômbia 62 NPROP 62
ortagem 264 N 145 NPROP 119
ótulo 2 N 2
acaju 3 NPROP 3
racha 13 N 13
siprop 7 NIL 7
finco 2 N 1 V 1
multua 2 V 2
bilita 9 V 9
sprezo 10 N 9 NPROP 1
magogia 7 N 7
squeceu 6 V 6
ódia 10 N 8 NPROP 2
astaram 7 V 7
leonor 2 NPROP 2
davia 8 KC 8
atilova 4 NPROP 4
ticipe 3 V 3
ueiram 7 V 7
b- 15 N 8 NPROP 7
ltâneos 4 ADJ 4
rtistas 98 N 96 NPROP 1 ADJ 1
aina 8 NPROP 7 ADJ 1
síduos 5 N 3 ADJ 2
eiloados 2 PCP 2
olbook 3 NPROP 3
estáveis 15 N 1 ADJ 14
ausentes 4 ADJ 4
01-415 5 N 5
zida 61 PCP 61
omelas 2 N 2
gentio 3 N 3
jeição 12 N 11 ADJ 1
tafórica 5 N 2 ADJ 3
luminam 3 V 3
id 130 N 26 NPROP 103 V 1
talidade 42 N 42
1949 7 N 7
omprou 28 V 28
cópias 24 N 24
once 2 NPROP 2
tituir 52 V 52
acredite 6 V 6
nserir 5 V 5
dicato 65 N 28 NPROP 37
atatas 8 N 7 NPROP 1
baleando 2 V 2
lexíveis 5 ADJ 5
ganizar 28 V 28
brero 4 N 2 NPROP 2
o-prego 2 N 2
ocos 40 N 22 NPROP 16 ADJ 2
ngelista 4 NPROP 4
gnará 2 V 2
ssinados 22 N 2 PCP 20
netram 3 V 3
arense 6 N 1 NPROP 2 ADJ 3
zentos 5 NUM 4 ADJ 1
ganhou 87 V 87
resgate 34 N 32 NPROP 2
pletaria 5 V 5
tubo 6 N 6
iróz 2 NPROP 2
isações 3 N 3
quada 15 PCP 11 ADJ 4
ymundo 4 NPROP 4
gônicas 4 ADJ 4
ucca 4 NPROP 4
012 2 N 1 NUM 1
rmulário 5 N 5
yohei 2 NPROP 2
erda 153 N 126 NPROP 13 V 1 ADV 2 ADJ 11
kings 6 N 5 NPROP 1
llip 2 NPROP 2
mpdoria 4 NPROP 4
brecha 2 N 2
morosas 3 ADJ 3
fini 8 NPROP 8
ntido 187 N 164 NPROP 1 PCP 22
rnativos 5 N 1 ADJ 4
eoclipes 5 N 5
sória 73 NPROP 13 ADJ 60
deza 17 N 17
uera-açu 2 NPROP 2
katà 2 N 2
graphy 2 NPROP 2
fitriã 2 N 1 ADJ 1
fferte 2 NPROP 2
eijão 26 N 26
trocinou 2 V 2
orizadas 10 NPROP 1 PCP 9
cipa 37 V 37
vistador 2 N 2
calibres 3 N 3
sle 9 NPROP 9
caía 3 V 3
aero 6 NPROP 6
os/2 11 N 1 NPROP 10
erto 756 N 43 NPROP 367 IN 2 PREP 79 PDEN 1 ADV 26 PCP 69 ADJ 120 PROADJ 49
5.500 2 N 1 NUM 1
corajoso 5 ADJ 5
2,05 2 NUM 2
detecta 2 V 2
-fipe 3 NPROP 3
scutidas 5 PCP 5
bava 5 V 4 VAUX 1
iseh 2 NPROP 2
gj 2 NPROP 2
deveriam 33 VAUX 33
audilhos 2 N 2
racassou 4 V 4
442 4 N 2 NUM 2
ermeiros 4 N 4
heus 8 NPROP 8
ozinho 47 N 8 NPROP 5 ADJ 34
truque 2 N 2
asilidad 2 N 1 NPROP 1
epita 3 V 3
sition 6 N 5 NPROP 1
tituída 6 PCP 6
ugaldi 5 NPROP 5
njetados 2 PCP 2
ouvimos 4 V 4
votada 6 PCP 6
rrindo 5 V 5
revêem 14 V 14
plora 9 V 9
oppings 16 N 16
ganda 53 N 50 NPROP 2 ADJ 1
ilósofo 25 N 25
ueirão 3 N 1 NPROP 2
escia 2 NPROP 1 V 1
falsas 10 ADJ 10
arcador 3 N 3
bem- 3 ADV 3
ixamos 9 V 5 VAUX 4
izavam 7 V 7
ndava 11 V 10 VAUX 1
escalada 8 N 6 NPROP 1 PCP 1
milhão 105 N 105
itech 8 NPROP 8
tasioso 2 ADJ 2
ncadeou 5 V 5
enidos 2 PCP 2
testado 13 N 3 PCP 10
desce 11 N 1 V 10
ximado 2 PCP 2
vendeu 39 V 39
úmplices 3 N 2 ADJ 1
inhos 137 N 103 NPROP 20 ADJ 14
cupou 10 V 10
eridan 2 NPROP 2
taformas 4 N 3 NPROP 1
thernet 6 NPROP 6
teradas 5 PCP 4 ADJ 1
turquia 9 NPROP 9
imento 1415 N 1287 NPROP 126 PREP 1 V 1
semítico 3 ADJ 3
festo 11 N 8 NPROP 1 ADJ 2
orocaba 5 NPROP 5
cture 2 NPROP 2
igarista 2 N 2
phie 2 NPROP 2
oniais 4 ADJ 4
ilips 3 NPROP 3
estantes 54 N 31 ADJ 23
coólicas 3 ADJ 3
estrada 34 N 29 PCP 5
farsesca 2 ADJ 2
pastagem 5 N 5
sgavam 2 V 2
ispânico 2 N 1 ADJ 1
eiriço 2 ADJ 2
rton 40 NPROP 40
neville 3 NPROP 3
niemeyer 16 NPROP 16
richo 4 N 3 NPROP 1
setor 197 N 197
verba 22 N 22
abalhada 6 PCP 6
estral 20 N 6 NPROP 1 ADJ 13
óleos 3 N 2 NPROP 1
cerrada 15 PCP 15
rompendo 4 V 4
,60 15 NUM 15
otokina 9 NPROP 9
excluído 13 PCP 13
ivências 2 N 2
ocupei 2 V 2
operar 22 V 22
petrado 3 PCP 3
nociva 2 ADJ 2
mv 2 NPROP 2
arier 2 NPROP 2
omador 4 N 4
edicados 4 PCP 4
tamato 7 N 7
erecível 3 ADJ 3
refinada 5 PCP 5
atureza 86 N 78 NPROP 8
rcionada 2 PCP 2
sagão 3 NPROP 3
isitar 20 V 20
vernas 3 N 3
mãos 112 N 90 NPROP 22
otaviano 2 NPROP 2
aw 21 N 1 NPROP 20
ocaba 5 NPROP 5
adélia 7 NPROP 7
salte 2 V 2
h50 3 N 3
ropor 26 V 26
papado 2 N 2
úvel 6 N 4 ADJ 2
amburger 5 NPROP 5
féu 4 N 3 NPROP 1
blioteca 20 N 13 NPROP 7
luciano 28 NPROP 28
pérsia 2 NPROP 2
nias 44 N 35 NPROP 8 ADJ 1
pontas 5 N 5
lível 3 ADJ 3
gília 4 N 1 NPROP 3
tree 3 NPROP 3
lesser 5 NPROP 5
rmura 2 V 2
ugstore 3 N 3
ancaster 2 NPROP 2
flagrado 3 PCP 3
uguel 32 N 32
issérie 2 N 2
1927 13 N 13
esforços 30 N 30
fanato 6 N 6
davidoff 2 NPROP 2
neil 3 NPROP 3
ledé 2 NPROP 2
stamente 71 ADV 71
salta 15 V 15
hemos 10 V 10
ísse 8 V 8
ançadas 10 PCP 10
813 2 N 2
muylaert 3 NPROP 3
banhos 4 N 3 NPROP 1
bremesas 3 N 3
tre-sala 2 N 2
pronto 41 N 10 NPROP 3 IN 1 ADV 1 ADJ 26
isitas 11 N 11
butário 16 N 1 NPROP 2 ADJ 13
dvogada 5 N 5
danos 26 N 25 ADJ 1
trita 10 NPROP 1 PCP 8 ADJ 1
estinada 16 PCP 16
kgb 4 NPROP 4
ósofo 25 N 25
egrau 2 N 2
sloca 3 V 3
ssisti 3 V 3
dberg 15 NPROP 15
ercorrem 7 V 7
revisor 10 N 2 ADJ 8
eleva 11 V 11
vikov 2 NPROP 2
kids 3 NPROP 3
avada 12 PCP 12
iedade 296 N 246 NPROP 50
contenta 3 V 3
ilos/ha 3 N 3
tevem 2 NPROP 2
ocutores 2 N 2
mantido 13 PCP 13
bond 4 N 3 NPROP 1
ryl 4 NPROP 4
inuada 3 PCP 3
xplosivo 3 N 1 ADJ 2
imperou 2 V 2
istadas 6 N 1 PCP 5
ngram 16 NPROP 16
ndicando 8 V 8
isiura 3 NPROP 3
ubstrato 2 N 2
rgio 132 NPROP 132
away 2 N 1 NPROP 1
hap 3 NPROP 3
easing 2 N 2
ecializa 2 V 2
mexendo 7 V 7
mproviso 3 N 1 ADV 2
edura 2 N 2
gmática 13 N 1 ADJ 12
onte 234 N 135 NPROP 95 V 4
rohatra 2 NPROP 2
erbra 4 N 1 NPROP 3
renato 37 NPROP 37
entária 11 NPROP 1 ADJ 10
plexo 26 N 10 ADJ 16
utuco 2 V 2
aminhou 14 V 14
ltor 51 N 51
raini 4 NPROP 4
ibertou 3 V 3
afundo 2 V 2
eríodos 15 N 15
gístico 2 ADJ 2
ubi 7 N 1 NPROP 2 V 4
ftware 91 N 70 NPROP 21
eometria 12 N 12
vilhosos 4 ADJ 4
calharam 2 V 2
juliana 2 NPROP 2
gística 4 N 2 ADJ 2
aradzic 2 NPROP 2
biscitos 2 N 2
tare 22 N 22
agate 3 NPROP 3
mporário 2 ADJ 2
emana 423 N 413 NPROP 9 V 1
1920 8 N 8
presas 387 N 370 NPROP 10 PCP 7
diversas 43 ADJ 7 PROADJ 36
rentista 2 N 2
late 14 N 11 NPROP 3
rrecadar 4 V 4
retivo 2 N 2
ontreal 5 NPROP 5
cra 13 N 1 NPROP 9 V 1 ADJ 2
rsível 8 ADJ 8
mês 540 N 539 NPROP 1
egiados 4 N 1 PCP 3
erosado 2 PCP 1 ADJ 1
icine 7 NPROP 7
auchck 2 NPROP 2
nfo 28 N 22 NPROP 6
gp-m 26 NPROP 26
polônia 10 NPROP 10
manece 24 V 24
acado 33 N 17 NPROP 2 PCP 14
jandro 3 NPROP 3
eçar 73 N 1 NPROP 1 V 43 VAUX 28
embrete 2 N 2
anova 8 NPROP 8
ontando 21 V 21
rerê 2 NPROP 1 IN 1
jogadora 5 N 5
hague 3 NPROP 3
rezível 3 ADJ 3
antivo 3 N 3
guntas 26 N 26
speranto 4 N 2 NPROP 2
ldades 90 N 90
linismo 3 N 3
arade 3 N 2 NPROP 1
erdoem 2 V 2
rican 27 N 2 NPROP 25
ochila 2 N 2
ipanema 8 NPROP 8
untará 3 V 3
valentes 11 N 1 ADJ 10
idante 2 ADJ 2
cadearam 2 V 2
repetida 4 PCP 4
titura 10 N 10
ssências 2 N 1 NPROP 1
ridge 13 N 1 NPROP 12
obtivera 2 V 2
diabetes 3 N 3
ncerem 2 V 2
amiga 19 N 16 NPROP 2 ADJ 1
lícia 257 N 182 NPROP 74 ADJ 1
ntrar 227 V 227
lódicas 2 ADJ 2
cachecol 2 N 2
eque 47 N 43 NPROP 1 V 2 ADJ 1
541 4 N 3 NUM 1
oninx 2 NPROP 2
deixem 6 V 4 VAUX 2
suna 2 NPROP 2
1700 2 N 2
rciados 6 N 5 NPROP 1
uqueri 3 NPROP 3
edding 4 N 1 NPROP 3
exaltado 2 PCP 2
cursor 12 N 12
usan 13 NPROP 13
oodiana 2 ADJ 2
rcados 107 N 84 NPROP 9 PCP 14
rcaicas 3 ADJ 3
vias 43 N 30 NPROP 1 ADJ 12
lellis 2 NPROP 2
creveram 10 V 10
eriu 66 V 66
28,4 2 NUM 2
merow 3 NPROP 3
lítico 181 N 39 NPROP 6 ADJ 136
enoble 2 NPROP 2
entram 26 V 26
rfoses 3 N 2 NPROP 1
arqueiro 5 N 5
lde 29 N 8 NPROP 6 ADJ 15
rojetava 2 V 2
icie 2 V 2
heci 12 V 12
xemplos 37 N 37
iglio 4 NPROP 4
uques 4 N 4
omado 27 PCP 27
luviais 2 ADJ 2
tróficas 3 ADJ 3
utinovic 9 NPROP 9
empenhos 2 N 2
ncarrega 4 V 4
abrosas 3 ADJ 3
apuração 19 N 19
gell 2 NPROP 2
ovidas 7 PCP 7
elinhas 17 N 17
ssociado 18 N 2 PCP 16
gesto 28 N 28
stadium 2 NPROP 2
dreceu 3 V 3
dot 6 N 1 NPROP 5
lcar 6 NPROP 5 V 1
ndutores 3 N 3
imados 21 PCP 21
cón 23 NPROP 23
nchising 7 N 1 NPROP 6
crevi 15 V 15
arna 15 NPROP 14 V 1
uedista 2 N 1 NPROP 1
retadas 6 PCP 6
flow 4 N 1 NPROP 3
legacias 2 N 2
cabendo 2 V 2
ander 18 NPROP 18
economic 2 NPROP 2
xpandiu 2 V 2
tituíram 6 V 6
josué 4 NPROP 4
ncolia 6 N 6
camargo 26 NPROP 26
llet 25 NPROP 25
1,80 3 NUM 3
elistas 18 N 16 NPROP 1 ADJ 1
mogiana 2 NPROP 2
periente 7 ADJ 7
1-9 7 N 7
associou 2 V 2
gradável 8 ADJ 8
abreu 6 NPROP 6
runo 14 NPROP 14
ecebidas 6 PCP 5 ADJ 1
rnbaum 2 NPROP 2
rlin 28 NPROP 28
ensagem 44 N 41 NPROP 3
nna 149 N 3 NPROP 146
debate 67 N 63 V 4
ip-tease 28 N 27 NPROP 1
motivou 4 V 4
ntraria 7 V 7
.100 12 NPROP 1 NUM 11
2,42 5 NUM 5
neada 4 PCP 4
iculadas 3 PCP 3
precária 5 ADJ 5
féus 2 N 1 NPROP 1
evia 47 V 29 VAUX 18
ciam 82 V 80 VAUX 2
scutível 10 ADJ 10
evassa 3 N 3
tumo 5 VAUX 2 ADJ 3
porou 4 V 4
enações 4 N 4
encarte 2 N 2
náutica 9 N 1 NPROP 7 ADJ 1
sultor 22 N 22
destreza 2 N 2
escindir 4 V 4
13,24 2 NUM 2
nvicto 9 ADJ 9
digamos 10 V 10
ximas 28 N 1 PREP 1 ADJ 26
recorreu 10 V 10
rgamini 3 NPROP 3
xiliar 14 N 3 NPROP 1 V 7 ADJ 3
édium 3 N 3
agirem 2 V 2
972 12 N 11 NUM 1
runfo 7 N 7
uguês 103 N 71 NPROP 3 ADJ 29
ourbons 2 NPROP 2
rasburgo 2 NPROP 2
asião 23 N 22 PREP 1
ecusar 11 V 11
uitanda 2 N 1 NPROP 1
flexos 16 N 16
úsico 21 N 19 ADJ 2
valiosos 2 ADJ 2
crédito 114 N 97 NPROP 17
avisados 2 PCP 2
catarina 31 NPROP 31
erland 3 NPROP 3
sexuais 43 N 29 ADJ 14
imon 26 NPROP 26
ebanhos 2 N 2
xóticas 2 ADJ 2
nhagens 8 N 8
ssariam 5 V 2 VAUX 3
tificada 14 PCP 14
acabaria 4 V 1 VAUX 3
desafios 16 N 16
arlotte 4 NPROP 4
-roupa 8 N 8
insere 6 V 6
ervém 3 V 3
pressou 3 V 3
exalta 5 V 5
idatou 2 V 2
anishing 2 NPROP 2
uard 7 NPROP 7
erem 357 V 271 VAUX 86
plicasse 5 V 5
