-1.371313	NOUN	(-2 PROPN) (-1 PUNCT);
-2.342971	VERB	(-2 PUNCT) (-1 ADJ);
-2.757926	CONJ	(-2 PROPN) (-1 ADV);
-0.877850	DET	(-2 NOUN) (-1 PUNCT);
1.896942	ADP	(-2 CONJ) (-1 PCP);
2.338730	PCP	(-2 NOUN) (-1 ADV);
-0.900942	VERB	(-2 ADP) (-1 ADP);
-0.834682	VERB	(-2 ) (-1 ADJ);
-0.898530	NUM	(-2 ) (-1 DET);
1.473444	PUNCT	(-2 PCP) (-1 PROPN);
-1.398917	AUX	(-2 PROPN) (-1 PCP);
0.584267	ADJ	(-2 DET) (-1 CONJ);
-2.163078	PCP	(-2 DET) (-1 PROPN);
3.859503	SCONJ	(-2 NIL) (-1 SCONJ);
-4.335028	ADV	(-2 SCONJ) (-1 DET);
-1.633365	X	(-2 ) (-1 DET);
-1.533322	PRON	(-2 X) (-1 PUNCT);
2.593510	AUX	(-2 PROPN) (-1 SCONJ);
-0.534911	PCP	(-2 PROPN) (-1 PUNCT);
0.179263	ADV	(-2 ADJ) (-1 PRON);
-0.673184	NOUN	(-2 NOUN) (-1 VERB);
-1.590164	PUNCT	(-2 PROPN) (-1 VERB);
0.059453	SCONJ	(-2 ADV) (-1 PCP);
-2.074125	ADJ	(-2 VERB) (-1 NUM);
-2.469306	AUX	(-2 CONJ) (-1 NUM);
0.878803	PUNCT	(-2 PCP) (-1 NOUN);
-0.951187	SCONJ	(-2 PRON) (-1 ADP);
2.083950	DET	(-2 ADV) (-1 ADP);
-0.037357	NOUN	(-2 PCP) (-1 ADP);
0.700803	SYM	(-2 PCP) (-1 VERB);
1.500068	NUM	(-2 SCONJ) (-1 NUM);
-2.223049	PRON	(-2 ) (-1 NOUN);
-2.579714	PRON	(-2 DET) (-1 NIL);
-1.091266	ADV	(-2 AUX) (-1 AUX);
-0.589221	NUM	(-2 ADJ) (-1 NOUN);
-2.543941	ADP	(-2 PRON) (-1 DET);
-0.705734	VERB	(-2 ADP) (-1 CONJ);
1.573749	PUNCT	(-2 ADP) (-1 X);
-3.402570	NOUN	(-2 VERB) (-1 NOUN);
1.204837	PRON	(-2 ADJ) (-1 ADV);
-1.767787	PRON	(-2 NUM) (-1 DET);
2.500192	PUNCT	(-2 PUNCT) (-1 INTJ);
1.765166	PUNCT	(-2 NOUN) (-1 NUM);
-1.737331	ADP	(-2 ADP) (-1 ADJ);
2.680272	CONJ	(-2 VERB) (-1 NIL);
-2.507468	PCP	(-2 VERB) (-1 CONJ);
-0.879567	NIL	(-2 SCONJ) (-1 VERB);
2.235013	SCONJ	(-2 NUM) (-1 SCONJ);
-3.240283	NOUN	(-2 CONJ) (-1 NOUN);
-2.818358	PROPN	(-2 NUM) (-1 CONJ);
-2.878301	PUNCT	(-2 PROPN) (-1 CONJ);
2.895677	PUNCT	(-2 PCP) (-1 X);
-3.457657	NOUN	(-2 ADP) (-1 NOUN);
-4.847189	NOUN	(-2 ) (-1 ADV);
-0.538832	PCP	(-2 ) (-1 VERB);
-6.595686	CONJ	(-2 VERB) (-1 ADP);
0.083169	NUM	(-2 PUNCT) (-1 VERB);
-1.361645	VERB	(-2 PRON) (-1 DET);
1.457801	SYM	(-2 PUNCT) (-1 CONJ);
1.431252	DET	(-2 VERB) (-1 VERB);
1.240886	PCP	(-2 ADJ) (-1 CONJ);
-2.516789	ADJ	(-2 VERB) (-1 CONJ);
-1.991156	PCP	(-2 NOUN) (-1 PCP);
1.936350	PRON	(-2 PUNCT) (-1 VERB);
-4.820741	NOUN	(-2 PRON) (-1 SCONJ);
0.543222	SCONJ	(-2 PCP) (-1 PUNCT);
-3.806745	ADJ	(-2 NUM) (-1 PROPN);
-1.204981	PRON	(-2 PCP) (-1 ADV);
0.973961	PUNCT	(-2 ) (-1 ADJ);
-0.136331	NIL	(-2 PUNCT) (-1 );
-3.055932	ADJ	(-2 ADV) (-1 PCP);
1.537575	SCONJ	(-2 NIL) (-1 AUX);
-0.724945	SCONJ	(-2 NOUN) (-1 NOUN);
0.791449	ADP	(-2 NUM) (-1 NIL);
0.346373	ADV	(-2 NUM) (-1 AUX);
-1.460982	ADV	(-2 CONJ) (-1 NUM);
-0.658848	NOUN	(-2 AUX) (-1 VERB);
-0.838803	CONJ	(-2 DET) (-1 PCP);
0.413276	ADP	(-2 PROPN) (-1 VERB);
1.368196	NUM	(-2 PUNCT) (-1 ADP);
-2.823844	PUNCT	(-2 CONJ) (-1 PUNCT);
-2.831268	ADP	(-2 PRON) (-1 SCONJ);
-3.917328	NUM	(-2 PUNCT) (-1 PROPN);
-2.949447	PRON	(-2 NOUN) (-1 PCP);
-4.892226	PUNCT	(-2 AUX) (-1 ADP);
-1.107828	NUM	(-2 PUNCT) (-1 NUM);
-4.948467	NOUN	(-2 NOUN) (-1 ADV);
-0.495908	VERB	(-2 PRON) (-1 ADP);
-7.475205	NOUN	(-2 PRON) (-1 AUX);
-0.980356	PROPN	(-2 ) (-1 ADJ);
0.723406	SYM	(-2 PROPN) (-1 VERB);
-5.933158	NUM	(-2 ADV) (-1 ADJ);
-2.047648	CONJ	(-2 ) (-1 NUM);
-8.298327	NOUN	(-2 PUNCT) (-1 AUX);
-3.118979	ADJ	(-2 NOUN) (-1 NUM);
-3.245331	NUM	(-2 CONJ) (-1 PRON);
-1.532814	SCONJ	(-2 SCONJ) (-1 NOUN);
-2.134932	SCONJ	(-2 NOUN) (-1 ADV);
1.725630	ADP	(-2 NUM) (-1 SYM);
-5.362151	INTJ	(-2 DET) (-1 NOUN);
-1.609834	PRON	(-2 DET) (-1 ADV);
-2.371707	PRON	(-2 VERB) (-1 ADJ);
-3.855261	NUM	(-2 NOUN) (-1 ADJ);
1.325007	PUNCT	(-2 ADP) (-1 ADV);
1.560713	DET	(-2 SYM) (-1 SCONJ);
-2.219774	NOUN	(-2 AUX) (-1 PCP);
-4.380448	PUNCT	(-2 DET) (-1 ADP);
0.188159	NOUN	(-2 NIL) (-1 ADP);
-1.508199	PROPN	(-2 VERB) (-1 SCONJ);
2.535471	NIL	(-2 PROPN) (-1 ADJ);
-1.074476	SCONJ	(-2 SCONJ) (-1 AUX);
-0.679629	ADP	(-2 PUNCT) (-1 PUNCT);
-5.611324	PRON	(-2 PROPN) (-1 NOUN);
-4.959815	PUNCT	(-2 AUX) (-1 AUX);
-1.942865	NOUN	(-2 ) (-1 NOUN);
-1.456479	ADP	(-2 NUM) (-1 AUX);
-0.444997	PUNCT	(-2 AUX) (-1 VERB);
1.917609	PUNCT	(-2 NOUN) (-1 NOUN);
2.284469	SYM	(-2 ) (-1 NUM);
-0.218242	DET	(-2 ADJ) (-1 CONJ);
0.832435	SCONJ	(-2 ) (-1 ADJ);
2.057320	DET	(-2 NIL) (-1 ADP);
0.113174	ADV	(-2 ADV) (-1 ADV);
-7.946289	DET	(-2 NOUN) (-1 AUX);
2.237314	NIL	(-2 DET) (-1 NIL);
-2.479159	SCONJ	(-2 PROPN) (-1 ADV);
-2.939327	AUX	(-2 PUNCT) (-1 ADJ);
-0.749838	NOUN	(-2 NUM) (-1 PUNCT);
-0.682633	NOUN	(-2 VERB) (-1 VERB);
-0.667782	ADP	(-2 NOUN) (-1 PUNCT);
1.274541	SCONJ	(-2 SYM) (-1 DET);
-0.059373	PUNCT	(-2 VERB) (-1 ADV);
-1.213375	NIL	(-2 ) (-1 NOUN);
-1.339679	ADV	(-2 SCONJ) (-1 AUX);
-2.146924	VERB	(-2 DET) (-1 PUNCT);
2.466616	PROPN	(-2 NOUN) (-1 NIL);
-4.063538	PUNCT	(-2 ADJ) (-1 ADP);
-1.005378	NOUN	(-2 CONJ) (-1 INTJ);
-4.369782	ADJ	(-2 CONJ) (-1 PROPN);
-0.536669	NOUN	(-2 DET) (-1 ADP);
3.147618	INTJ	(-2 PUNCT) (-1 );
2.195767	PROPN	(-2 VERB) (-1 PROPN);
-0.052565	ADV	(-2 PROPN) (-1 CONJ);
0.832861	PUNCT	(-2 CONJ) (-1 NUM);
2.918442	INTJ	(-2 VERB) (-1 PUNCT);
0.261054	ADJ	(-2 NOUN) (-1 NOUN);
1.253264	ADV	(-2 NIL) (-1 VERB);
2.186448	DET	(-2 CONJ) (-1 ADP);
-1.002835	SCONJ	(-2 PUNCT) (-1 ADJ);
-2.953879	ADV	(-2 SYM) (-1 ADP);
0.007398	CONJ	(-2 ADP) (-1 ADV);
6.453632	NIL	(-2 NIL) (-1 DET);
-1.465939	ADP	(-2 SYM) (-1 CONJ);
-2.168589	ADJ	(-2 SYM) (-1 PUNCT);
-3.388120	AUX	(-2 ) (-1 VERB);
-6.169956	VERB	(-2 PCP) (-1 DET);
-0.711025	AUX	(-2 CONJ) (-1 NOUN);
-1.983142	PROPN	(-2 SYM) (-1 ADP);
0.617245	SCONJ	(-2 PUNCT) (-1 PUNCT);
-3.006925	PROPN	(-2 ADV) (-1 CONJ);
0.107921	PUNCT	(-2 PUNCT) (-1 CONJ);
-2.119164	DET	(-2 VERB) (-1 DET);
2.680058	AUX	(-2 ADV) (-1 PRON);
-4.601229	NOUN	(-2 ADJ) (-1 ADV);
-5.373458	ADP	(-2 AUX) (-1 ADV);
0.823683	ADJ	(-2 CONJ) (-1 ADV);
-2.071297	PCP	(-2 DET) (-1 PUNCT);
2.306254	NOUN	(-2 DET) (-1 ADJ);
0.075286	DET	(-2 CONJ) (-1 CONJ);
1.098200	VERB	(-2 PUNCT) (-1 PUNCT);
-1.471533	INTJ	(-2 ADP) (-1 VERB);
0.459578	PUNCT	(-2 NUM) (-1 ADV);
-1.236223	ADP	(-2 AUX) (-1 AUX);
5.241276	SYM	(-2 VERB) (-1 NUM);
2.125217	NOUN	(-2 PCP) (-1 NUM);
0.203542	PROPN	(-2 ) (-1 DET);
-1.423775	PRON	(-2 NOUN) (-1 DET);
-1.320199	PROPN	(-2 ) (-1 CONJ);
-2.805429	NOUN	(-2 ADV) (-1 PCP);
1.672124	PUNCT	(-2 PUNCT) (-1 ADJ);
-1.068664	ADV	(-2 ADV) (-1 NOUN);
1.498612	ADP	(-2 ADJ) (-1 NOUN);
-1.509014	NUM	(-2 PROPN) (-1 CONJ);
-1.876791	AUX	(-2 PUNCT) (-1 NOUN);
1.874210	VERB	(-2 SCONJ) (-1 CONJ);
-5.481325	VERB	(-2 SYM) (-1 ADP);
-3.207012	NOUN	(-2 PRON) (-1 PCP);
2.258628	NOUN	(-2 ) (-1 NUM);
0.877728	NOUN	(-2 PUNCT) (-1 NUM);
0.286981	VERB	(-2 ADP) (-1 AUX);
-1.823142	PUNCT	(-2 NUM) (-1 VERB);
-3.576625	ADJ	(-2 SYM) (-1 NUM);
-6.316038	NUM	(-2 NOUN) (-1 AUX);
-1.381453	PCP	(-2 VERB) (-1 PUNCT);
-1.022580	PROPN	(-2 VERB) (-1 ADP);
-1.117576	ADJ	(-2 PROPN) (-1 ADJ);
-3.801311	DET	(-2 ) (-1 PROPN);
-2.659690	AUX	(-2 VERB) (-1 NOUN);
-1.833716	PRON	(-2 SYM) (-1 NUM);
-2.619479	ADV	(-2 NUM) (-1 ADP);
1.220445	X	(-2 ) (-1 PUNCT);
-2.498082	AUX	(-2 PCP) (-1 ADP);
0.413546	ADJ	(-2 PUNCT) (-1 ADV);
-1.774447	VERB	(-2 X) (-1 X);
-3.326098	VERB	(-2 NOUN) (-1 DET);
0.963339	SCONJ	(-2 PCP) (-1 PRON);
-1.923411	ADV	(-2 PCP) (-1 ADP);
0.499225	PROPN	(-2 ) (-1 PUNCT);
-3.713569	DET	(-2 DET) (-1 NOUN);
-0.401859	ADP	(-2 VERB) (-1 PROPN);
-6.340408	ADP	(-2 SCONJ) (-1 PROPN);
-2.143538	ADJ	(-2 PRON) (-1 PUNCT);
0.132658	AUX	(-2 PRON) (-1 PUNCT);
2.064480	PCP	(-2 ADJ) (-1 ADV);
1.670099	ADJ	(-2 ADP) (-1 NOUN);
3.651818	VERB	(-2 NIL) (-1 PRON);
-1.286414	PROPN	(-2 PRON) (-1 ADJ);
-0.415445	PUNCT	(-2 ADJ) (-1 ADV);
0.852641	PRON	(-2 VERB) (-1 ADP);
-3.345030	NIL	(-2 ADP) (-1 NOUN);
-5.757604	DET	(-2 CONJ) (-1 NUM);
-1.442345	NOUN	(-2 CONJ) (-1 PUNCT);
-2.331195	NIL	(-2 ADV) (-1 VERB);
-1.389148	NUM	(-2 PRON) (-1 VERB);
0.680763	ADJ	(-2 ADJ) (-1 ADV);
-2.651218	PUNCT	(-2 NUM) (-1 CONJ);
-1.897311	CONJ	(-2 PRON) (-1 ADV);
-1.639968	ADP	(-2 NUM) (-1 CONJ);
-5.056436	CONJ	(-2 VERB) (-1 DET);
-0.132842	AUX	(-2 SCONJ) (-1 ADJ);
0.177212	SYM	(-2 NOUN) (-1 ADP);
-6.644872	PROPN	(-2 PUNCT) (-1 PRON);
-1.972906	NOUN	(-2 PROPN) (-1 CONJ);
0.051905	VERB	(-2 SCONJ) (-1 PUNCT);
-2.311996	PCP	(-2 AUX) (-1 ADP);
-0.896161	PROPN	(-2 VERB) (-1 PUNCT);
0.310522	DET	(-2 PRON) (-1 VERB);
-1.000583	NUM	(-2 CONJ) (-1 DET);
-0.521343	ADJ	(-2 DET) (-1 VERB);
-0.458418	AUX	(-2 NIL) (-1 PUNCT);
-0.871744	VERB	(-2 PUNCT) (-1 ADP);
-2.694019	PCP	(-2 NUM) (-1 DET);
-0.758634	PUNCT	(-2 ADP) (-1 ADJ);
0.956412	PRON	(-2 SCONJ) (-1 ADP);
-1.558784	ADJ	(-2 PUNCT) (-1 CONJ);
0.651818	VERB	(-2 NUM) (-1 NIL);
-1.251980	NUM	(-2 CONJ) (-1 PCP);
-3.916316	ADP	(-2 SCONJ) (-1 ADV);
-3.089386	PCP	(-2 ADJ) (-1 PROPN);
-0.577205	PCP	(-2 CONJ) (-1 VERB);
-1.377472	PRON	(-2 ) (-1 PCP);
4.747357	NUM	(-2 SYM) (-1 CONJ);
1.979619	NOUN	(-2 ADP) (-1 DET);
-0.064839	X	(-2 NOUN) (-1 ADJ);
-2.156479	ADJ	(-2 PUNCT) (-1 NUM);
-0.198590	ADP	(-2 CONJ) (-1 PRON);
0.194243	SCONJ	(-2 DET) (-1 NOUN);
-4.493589	PRON	(-2 PUNCT) (-1 NOUN);
2.216880	VERB	(-2 DET) (-1 SCONJ);
1.817362	PROPN	(-2 DET) (-1 PROPN);
-1.094693	SCONJ	(-2 AUX) (-1 PUNCT);
-2.208641	PRON	(-2 NUM) (-1 NUM);
-2.603045	PCP	(-2 PROPN) (-1 PRON);
-3.029131	PROPN	(-2 ) (-1 NUM);
-2.162391	X	(-2 DET) (-1 PROPN);
-1.352684	VERB	(-2 DET) (-1 PCP);
-0.604947	SYM	(-2 VERB) (-1 ADV);
1.121523	X	(-2 NUM) (-1 PUNCT);
-2.660778	PCP	(-2 ) (-1 CONJ);
-1.418309	ADJ	(-2 NOUN) (-1 CONJ);
-1.026740	DET	(-2 VERB) (-1 PUNCT);
1.099153	PUNCT	(-2 NOUN) (-1 PCP);
-2.683573	VERB	(-2 PROPN) (-1 NOUN);
-2.220570	NOUN	(-2 PUNCT) (-1 NOUN);
-4.018708	PUNCT	(-2 ADV) (-1 ADP);
3.826048	PCP	(-2 PCP) (-1 CONJ);
3.064308		(-2 PRON) (-1 PUNCT);
0.948569	X	(-2 ADP) (-1 NOUN);
0.229823	SCONJ	(-2 PCP) (-1 CONJ);
1.071911	DET	(-2 ADV) (-1 SCONJ);
0.776427	INTJ	(-2 PUNCT) (-1 CONJ);
-2.159068	SYM	(-2 ADJ) (-1 PUNCT);
1.647821	NUM	(-2 DET) (-1 VERB);
-1.388352	NUM	(-2 PCP) (-1 PUNCT);
0.724066	PRON	(-2 VERB) (-1 AUX);
-3.788476	PROPN	(-2 PCP) (-1 NUM);
-8.213916	VERB	(-2 DET) (-1 DET);
-3.422330	ADP	(-2 NUM) (-1 ADP);
2.781350		(-2 NUM) (-1 PUNCT);
-1.967904	NOUN	(-2 ) (-1 PUNCT);
-2.791878	DET	(-2 ADV) (-1 PCP);
-1.702198	CONJ	(-2 ) (-1 VERB);
1.152360	PRON	(-2 PRON) (-1 AUX);
-2.880832	PUNCT	(-2 CONJ) (-1 DET);
0.843113	DET	(-2 NUM) (-1 SCONJ);
0.763226	PUNCT	(-2 NUM) (-1 PRON);
1.711507	AUX	(-2 NIL) (-1 NOUN);
-3.632611	CONJ	(-2 ADV) (-1 PRON);
-1.390859	NUM	(-2 ADJ) (-1 CONJ);
-0.714442	ADP	(-2 SYM) (-1 PUNCT);
1.190688	ADP	(-2 NUM) (-1 NOUN);
-2.378476	ADP	(-2 SYM) (-1 DET);
-2.562561	SCONJ	(-2 NOUN) (-1 NUM);
-0.357545	NOUN	(-2 SCONJ) (-1 ADP);
2.480639	PUNCT	(-2 ADJ) (-1 X);
2.047680	PUNCT	(-2 PROPN) (-1 X);
-2.930567	ADV	(-2 AUX) (-1 ADP);
0.554920	CONJ	(-2 NUM) (-1 NUM);
1.047576	SCONJ	(-2 NUM) (-1 VERB);
-1.125913	SCONJ	(-2 CONJ) (-1 ADP);
0.634537	SCONJ	(-2 ADP) (-1 VERB);
-5.489322	ADP	(-2 DET) (-1 DET);
0.202225	CONJ	(-2 SYM) (-1 ADV);
-1.071720	ADP	(-2 PRON) (-1 AUX);
1.670752	PRON	(-2 ) (-1 ADV);
-0.966272	PCP	(-2 PRON) (-1 PUNCT);
-2.508275	SCONJ	(-2 PUNCT) (-1 PCP);
-2.535418	ADJ	(-2 ) (-1 PCP);
-0.876461	NUM	(-2 ADP) (-1 VERB);
-2.565213	ADV	(-2 ADJ) (-1 ADP);
-4.367949	NOUN	(-2 NOUN) (-1 PROPN);
-3.853406	NOUN	(-2 ADP) (-1 PROPN);
-1.499969	ADJ	(-2 PCP) (-1 PRON);
-3.689597	PROPN	(-2 NUM) (-1 NUM);
1.522908	PRON	(-2 PROPN) (-1 ADV);
-1.790005	ADJ	(-2 PRON) (-1 ADP);
-0.363664	ADV	(-2 PUNCT) (-1 AUX);
1.743560	NOUN	(-2 SYM) (-1 DET);
2.118109	NOUN	(-2 PCP) (-1 DET);
-5.239489	NUM	(-2 PUNCT) (-1 AUX);
-1.700666	ADJ	(-2 ) (-1 SYM);
6.786208	NIL	(-2 ) (-1 NIL);
-1.611853	PROPN	(-2 PROPN) (-1 SCONJ);
0.329840	ADP	(-2 ADP) (-1 VERB);
-1.614969	VERB	(-2 ) (-1 SYM);
-2.137021	PRON	(-2 ADV) (-1 ADJ);
1.388893	CONJ	(-2 PROPN) (-1 ADJ);
1.164022	ADJ	(-2 SYM) (-1 VERB);
-2.441595	AUX	(-2 PRON) (-1 VERB);
-0.702198	CONJ	(-2 SCONJ) (-1 PCP);
1.303412	PCP	(-2 PUNCT) (-1 ADV);
-5.336206	PROPN	(-2 ADV) (-1 NUM);
6.541095	NIL	(-2 NUM) (-1 NIL);
-3.403144	CONJ	(-2 PROPN) (-1 AUX);
-0.797636	PROPN	(-2 DET) (-1 CONJ);
0.386148	INTJ	(-2 NOUN) (-1 PUNCT);
0.594783	PRON	(-2 DET) (-1 AUX);
-3.320190	PROPN	(-2 NUM) (-1 NOUN);
-1.618357	SCONJ	(-2 PROPN) (-1 ADP);
-0.501374	PCP	(-2 ADJ) (-1 ADJ);
-3.838473	ADV	(-2 DET) (-1 NUM);
-1.913395	PROPN	(-2 ADV) (-1 SCONJ);
5.556826	PCP	(-2 ADP) (-1 AUX);
-1.191786	PUNCT	(-2 NIL) (-1 CONJ);
-1.905368	SCONJ	(-2 ADP) (-1 PUNCT);
-0.975890	X	(-2 PROPN) (-1 VERB);
-0.150989	AUX	(-2 ADJ) (-1 PRON);
1.456593	ADV	(-2 NOUN) (-1 VERB);
-1.621623	SCONJ	(-2 PCP) (-1 PROPN);
-1.702322	DET	(-2 SYM) (-1 PCP);
-2.538007	VERB	(-2 SCONJ) (-1 PCP);
0.606293	INTJ	(-2 ) (-1 NOUN);
-7.148336	NOUN	(-2 NUM) (-1 SYM);
0.286976	ADP	(-2 DET) (-1 PRON);
-1.753726	NOUN	(-2 PRON) (-1 VERB);
0.796022	ADP	(-2 ADJ) (-1 ADJ);
1.514301	ADV	(-2 PCP) (-1 PCP);
-0.072505	SCONJ	(-2 ) (-1 ADV);
-0.392162	ADV	(-2 ADV) (-1 PCP);
1.029516	ADV	(-2 PRON) (-1 CONJ);
-0.951485	PCP	(-2 PUNCT) (-1 );
0.791340	PUNCT	(-2 SYM) (-1 ADJ);
-2.935094	PROPN	(-2 NOUN) (-1 VERB);
-1.577902	SCONJ	(-2 ADP) (-1 PCP);
-4.113814	PROPN	(-2 ADJ) (-1 CONJ);
1.897306	ADV	(-2 CONJ) (-1 ADV);
-3.336024	NOUN	(-2 ADP) (-1 NIL);
0.866810	PUNCT	(-2 PUNCT) (-1 PROPN);
2.181188	VERB	(-2 PCP) (-1 AUX);
1.642265	AUX	(-2 ) (-1 PROPN);
0.783712	VERB	(-2 NOUN) (-1 CONJ);
0.591312	NUM	(-2 ) (-1 NOUN);
-2.034704	NUM	(-2 NOUN) (-1 NUM);
-0.826297	SCONJ	(-2 AUX) (-1 PCP);
1.105642	SYM	(-2 ADJ) (-1 ADP);
5.490582	NUM	(-2 VERB) (-1 SYM);
-0.473182	X	(-2 DET) (-1 NOUN);
-5.976735	ADP	(-2 AUX) (-1 PRON);
-5.227190	DET	(-2 AUX) (-1 ADP);
0.644491	SCONJ	(-2 PRON) (-1 AUX);
1.061362	CONJ	(-2 SYM) (-1 ADJ);
-0.667983	ADP	(-2 SYM) (-1 AUX);
-1.568807	ADP	(-2 NUM) (-1 ADJ);
-1.738039	SYM	(-2 SYM) (-1 NUM);
1.792690	SCONJ	(-2 CONJ) (-1 PUNCT);
-0.696596	PRON	(-2 PROPN) (-1 ADJ);
-2.218974	PCP	(-2 AUX) (-1 SCONJ);
-1.964950	PROPN	(-2 ADJ) (-1 SCONJ);
-0.029464	NOUN	(-2 PCP) (-1 ADJ);
-3.147166	ADV	(-2 DET) (-1 PCP);
1.847318	ADV	(-2 ) (-1 PRON);
3.475906	PCP	(-2 SYM) (-1 SCONJ);
5.444466	SCONJ	(-2 INTJ) (-1 AUX);
-3.528910	PUNCT	(-2 PROPN) (-1 DET);
3.122538	SCONJ	(-2 SYM) (-1 SCONJ);
-0.950557	NIL	(-2 PUNCT) (-1 ADP);
3.066855	VERB	(-2 SCONJ) (-1 NIL);
1.472480	SCONJ	(-2 DET) (-1 VERB);
0.290969	CONJ	(-2 ADJ) (-1 NOUN);
-1.872247	DET	(-2 ) (-1 NIL);
1.118563	PRON	(-2 ADV) (-1 VERB);
1.556941	SCONJ	(-2 SYM) (-1 VERB);
2.338049	AUX	(-2 NUM) (-1 AUX);
2.424791	VERB	(-2 SCONJ) (-1 AUX);
1.550242	ADV	(-2 PRON) (-1 VERB);
-4.073252	PUNCT	(-2 CONJ) (-1 ADP);
0.405107	PUNCT	(-2 PUNCT) (-1 ADV);
-0.840179	PUNCT	(-2 CONJ) (-1 PRON);
-1.046772	ADP	(-2 SCONJ) (-1 AUX);
1.849535	VERB	(-2 ) (-1 ADV);
1.402421	VERB	(-2 ADV) (-1 ADV);
-3.319975	X	(-2 ADP) (-1 DET);
0.488660	VERB	(-2 DET) (-1 PROPN);
-5.562097	VERB	(-2 CONJ) (-1 DET);
-3.819872	PUNCT	(-2 PUNCT) (-1 ADP);
-0.480579	NIL	(-2 ADV) (-1 DET);
-0.153907	SCONJ	(-2 PUNCT) (-1 ADV);
-0.130909	NOUN	(-2 PROPN) (-1 );
0.161730	ADJ	(-2 NUM) (-1 DET);
0.219855	CONJ	(-2 DET) (-1 PRON);
-7.910149	DET	(-2 PUNCT) (-1 PROPN);
-3.099339	SCONJ	(-2 DET) (-1 DET);
-2.732190	AUX	(-2 VERB) (-1 ADJ);
-3.028079	PCP	(-2 NOUN) (-1 DET);
-3.374714	ADP	(-2 NOUN) (-1 SCONJ);
1.488886	ADP	(-2 NUM) (-1 PCP);
-0.228943	ADV	(-2 ) (-1 ADP);
0.891117	NOUN	(-2 ADP) (-1 PCP);
-4.333142	PUNCT	(-2 CONJ) (-1 AUX);
-3.193688	PCP	(-2 CONJ) (-1 DET);
1.275175	ADJ	(-2 ) (-1 NOUN);
-1.673260	PCP	(-2 ADJ) (-1 SCONJ);
-7.069280	ADP	(-2 ) (-1 DET);
-4.831219	PCP	(-2 VERB) (-1 SCONJ);
-4.115907	PROPN	(-2 ADV) (-1 PCP);
-2.676311	VERB	(-2 VERB) (-1 NOUN);
-1.390775	ADJ	(-2 VERB) (-1 PUNCT);
0.989439	ADV	(-2 SCONJ) (-1 PCP);
-3.129557	PCP	(-2 VERB) (-1 DET);
5.456123	NUM	(-2 PUNCT) (-1 SYM);
-3.714651	ADJ	(-2 VERB) (-1 PROPN);
-0.859973	NUM	(-2 NUM) (-1 PROPN);
1.458933	NUM	(-2 SCONJ) (-1 ADP);
-2.592255	ADP	(-2 DET) (-1 PUNCT);
-0.554630	PROPN	(-2 PUNCT) (-1 CONJ);
-3.280656	NOUN	(-2 PRON) (-1 CONJ);
-1.493953	ADP	(-2 SYM) (-1 ADV);
-2.297817	PROPN	(-2 CONJ) (-1 NOUN);
-0.281657	NOUN	(-2 VERB) (-1 ADJ);
-0.264659	VERB	(-2 INTJ) (-1 PUNCT);
0.894525	AUX	(-2 DET) (-1 PROPN);
3.213104	PRON	(-2 NUM) (-1 PRON);
-0.768220	PCP	(-2 PUNCT) (-1 PRON);
-2.950359	PCP	(-2 NOUN) (-1 PRON);
-3.043358	DET	(-2 ADV) (-1 NOUN);
1.848753	ADV	(-2 PUNCT) (-1 ADV);
-3.431760	AUX	(-2 VERB) (-1 PROPN);
2.487627	CONJ	(-2 X) (-1 ADP);
0.709116	PRON	(-2 PCP) (-1 AUX);
-2.183275	PUNCT	(-2 ADP) (-1 SCONJ);
-2.087496	AUX	(-2 CONJ) (-1 ADP);
-1.207380	AUX	(-2 ADP) (-1 ADP);
-0.970008	SCONJ	(-2 PCP) (-1 ADV);
-2.466993	PRON	(-2 DET) (-1 PUNCT);
1.713289	ADV	(-2 PCP) (-1 SCONJ);
-0.824164	PRON	(-2 PROPN) (-1 PUNCT);
-5.756212	NOUN	(-2 SCONJ) (-1 ADV);
-1.557636	VERB	(-2 PROPN) (-1 SYM);
3.170939	AUX	(-2 SCONJ) (-1 CONJ);
0.318193	ADJ	(-2 INTJ) (-1 PROPN);
-0.715872	NOUN	(-2 SYM) (-1 CONJ);
-0.104323	PUNCT	(-2 NIL) (-1 ADV);
-1.022606	SYM	(-2 ADJ) (-1 CONJ);
0.192386	VERB	(-2 AUX) (-1 NOUN);
-0.044965	PCP	(-2 ADP) (-1 ADV);
-3.576469	NOUN	(-2 ADJ) (-1 SCONJ);
-0.442676	VERB	(-2 ADJ) (-1 ADP);
-5.075056	PROPN	(-2 VERB) (-1 ADJ);
1.865575	INTJ	(-2 PUNCT) (-1 NUM);
0.835033	CONJ	(-2 PUNCT) (-1 );
-5.571627	PCP	(-2 PCP) (-1 ADP);
0.986490	DET	(-2 PUNCT) (-1 VERB);
-1.557636	VERB	(-2 NUM) (-1 PCP);
2.283752	PROPN	(-2 NUM) (-1 );
-0.143538	ADJ	(-2 PCP) (-1 NUM);
0.995024	ADV	(-2 ADV) (-1 PUNCT);
-4.322404	PCP	(-2 ADV) (-1 PRON);
-0.813413	ADP	(-2 DET) (-1 SCONJ);
2.680272	CONJ	(-2 NUM) (-1 );
0.365482	ADV	(-2 CONJ) (-1 AUX);
-0.336674	NOUN	(-2 CONJ) (-1 ADJ);
-0.919547	X	(-2 PUNCT) (-1 );
0.982117	ADV	(-2 ADV) (-1 SCONJ);
