iáticas 3 NOUN 1 ADJ 2
inter 18 NOUN 2 PROPN 16
nascente 7 NOUN 1 ADJ 6
omáticos 8 ADJ 8
rano 49 NOUN 21 ADJ 4 PROPN 24
lters 3 PROPN 3
óteses 11 NOUN 11
drenagem 3 NOUN 3
dígenas 29 NOUN 3 ADJ 25 PROPN 1
avadas 14 PCP 14
audoso 2 ADJ 2
ralda 19 NOUN 2 ADJ 1 PROPN 16
tótipo 5 NOUN 5
opher 13 PROPN 13
serene 2 PROPN 2
feita 221 NOUN 15 ADJ 6 PCP 200
ituinte 11 NOUN 7 ADJ 4
peonatos 3 NOUN 3
tome 10 VERB 9 PROPN 1
termine 3 VERB 3
ried 2 PROPN 2
ocridade 3 NOUN 3
elevando 6 VERB 6
ietta 2 NOUN 1 PROPN 1
praz 2 VERB 1 PROPN 1
taminou 3 VERB 3
ovável 51 NOUN 1 ADJ 48 PROPN 2
vimentam 3 VERB 3
dnpm 3 PROPN 3
stituiu 14 VERB 14
ersavam 3 VERB 3
onjunto 80 NOUN 68 ADJ 4 ADV 8
nakamura 9 PROPN 9
lic 18 NOUN 3 PROPN 11 INTJ 4
rtinari 9 PROPN 9
ofobia 2 NOUN 1 PROPN 1
5480 2 NOUN 1 NUM 1
grário 3 ADJ 2 PROPN 1
áveis 266 NOUN 50 ADJ 199 PROPN 17
secreta 8 NOUN 1 ADJ 5 PROPN 2
meaçando 2 VERB 2
garo 8 NOUN 2 ADJ 4 PROPN 2
astava 7 VERB 7
epassado 7 PCP 7
-maxion 2 PROPN 2
mpregado 16 NOUN 9 PCP 7
ovic 13 PROPN 13
eniência 10 NOUN 10
scordo 2 VERB 2
pressava 3 VERB 3
etrato 23 NOUN 21 PROPN 2
alculado 11 PCP 11
algésico 3 NOUN 2 ADJ 1
erpol 3 PROPN 3
rangosul 3 PROPN 3
servadas 9 PCP 9
miseta 3 NOUN 3
recessem 2 VERB 2
nomado 2 PCP 2
dera 116 VERB 91 PROPN 25
ém 2534 NOUN 32 ADJ 1 VERB 129 PCP 1 ADP 435 ADV 1455 PROPN 37 CONJ 194 PRON 250
chter 6 PROPN 6
sferiram 2 VERB 2
femago 4 PROPN 4
synval 2 PROPN 2
lizabeth 15 PROPN 15
uê 44 NOUN 8 SCONJ 4 ADV 4 PROPN 2 PRON 24 INTJ 2
oliver 2 PROPN 2
fume 9 NOUN 9
alários 149 NOUN 148 ADJ 1
criações 14 NOUN 13 PROPN 1
ota 328 NOUN 233 ADJ 6 VERB 49 PROPN 40
reenwich 2 PROPN 2
rasburgo 2 PROPN 2
meios 44 NOUN 43 PROPN 1
ov 43 PROPN 43
espirar 3 VERB 3
gramou 3 VERB 3
voada 2 PCP 2
artéis 7 NOUN 7
4-4-2 2 NUM 2
feroz 3 ADJ 3
aziada 2 PCP 2
plantão 9 NOUN 9
ildade 5 NOUN 5
meou 4 VERB 4
arial 60 ADJ 58 PROPN 2
right 5 PROPN 5
feras 6 NOUN 4 ADJ 2
epositar 2 VERB 2
lraux 6 PROPN 6
ário 1890 NOUN 1208 ADJ 395 ADP 15 ADV 7 PROPN 265
fiaste 2 VERB 2
nocratas 2 NOUN 1 ADJ 1
eimam 3 VERB 3
rsby 2 PROPN 2
rização 116 NOUN 114 PROPN 2
wyman 2 PROPN 2
ene 112 NOUN 74 ADJ 4 VERB 2 ADV 1 PROPN 31
comandar 11 VERB 11
vendemos 2 VERB 2
reógrafa 5 NOUN 5
orreram 74 VERB 74
gradeço 5 VERB 5
tional 28 ADJ 2 PROPN 26
molina 2 PROPN 2
ah 76 NOUN 1 X 1 PROPN 50 INTJ 24
telecom 4 PROPN 4
teressa 36 VERB 36
fiske 4 PROPN 4
rretora 7 NOUN 6 PROPN 1
ncantar 3 VERB 3
valor 268 NOUN 260 PROPN 8
empate 31 NOUN 31
lterava 2 VERB 2
pujol 2 PROPN 2
quilha 2 NOUN 2
carta 122 NOUN 82 VERB 10 PROPN 30
eezers 2 NOUN 2
onfusas 2 ADJ 2
gravador 3 NOUN 3
morado 14 NOUN 6 ADJ 3 PCP 4 PROPN 1
cessante 3 ADJ 3
avrão 6 NOUN 6
ntenção 65 NOUN 65
filha 41 NOUN 40 ADJ 1
usente 5 ADJ 5
dovil 3 PROPN 3
ert 144 NOUN 10 PROPN 134
edbert 2 PROPN 2
1970 26 NUM 26
rgências 9 NOUN 9
puxam 2 VERB 2
selar 3 VERB 3
ranga 10 PROPN 10
clarecer 14 VERB 14
uam 79 VERB 55 AUX 24
ngressar 3 VERB 3
ansmite 9 VERB 9
alvas 3 NOUN 1 PCP 2
urtle 5 PROPN 5
hnopols 9 NOUN 8 PROPN 1
arifária 3 ADJ 3
nalizado 9 ADJ 1 PCP 8
perativa 23 NOUN 17 ADJ 2 PROPN 4
repleta 5 ADJ 5
gundos 28 NOUN 25 ADJ 3
cumulado 17 NOUN 10 PCP 6 PROPN 1
buíram 16 VERB 16
guntava 7 VERB 7
ísque 5 NOUN 5
ajudar 55 VERB 55
anistas 4 NOUN 3 ADJ 1
gaveta 10 NOUN 10
ujimori 13 PROPN 13
mpara 12 VERB 12
cerca 435 NOUN 3 VERB 6 ADP 420 ADV 6
queia 3 VERB 3
empurrar 5 VERB 5
ditórios 4 ADJ 4
sumiram 11 VERB 11
grill 5 PROPN 5
lz 10 PROPN 10
ombar 4 ADJ 2 VERB 2
antir 58 VERB 58
romovem 9 VERB 9
etic 2 PROPN 2
soalho 3 NOUN 2 PROPN 1
evê 103 VERB 103
datura 119 NOUN 118 PROPN 1
padilha 2 PROPN 2
gijón 3 PROPN 3
-turismo 10 NOUN 9 PROPN 1
orragia 2 NOUN 2
epórter 22 NOUN 22
posso 55 VERB 4 AUX 51
urnê 27 NOUN 27
ipismo 2 NOUN 2
oliday 11 PROPN 11
umidas 3 PCP 3
binados 2 PCP 2
viúva 7 NOUN 7
gazes 4 ADJ 4
cem 336 NUM 68 VERB 233 PROPN 5 AUX 30
1866 2 NUM 2
rmio 2 NOUN 1 PROPN 1
carrinho 5 NOUN 4 PROPN 1
laurent 4 PROPN 4
rdoável 2 ADJ 2
ntões 6 NOUN 5 ADJ 1
autônomo 8 ADJ 7 PROPN 1
télites 18 NOUN 18
tínhamos 14 VERB 9 AUX 5
inquieto 3 NOUN 1 ADJ 2
ropensão 2 NOUN 2
ívidas 30 NOUN 30
rejuízo 40 NOUN 40
régua 10 NOUN 10
é 9654 NOUN 301 SCONJ 19 ADJ 12 VERB 6511 ADP 1343 ADV 25 PROPN 730 AUX 692 INTJ 21
m 68671 NOUN 2899 NUM 588 DET 6633 SYM 60 SCONJ 544 ADJ 443 VERB 11266 X 3 PCP 1 ADP 36776 ADV 3845 PROPN 1607 CONJ 398 AUX 2395 PRON 1186 INTJ 27
eferidas 7 NOUN 1 PCP 6
espondem 17 VERB 17
opiar 4 VERB 4
parem 6 VERB 6
retensa 2 ADJ 2
mather 2 PROPN 2
repetido 4 PCP 4
lodia 3 NOUN 3
menho 2 NOUN 2
noelle 2 PROPN 2
ensação 69 NOUN 69
ct 31 NOUN 3 ADJ 1 PROPN 27
requenta 3 VERB 2 PROPN 1
ruída 14 PCP 14
otscho 6 PROPN 6
glamour 2 NOUN 2
emasiado 5 ADV 5
bebe 3 VERB 3
rticipem 2 VERB 2
guagem 82 NOUN 81 PROPN 1
s-benz 2 PROPN 2
mro 3 PROPN 3
frer 36 VERB 36
servia 4 VERB 4
detritos 2 NOUN 2
útuas 2 ADJ 2
ucou 2 VERB 2
elerado 2 PCP 2
ronizado 2 PCP 2
indefesa 2 ADJ 2
minência 6 NOUN 6
eubriand 2 PROPN 2
pêndio 4 NOUN 4
rvosos 4 ADJ 4
aleb 6 PROPN 6
babelle 2 PROPN 2
lórico 2 ADJ 2
ntinomia 2 NOUN 2
égios 11 NOUN 11
xtrapola 2 VERB 2
vali 3 NOUN 3
róximos 103 ADJ 99 ADP 4
baterias 6 NOUN 6
nescau 2 PROPN 2
ivraram 4 VERB 4
ulativo 10 ADJ 10
ntivando 4 VERB 4
cebi 11 VERB 11
kracauer 4 PROPN 4
pioneiro 12 NOUN 6 ADJ 6
sultando 5 VERB 5
ráticas 28 NOUN 17 ADJ 10 PROPN 1
folha 620 NOUN 23 ADJ 1 PROPN 596
rotilio 2 PROPN 2
monólogo 3 NOUN 3
rodando 2 VERB 2
olebus 2 NOUN 2
cúmplice 5 NOUN 1 ADJ 4
olin 3 PROPN 3
celerar 12 VERB 12
uette 2 PROPN 2
lampião 2 NOUN 1 PROPN 1
angel 12 PROPN 12
tumes 14 NOUN 14
raticada 5 PCP 5
espeitou 2 VERB 2
ojetista 2 NOUN 2
ionária 33 NOUN 11 ADJ 21 PROPN 1
rcaça 2 NOUN 2
tuinte 11 NOUN 7 ADJ 4
sacra 2 ADJ 2
faremos 5 VERB 5
eflexos 16 NOUN 16
rendi 10 VERB 10
egie 6 PROPN 6
atenções 9 NOUN 9
valiando 2 VERB 2
uosismo 2 NOUN 2
olver 100 VERB 100
uricy 3 PROPN 3
uástica 2 NOUN 2
3,24 6 NUM 6
ludo 8 NOUN 6 ADJ 1 PROPN 1
strutura 91 NOUN 87 VERB 2 PROPN 2
teresa 8 PROPN 8
legria 21 NOUN 19 PROPN 2
tonomia 28 NOUN 28
-chave 16 NOUN 16
rã-finos 2 NOUN 1 ADJ 1
declarar 5 VERB 5
cialista 53 NOUN 26 ADJ 21 PROPN 6
ticavam 2 VERB 2
bermudas 2 NOUN 1 PROPN 1
eissati 5 PROPN 5
1926 15 NUM 15
einado 14 NOUN 5 PCP 6 PROPN 3
enjamin 34 PROPN 34
resgates 5 NOUN 5
kpmg 3 PROPN 3
lamor 2 NOUN 2
peitos 18 NOUN 12 ADJ 6
ortodoxo 3 ADJ 3
eveza 7 NOUN 5 VERB 2
oalho 3 NOUN 2 PROPN 1
omende 2 VERB 2
niforme 13 NOUN 7 ADJ 6
ducca 3 PROPN 3
senhado 2 PCP 2
mentando 41 VERB 41
steiros 3 NOUN 3
oador 6 NOUN 5 ADJ 1
evil 3 PROPN 3
hussein 2 PROPN 2
nmen 4 PROPN 4
ploração 23 NOUN 22 PROPN 1
0,8 5 NUM 5
gagueja 4 VERB 4
ntuais 43 NOUN 5 ADJ 38
3-94 2 NUM 2
ressora 61 NOUN 59 ADJ 1 PROPN 1
emitas 2 NOUN 1 ADJ 1
ure 59 NOUN 2 VERB 9 PROPN 48
sps 2 PROPN 2
3,25 2 NUM 2
ortuguês 102 NOUN 72 ADJ 28 PROPN 2
ejeita 9 VERB 9
rne-seca 2 NOUN 2
racur 2 PROPN 2
rvindo 6 VERB 6
hiberne 2 VERB 2
evida 6 NOUN 2 PCP 4
oltman 2 PROPN 2
itização 7 NOUN 7
utou 21 VERB 21
stay 2 PROPN 2
estinos 50 NOUN 42 ADJ 8
épteis 2 NOUN 2
reparo 15 NOUN 15
ecnico 2 PROPN 2
let's 2 PROPN 2
débito 11 NOUN 11
rffsa 2 PROPN 2
rouxe 31 VERB 31
bico 19 NOUN 11 ADJ 8
zuela 32 PROPN 32
atizam 4 VERB 4
-1833 2 NOUN 2
uspeitar 2 VERB 2
acabadas 2 PCP 2
prepare 2 VERB 2
ntus 7 PROPN 7
esidade 7 NOUN 7
ethânia 12 PROPN 12
rasoft 18 PROPN 18
renega 2 VERB 2
córrego 4 NOUN 2 PROPN 2
appin 7 PROPN 7
ocinou 2 VERB 2
ecidirá 2 VERB 2
sanbra 6 PROPN 6
e-geral 3 NOUN 3
enders 18 PROPN 18
intra 11 PROPN 11
teis 55 NOUN 12 ADJ 42 PROPN 1
quinhas 4 NOUN 3 ADJ 1
éfica 2 ADJ 2
rv 2 PROPN 2
mamoto 2 PROPN 2
iwes 2 PROPN 2
oubaram 6 VERB 6
serras 2 NOUN 2
telebrás 10 PROPN 10
oubo 8 NOUN 8
breviveu 5 VERB 5
olimeo 2 PROPN 2
mpaio 20 PROPN 20
eiria 3 PROPN 3
leras 3 NOUN 2 PROPN 1
arrieri 2 PROPN 2
novais 7 PROPN 7
telê 49 PROPN 49
uécia 44 PROPN 44
1966 19 NUM 19
siderada 50 PCP 50
marré 2 ADJ 2
rifício 15 NOUN 15
270-8627 2 NOUN 1 NUM 1
eitora 9 NOUN 9
ndonados 3 PCP 3
koch 10 PROPN 10
signar 6 VERB 6
onâncias 3 NOUN 3
ary 64 PROPN 64
solados 9 PCP 9
ravatas 5 NOUN 5
trolando 2 VERB 2
íquota 34 NOUN 34
iao 2 PROPN 1 INTJ 1
rganiza 12 VERB 12
gratuita 13 ADJ 13
falava 13 VERB 13
tonho 3 PROPN 3
onariz 3 X 2 PROPN 1
eina 9 VERB 9
violenta 12 ADJ 12
ineira 11 NOUN 1 ADJ 7 PROPN 3
ndonando 2 VERB 2
cnica 113 NOUN 44 ADJ 52 ADV 1 PROPN 16
mbléias 4 NOUN 4
lávia 20 PROPN 20
erage 2 VERB 2
heno 3 NOUN 1 ADJ 2
douala 2 PROPN 2
cadência 16 NOUN 16
impor 21 VERB 21
mpletude 3 NOUN 3
amáticas 2 ADJ 2
tlo 3 NOUN 2 PROPN 1
gasto 27 NOUN 14 PCP 13
cirurgia 6 NOUN 5 PROPN 1
pectro 7 NOUN 7
rcalados 2 PCP 2
fruet 5 PROPN 5
utebol 233 NOUN 211 ADJ 1 PROPN 21
ienes 9 NOUN 9
fíceis 21 ADJ 19 PROPN 2
tiga 58 ADJ 34 VERB 24
mingham 2 PROPN 2
cience 22 PROPN 22
nquinho 4 NOUN 3 PROPN 1
figueira 2 PROPN 2
henbach 7 PROPN 7
versitas 6 PROPN 6
falto 7 NOUN 6 PROPN 1
blar 6 VERB 6
segredos 4 NOUN 4
lvos 9 NOUN 9
cálcio 6 NOUN 6
ramados 5 PCP 5
punctum 2 NOUN 2
scussão 59 NOUN 59
ielemans 7 PROPN 7
erapia 11 NOUN 10 PROPN 1
onfaz 2 PROPN 2
eógrafo 19 NOUN 19
ertentes 3 NOUN 3
unn 8 PROPN 8
ndeau 2 PROPN 2
uper 28 NOUN 2 ADJ 4 PROPN 22
aloysio 3 PROPN 3
obello 2 PROPN 2
.500,00 4 NUM 4
imóveis 44 NOUN 37 PROPN 7
oedores 2 NOUN 2
manecido 3 PCP 3
idianas 4 ADJ 4
oquímica 4 NOUN 4
lculam 2 VERB 2
pendor 2 NOUN 2
udiano 5 NOUN 2 ADJ 3
oetas 26 NOUN 26
ntecipou 8 VERB 8
muns 38 NOUN 1 ADJ 37
ebeldes 20 NOUN 16 ADJ 4
ócia 12 NOUN 5 PROPN 7
0-8627 2 NOUN 1 NUM 1
buscando 16 VERB 16
fabrizio 9 PROPN 9
ventiva 7 ADJ 7
boné 10 NOUN 10
iadema 5 PROPN 5
otora 17 NOUN 16 ADJ 1
sagração 3 NOUN 2 PROPN 1
ngressou 5 VERB 5
7,50 8 NUM 8
rranjar 2 VERB 2
versátil 5 ADJ 5
uão 2 NOUN 1 SCONJ 1
ústias 2 NOUN 2
irui 4 PROPN 4
pêutico 4 ADJ 4
elembra 2 VERB 2
epou 2 VERB 2
50 540 NOUN 8 NUM 525 ADJ 1 PROPN 6
idatar 11 VERB 11
caminar 5 PROPN 5
unciada 25 PCP 24 PROPN 1
terem 36 VERB 17 AUX 19
lulu 2 PROPN 2
oncreto 19 NOUN 9 ADJ 10
5,85 2 NUM 2
uosos 4 NOUN 1 ADJ 3
vanna 3 PROPN 3
vencido 13 NOUN 1 PCP 12
boxes 11 NOUN 11
cardápio 17 NOUN 17
sair 99 VERB 97 AUX 2
-8837 6 NOUN 6
abapuã 2 NOUN 2
lejas 2 NOUN 2
cia, 2 PROPN 2
sz 11 PROPN 11
azi 5 PROPN 5
werneck 4 PROPN 4
preitada 4 NOUN 4
,73 11 NUM 11
atribuiu 7 VERB 7
moreno 3 ADJ 2 PROPN 1
nibus 77 NOUN 77
uti 11 NOUN 3 PROPN 8
ásio 8 NOUN 7 PROPN 1
tra 1779 NOUN 209 DET 197 ADJ 22 VERB 356 X 1 ADP 781 ADV 6 PROPN 118 PRON 89
ovias 12 NOUN 11 PROPN 1
nfantil 19 ADJ 18 PROPN 1
tusiasmo 10 NOUN 10
secar 2 VERB 2
perigoso 11 ADJ 11
lvi 8 VERB 8
cipavam 3 VERB 3
ferecem 20 VERB 20
ídea 6 ADJ 3 PROPN 3
gritante 3 ADJ 3
6.000 14 NUM 13 PROPN 1
ada 5678 NOUN 1053 DET 469 SCONJ 5 ADJ 63 VERB 14 PCP 3273 ADV 17 PROPN 460 PRON 321 INTJ 3
galebs 5 PROPN 5
cchesi 2 PROPN 2
sílabo 4 NOUN 4
hare 3 NOUN 1 PROPN 2
espécime 2 NOUN 2
atricial 2 ADJ 2
ossoma 2 NOUN 2
trelas 53 NOUN 50 PROPN 3
lgico 2 ADJ 2
leu 14 NOUN 2 VERB 12
camille 2 PROPN 2
hrysler 3 PROPN 3
rrencial 4 ADJ 4
tóide 2 ADJ 2
rmina 54 VERB 53 PROPN 1
mastigar 2 VERB 2
cna 7 PROPN 7
tinês 9 NOUN 9
estende 10 VERB 10
elege 9 VERB 9
carência 8 NOUN 8
ilavam 2 VERB 2
orthern 4 PROPN 4
toerless 2 PROPN 2
radativa 2 ADJ 2
missa 22 NOUN 20 ADJ 1 VERB 1
acordo 366 NOUN 188 ADP 167 ADV 6 PROPN 5
corrente 68 NOUN 29 ADJ 38 ADP 1
arizona 4 PROPN 4
ansado 6 PCP 6
arou 89 VERB 87 AUX 2
estônia 4 PROPN 4
estrição 10 NOUN 10
xercido 4 PCP 4
pitanias 2 NOUN 2
e- 3 NOUN 1 PROPN 1 CONJ 1
anya 3 PROPN 3
abi 17 PROPN 17
upados 23 PCP 23
ntio 37 NOUN 36 ADJ 1
cessado 5 PCP 5
aradas 25 NOUN 7 PCP 18
unciado 29 NOUN 3 ADJ 1 PCP 25
amer 5 PROPN 5
ncón 23 PROPN 23
artur 7 PROPN 7
ombinada 3 PCP 3
meçam 45 VERB 19 AUX 26
nspirado 10 PCP 10
vérsia 8 NOUN 8
ascensão 14 NOUN 13 PROPN 1
nfônico 2 ADJ 1 PROPN 1
jara 3 VERB 1 PROPN 2
pectiva 95 NOUN 80 ADJ 6 VERB 1 PROPN 8
plasma 9 NOUN 9
ontello 2 PROPN 2
or 15801 NOUN 4833 DET 3 SCONJ 37 ADJ 1450 VERB 196 X 1 ADP 8389 ADV 234 PROPN 593 AUX 60 PRON 2 INTJ 3
pessoal 103 NOUN 47 ADJ 55 ADV 1
juan 18 PROPN 18
fen 7 NOUN 2 PROPN 5
energy 3 PROPN 3
scículos 4 NOUN 4
baias 5 NOUN 5
uião 6 PROPN 6
alterem 2 VERB 2
ossível 305 NOUN 4 ADJ 297 ADV 4
fruto 23 NOUN 23
rdápio 17 NOUN 17
cmcia 16 NOUN 2 PROPN 14
eferiam 4 VERB 4
ranguejo 6 NOUN 6
nvidada 6 NOUN 1 PCP 5
ostadas 2 PCP 2
isation 2 NOUN 2
andidato 316 NOUN 313 ADJ 1 VERB 1 PROPN 1
enciados 11 NOUN 1 PCP 10
afirmado 2 PCP 2
lanas 5 PROPN 5
ultorias 5 NOUN 5
nelismo 3 NOUN 3
iens 3 NOUN 2 PROPN 1
ropriou 4 VERB 4
uze 4 PROPN 4
íche 2 NOUN 2
garmos 3 VERB 3
nding 2 NOUN 1 PROPN 1
ojada 4 PCP 4
nageia 6 VERB 6
vazada 2 PCP 2
plendor 2 NOUN 2
escaria 2 NOUN 2
irmaram 19 VERB 19
luar 5 NOUN 1 PROPN 4
nzalez 2 PROPN 2
abemos 39 VERB 39
brega 5 PROPN 5
xamos 9 VERB 5 AUX 4
uilino 4 NOUN 2 PROPN 2
cóssia 2 PROPN 2
rsegue 4 VERB 4
ellita 2 PROPN 2
hitetto, 2 PROPN 2
lavada 2 PCP 2
ituíram 6 VERB 6
mine 7 VERB 6 PROPN 1
samos 41 VERB 37 AUX 4
centagem 12 NOUN 12
viões 26 NOUN 26
cria 41 NOUN 2 VERB 39
queado 6 NOUN 4 PCP 2
mation 5 PROPN 5
melho 44 NOUN 10 ADJ 23 PROPN 11
libertar 4 VERB 4
dizagem 6 NOUN 5 PROPN 1
stituido 2 PCP 2
tígua 2 ADJ 1 PROPN 1
rônomo 14 NOUN 8 ADJ 6
linar 7 ADJ 5 VERB 1 PROPN 1
ficiadas 5 NOUN 2 PCP 3
allan 6 PROPN 6
otron 2 NOUN 1 PROPN 1
ruins 9 NOUN 1 ADJ 8
lificou 5 VERB 5
ualdade 22 NOUN 22
cimar 7 PROPN 7
converso 2 VERB 2
rica 528 NOUN 94 ADJ 168 VERB 6 PROPN 260
órrego 4 NOUN 2 PROPN 2
edidos 49 NOUN 31 ADJ 1 PCP 17
eigh 4 PROPN 4
nfica 3 PROPN 3
marrar 2 VERB 2
ntraram 39 VERB 39
sessores 25 NOUN 25
mularia 2 VERB 2
oly-nagy 3 PROPN 3
apelo 21 NOUN 20 VERB 1
tigando 7 VERB 7
eminada 6 PCP 6
la/ilmor 2 PROPN 2
turquia 9 PROPN 9
brada 43 PCP 37 PROPN 6
tivam 8 VERB 8
ejado 20 PCP 20
redonda 10 NOUN 2 ADJ 4 PROPN 4
odinho 11 NOUN 8 PROPN 3
debatido 2 PCP 2
taca 47 NOUN 1 VERB 46
elemento 21 NOUN 21
mello 29 PROPN 29
plique 8 VERB 8
arsenal 2 NOUN 1 PROPN 1
ware 119 NOUN 85 PROPN 34
cebendo 22 VERB 22
ncomodar 9 VERB 8 PROPN 1
head 6 VERB 1 PROPN 5
tradução 143 NOUN 142 PROPN 1
nver 4 PROPN 4
uses 8 NOUN 8
provam 5 VERB 5
anianos 4 ADJ 4
aring 6 NOUN 4 PROPN 2
bridge 11 NOUN 1 PROPN 10
puxar 5 VERB 5
escas 4 ADJ 4
lhão 179 NOUN 175 ADJ 1 PROPN 3
trapola 2 VERB 2
opical 6 ADJ 4 PROPN 2
chata 4 ADJ 4
ermann 8 NOUN 1 PROPN 7
pavel 4 PROPN 4
ltitudes 2 NOUN 2
27,00 2 NUM 2
igiões 5 NOUN 5
umanismo 5 NOUN 5
rrissa 3 VERB 3
rfeitos 4 ADJ 3 PROPN 1
endado 7 PCP 7
lebrar 5 VERB 5
iminoso 9 NOUN 9
stel 5 NOUN 3 PROPN 2
tégias 16 NOUN 16
raçados 6 NOUN 1 PCP 5
12h30 16 NOUN 16
ariúna 3 PROPN 3
ign 20 NOUN 11 PROPN 9
asar 20 NOUN 1 VERB 17 PROPN 2
acode 3 VERB 3
abeça 109 NOUN 107 VERB 2
maretto 2 PROPN 2
i-senn 2 PROPN 2
primir 36 VERB 36
ouvindo 11 VERB 11
olde 2 NOUN 2
lturais 24 ADJ 23 PROPN 1
corão 4 PROPN 4
/péssimo 3 ADJ 3
adquiriu 14 VERB 14
pênaltis 7 NOUN 7
cívica 4 ADJ 4
tecnista 2 NOUN 2
doxia 6 NOUN 6
aris 130 NOUN 2 VERB 1 PROPN 127
fetiches 2 NOUN 2
vey 4 PROPN 4
ecretos 4 NOUN 1 ADJ 3
inídea 3 ADJ 3
uefa 7 PROPN 7
ubida 5 NOUN 5
nerador 6 NOUN 4 ADJ 2
oklin 3 PROPN 3
felinto 15 PROPN 15
pendeu 17 VERB 17
ruturais 18 ADJ 16 VERB 2
ele 2212 NOUN 28 DET 122 VERB 3 X 1 PROPN 21 PRON 2037
íguez 6 PROPN 6
anato 9 NOUN 9
ontrava 10 VERB 10
roprop 4 PROPN 4
oletado 2 PCP 2
abos 27 NOUN 27
pereta 2 NOUN 2
cariplo 4 PROPN 4
inkpad 9 NOUN 1 PROPN 8
ty 84 NOUN 4 X 1 PROPN 79
aten 4 PROPN 4
bicheiro 8 NOUN 8
ileso 2 ADJ 2
exageros 3 NOUN 3
emeando 3 VERB 3
ords 6 NOUN 2 PROPN 4
casos 155 NOUN 155
ellanos 2 PROPN 2
sterol 13 NOUN 13
acumular 3 VERB 3
hotéis 21 NOUN 18 PROPN 3
ourani 2 PROPN 2
municada 2 PCP 2
greves 8 NOUN 8
zino 3 ADJ 2 PROPN 1
efensivo 8 NOUN 2 ADJ 6
tab 2 PROPN 2
adou 11 VERB 11
750 18 NUM 18
argel 6 PROPN 6
ortas 24 NOUN 19 PCP 4 PROPN 1
karin 2 PROPN 2
s-1 10 PROPN 10
tre 1828 NOUN 169 ADJ 19 VERB 19 ADP 1546 PROPN 75
aneceram 6 VERB 6
esários 77 NOUN 76 PROPN 1
entinela 7 NOUN 1 PROPN 6
ssui 54 VERB 54
lstaff 11 PROPN 11
atólicos 27 NOUN 19 ADJ 8
órgãos 33 NOUN 33
ppening 3 NOUN 3
zera 6 VERB 6
atol 3 PROPN 3
efetuar 4 VERB 4
attai 2 PROPN 2
971 15 NUM 15
zelar 2 VERB 2
fred 16 PROPN 16
cassirer 2 PROPN 2
alizavam 3 VERB 3
regará 2 VERB 2
ristal 11 NOUN 5 ADJ 4 PROPN 2
15.º 2 NOUN 1 NUM 1
encourt 7 PROPN 7
mpliada 2 PCP 2
alace 15 PROPN 15
indé 3 PROPN 3
desabar 4 VERB 4
terry 7 PROPN 7
eps 6 NOUN 1 PROPN 5
sejarem 2 VERB 2
idoso 13 ADJ 12 PROPN 1
perin 2 PROPN 2
troncos 2 NOUN 2
fety 3 NOUN 2 PROPN 1
endadas 8 PCP 8
sageiros 33 NOUN 31 ADJ 2
bairros 23 NOUN 22 PROPN 1
caneco 2 NOUN 2
sario 4 PROPN 4
virgem 13 NOUN 4 ADJ 3 PROPN 6
soando 2 VERB 2
amantes 15 NOUN 10 ADJ 4 PROPN 1
esquema 61 NOUN 61
peço 7 NOUN 2 VERB 5
ersível 8 ADJ 8
rkamanis 4 PROPN 4
utível 13 ADJ 13
tizou 11 VERB 11
ndomínio 7 NOUN 6 PROPN 1
ester 5 NOUN 1 PROPN 4
sça 4 VERB 4
others 2 PROPN 2
sitam 14 VERB 14
pirada 8 PCP 8
festo 11 NOUN 8 ADJ 2 PROPN 1
azele 2 PROPN 2
lowski 2 PROPN 2
iberadas 5 PCP 5
góvina 4 PROPN 4
ranger 7 VERB 4 PROPN 3
arechais 2 NOUN 2
cabem 4 VERB 4
mpostos 78 NOUN 72 PCP 6
ursais 2 NOUN 2
falhas 13 NOUN 13
esvios 4 NOUN 4
elman 2 PROPN 2
119 8 NUM 7 PROPN 1
cional 1023 NOUN 24 ADJ 641 PROPN 358
vantador 6 NOUN 6
chavões 2 NOUN 2
doim 11 NOUN 11
nvolto 3 PCP 3
partido 250 NOUN 185 PCP 2 PROPN 63
ndartes 2 NOUN 2
uor 3 NOUN 2 PROPN 1
jeitadas 2 PCP 2
berados 8 PCP 8
cursivo 2 NOUN 1 ADJ 1
rites 9 NOUN 9
cachos 2 NOUN 2
bienal 64 NOUN 1 ADJ 1 PROPN 62
sep 16 PROPN 16
ntização 3 NOUN 3
odados 3 PCP 3
ormadas 13 PCP 13
squi 3 NOUN 2 PROPN 1
ambucana 2 ADJ 1 PROPN 1
ussas 4 ADJ 4
itaquera 5 PROPN 5
erei 21 VERB 19 AUX 2
dioca 7 NOUN 7
notáveis 11 ADJ 11
osidades 3 NOUN 3
shirim 2 PROPN 2
pietro 6 PROPN 6
escócia 7 PROPN 7
nningham 33 PROPN 33
ordância 6 NOUN 6
aponta 29 VERB 29
ttoni 4 NOUN 1 PROPN 3
achecol 2 NOUN 2
omer 25 VERB 24 PROPN 1
opa 479 NOUN 20 VERB 2 PROPN 457
ortune 4 PROPN 4
elírio 5 NOUN 5
russas 4 ADJ 4
arecesse 5 VERB 5
ustear 4 VERB 4
renovou 2 VERB 2
paula 19 PROPN 19
estás 12 VERB 9 AUX 3
anscende 4 VERB 4
letrista 2 NOUN 2
ers 186 NOUN 61 ADJ 1 PROPN 124
primas 11 NOUN 11
