ndres 141 PROPN 141
róticas 2 ADJ 2
cília 17 PROPN 17
ssaltos 8 NOUN 8
plaudido 3 PCP 3
essário 79 ADJ 76 NOUN 3
péia 65 ADJ 27 PROPN 26 NOUN 12
radam 6 VERB 6
nfere 5 VERB 5
mentes 31 ADJ 2 NOUN 29
herwood 2 PROPN 2
sseia 2 VERB 2
three 3 PROPN 3
rticular 73 ADJ 38 NOUN 28 ADV 3 VERB 4
liou 19 VERB 19
agógico 3 ADJ 3
dilho 12 NOUN 12
asadi 2 PROPN 2
premiê 40 NOUN 40
tandes 14 NOUN 14
n-louis 2 PROPN 2
edicina 38 PROPN 27 NOUN 10 VERB 1
cesca 3 PROPN 3
etados 24 PCP 24
olêmica 30 ADJ 4 NOUN 26
ceitou 23 VERB 23
ometi 5 VERB 5
o-tema 2 NOUN 2
rim 39 ADJ 2 PROPN 30 NOUN 7
produza 3 VERB 3
pótese 59 NOUN 59
iola 40 PROPN 27 NOUN 12 VERB 1
ezado 10 PCP 10
atuarem 2 VERB 2
credito 42 VERB 42
tomie 2 PROPN 2
gna 16 ADJ 4 PROPN 2 NOUN 1 VERB 9
meirense 9 ADJ 6 NOUN 3
vazios 6 ADJ 6
mandado 13 PCP 6 NOUN 7
odesto 15 ADJ 5 PROPN 10
rofano 5 ADJ 2 NOUN 3
1.300,00 2 NUM 2
elaborar 8 VERB 8
igp-m 26 PROPN 26
ioxina 17 NOUN 17
ges 27 PROPN 23 NOUN 4
erundina 9 PROPN 9
nopols 9 PROPN 1 NOUN 8
edônia 9 ADJ 1 PROPN 8
tyler 2 PROPN 2
moverão 2 VERB 2
lizaria 4 VERB 4
ntraduz 2 VERB 2
round 14 PROPN 8 NOUN 6
asi 13 PROPN 13
luciana 5 PROPN 5
táteis 15 ADJ 7 NOUN 8
clui 80 VERB 80
cheque 32 PROPN 1 NOUN 30 VERB 1
ábitos 8 NOUN 8
lgueiro 3 PROPN 2 NOUN 1
quilada 2 PCP 2
sagão 3 PROPN 3
sindical 17 ADJ 11 PROPN 6
combina 8 VERB 8
vorece 14 VERB 14
idiota 6 ADJ 3 NOUN 3
alsidade 4 NOUN 4
dotaram 6 VERB 6
linck 4 PROPN 4
svga 4 PROPN 4
uely 2 PROPN 2
tribunal 94 PROPN 68 NOUN 26
hifres 2 NOUN 2
nhattan 10 PROPN 10
ascolo 3 PROPN 3
rira 3 VERB 3
xtraídos 6 PCP 6
hausen 24 PROPN 24
ditei 3 VERB 3
ateca 9 PROPN 4 NOUN 5
asteira 3 ADJ 2 NOUN 1
ibúrcio 3 PROPN 3
starem 13 AUX 2 VERB 11
oguei 7 VERB 7
sanção 2 NOUN 2
henbach 7 PROPN 7
107,68 2 NUM 2
egressão 5 NOUN 5
roto 28 ADJ 1 PROPN 1 NOUN 26
arteirão 3 NOUN 3
maior 600 DET 3 ADJ 553 PROPN 7 NOUN 34 ADV 3
gonômico 2 ADJ 1 NOUN 1
pedes 5 PROPN 3 NOUN 2
ônego 4 PROPN 4
ressos 70 PCP 19 NOUN 51
lexo 46 ADJ 21 NOUN 25
ondeu 32 VERB 32
vender 79 VERB 79
míssil 5 NOUN 5
lucram 2 VERB 2
çassem 4 AUX 1 VERB 3
,80 13 NUM 13
rocurar 42 VERB 42
loi 5 PROPN 5
erter 31 VERB 31
rcâmbio 7 NOUN 7
inguiria 2 VERB 2
aulkner 2 PROPN 2
dadã 2 PROPN 1 NOUN 1
ungo 2 NOUN 2
dinhas 4 NOUN 4
ved 2 PROPN 2
chefiada 6 PCP 6
talo 3 PROPN 2 NOUN 1
rônicas 32 ADJ 21 NOUN 11
rafista 3 NOUN 3
ergem 5 VERB 5
rsia 11 PROPN 3 NOUN 8
etrópole 10 PROPN 5 NOUN 5
lancos 2 NOUN 2
erador 28 ADJ 5 PROPN 4 NOUN 19
étia 2 PROPN 2
dentro 189 ADP 173 NOUN 1 ADV 15
ornamos 2 VERB 2
ndalos 10 NOUN 10
rticulam 2 VERB 2
oe 22 PROPN 22
pudemos 6 AUX 6
mada 255 PCP 181 PROPN 11 NOUN 63
afé 174 PROPN 36 NOUN 138
rbonne 5 PROPN 5
rebouças 3 PROPN 3
omônios 4 NOUN 4
pção 269 PROPN 6 ADP 1 NOUN 262
perativa 23 ADJ 2 PROPN 4 NOUN 17
oberania 7 NOUN 7
gatórias 5 ADJ 5
odízio 4 NOUN 4
saladas 3 NOUN 3
abemos 39 VERB 39
awn 6 PROPN 6
15ª 5 ADJ 5
angos 4 PROPN 1 NOUN 3
inativos 3 ADJ 2 NOUN 1
inete 48 PROPN 3 NOUN 45
endereço 38 NOUN 37 VERB 1
ndicou 12 VERB 12
oah 6 PROPN 6
marreta 2 NOUN 2
unidade 176 PROPN 19 NOUN 157
orros 17 NOUN 17
renkel 2 PROPN 2
ndente 105 ADJ 61 PROPN 2 NOUN 39 ADV 3
detetive 10 PROPN 4 NOUN 6
aviação 9 PROPN 1 NOUN 8
bross 3 PROPN 3
kinen 8 PROPN 8
vata 4 NOUN 4
alyse 2 PROPN 2
illy 17 PROPN 17
lavras 104 PROPN 6 NOUN 98
onado 108 PCP 99 ADJ 1 PROPN 4 NOUN 4
ldeirão 3 NOUN 3
ilustram 5 VERB 5
uema 61 NOUN 61
pervisão 3 NOUN 3
recibo 5 NOUN 5
lumena 3 PROPN 3
ntinuará 9 AUX 2 VERB 7
esenta 140 VERB 140
inúmeras 7 ADJ 7
xivo 2 ADJ 2
íam 11 VERB 11
uco 409 PRON 26 DET 29 ADJ 27 PROPN 40 NOUN 28 ADV 257 VERB 2
nganado 2 PCP 2
alheios 3 ADJ 3
rõdinger 3 PROPN 3
inue 8 AUX 3 VERB 5
incrasia 4 NOUN 4
ralisia 3 NOUN 3
oppings 16 NOUN 16
amelli 3 PROPN 3
untários 13 ADJ 4 NOUN 9
ndanismo 3 NOUN 3
oisas 194 PROPN 2 NOUN 192
ntrega 41 NOUN 33 VERB 8
572 3 NUM 3
167 2 NUM 2
nscrição 12 NOUN 12
ody 4 PROPN 2 NOUN 2
eana 11 ADJ 2 PROPN 8 NOUN 1
piratas 2 ADJ 1 NOUN 1
ifrada 2 PCP 2
lugou 4 VERB 4
odudos 3 NOUN 3
ireito 222 ADJ 20 PROPN 12 NOUN 186 ADV 4
idl 3 PROPN 3
lorizado 2 PCP 2
ymphony 2 PROPN 2
ervindo 6 VERB 6
pedia 11 PROPN 5 VERB 6
issões 57 PROPN 1 NOUN 56
apixaba 4 ADJ 1 PROPN 2 NOUN 1
opar 2 PROPN 2
uide 3 PROPN 3
ormais 26 ADJ 23 PROPN 1 NOUN 2
riações 45 PROPN 2 NOUN 43
ditames 2 NOUN 2
napanema 7 PROPN 7
sagrande 17 PROPN 17
samo 3 NOUN 3
invalida 4 VERB 4
culistas 32 PROPN 4 NOUN 28
310 7 PROPN 1 NUM 6
chileno 9 ADJ 5 PROPN 1 NOUN 3
ebouças 3 PROPN 3
kfc 2 PROPN 2
ríplice 5 ADJ 3 PROPN 2
ostar 18 PROPN 2 VERB 16
0.112,40 2 NUM 2
ike 18 PROPN 16 NOUN 2
ravadora 13 NOUN 13
arnett 2 PROPN 2
hoveu 6 VERB 6
ferraris 2 PROPN 2
ratem 2 VERB 2
lhesse 2 VERB 2
arrafais 2 ADJ 2
raca 17 ADJ 7 PROPN 8 NOUN 2
ígidas 4 ADJ 4
comidas 4 PCP 1 NOUN 3
gerentes 9 NOUN 9
viético 2 ADJ 2
lusório 5 ADJ 5
intada 4 PCP 3 NOUN 1
funai 4 PROPN 4
óbico 2 ADJ 2
olfenson 3 PROPN 3
ínsula 4 PROPN 3 NOUN 1
seguinte 112 ADJ 91 NOUN 21
ampouco 17 ADV 17
auling 4 PROPN 4
inisone 2 PROPN 2
lance 41 ADJ 1 PROPN 3 NOUN 34 ADV 1 VERB 2
afta 8 PROPN 7 NOUN 1
lacê 2 NOUN 2
ddad 3 PROPN 3
aís 709 PROPN 5 NOUN 704
cáveis 6 ADJ 6
ganham 32 VERB 32
scolhi 2 VERB 2
tsukuba 4 PROPN 4
itais 84 ADJ 13 PROPN 4 NOUN 67
visando 14 VERB 14
-seller 6 PROPN 1 NOUN 5
enética 23 ADJ 17 NOUN 6
34 88 PROPN 2 NUM 83 NOUN 3
frey 2 PROPN 2
4,78 2 NUM 2
voyage 7 PROPN 7
my's 3 PROPN 3
lembrada 5 PCP 5
ndonado 15 PCP 15
triarcal 4 ADJ 4
pequenas 56 ADJ 49 PROPN 6 NOUN 1
aidar 10 PROPN 10
ofundado 2 PCP 2
ground 8 PROPN 5 NOUN 3
66 117 PROPN 3 NUM 101 NOUN 13
tada 516 PCP 477 ADJ 2 PROPN 2 NOUN 35
1,5 41 NUM 41
onversar 24 VERB 24
raga 54 PROPN 36 NOUN 16 VERB 2
budsman 13 NOUN 13
patentes 7 NOUN 7
pertino 3 ADJ 1 PROPN 1 NOUN 1
carrão 7 PROPN 4 NOUN 3
abori 2 PROPN 2
plante 13 NOUN 11 VERB 2
rain 5 PROPN 2 NOUN 3
tiva 825 ADJ 355 PROPN 49 NOUN 405 VERB 16
spanhóis 14 ADJ 6 PROPN 1 NOUN 7
marlboro 2 PROPN 2
psi-cola 2 PROPN 2
inema 252 PROPN 31 NOUN 221
cançava 2 VERB 2
betos 2 NOUN 2
ificada 48 PCP 48
tutela 2 PROPN 1 VERB 1
197 2 NUM 1 NOUN 1
convida 10 PCP 2 VERB 8
usando 76 VERB 76
zernej 3 PROPN 3
orturar 2 VERB 2
rona 28 ADJ 1 PROPN 3 NOUN 23 VERB 1
auda 2 PROPN 1 NOUN 1
efendido 4 PCP 4
rviam 4 VERB 4
m87 3 PROPN 1 NOUN 2
tenuados 2 PCP 2
fomos 14 AUX 5 PROPN 1 VERB 8
iniz 21 PROPN 21
711 5 NUM 2 NOUN 3
435 2 NUM 2
lden 13 PROPN 12 NOUN 1
gnou 3 VERB 3
apso 16 PROPN 2 NOUN 14
alther 2 PROPN 2
rve 54 PROPN 5 VERB 49
restrito 15 PCP 10 ADJ 5
xplodiu 10 VERB 10
aquelas 37 PRON 15 DET 22
curiosos 7 ADJ 3 NOUN 4
ones 96 ADJ 1 PROPN 47 NOUN 48
rigor 30 ADJ 1 NOUN 25 ADV 4
rivão 2 NOUN 2
orrecido 2 PCP 2
clichês 2 NOUN 2
kong 8 PROPN 8
íssimos 12 ADJ 11 NOUN 1
trativos 13 ADJ 7 PROPN 1 NOUN 5
lhantes 35 ADJ 33 NOUN 2
xal 3 ADJ 3
urelio 5 PROPN 5
ótese 60 NOUN 60
tafísica 7 ADJ 2 PROPN 1 NOUN 4
etranca 3 NOUN 3
anifeste 4 NOUN 2 VERB 2
tt 84 PROPN 84
moços 3 NOUN 3
dadores 7 NOUN 7
mologia 3 PROPN 1 NOUN 2
milhão 105 NOUN 105
liê 7 NOUN 7
ievais 5 ADJ 5
rimitiva 2 ADJ 2
remessos 2 NOUN 2
vincente 6 ADJ 4 PROPN 2
nsumidas 2 PCP 2
pungente 4 ADJ 4
niências 8 NOUN 8
empra 4 PROPN 4
estres 17 ADJ 6 PROPN 3 NOUN 8
raújo 20 PROPN 20
tfp 4 PROPN 4
sés 3 PROPN 3
vestiga 23 VERB 23
apartida 10 NOUN 8 ADV 2
afêmea 3 NOUN 3
ndestino 2 ADJ 2
cês 212 PRON 87 ADJ 77 PROPN 1 NOUN 47
nscreveu 2 VERB 2
avessou 3 VERB 3
kshops 6 NOUN 6
.000,00 23 NUM 23
square 4 PROPN 4
udidos 4 PCP 3 NOUN 1
cansável 5 ADJ 5
ansferiu 10 VERB 10
entura 30 PROPN 12 NOUN 16 VERB 2
ilips 3 PROPN 3
ionários 163 ADJ 8 PROPN 6 NOUN 149
nación 3 PROPN 3
ntrato 91 ADJ 1 PROPN 2 NOUN 88
ondrino 4 ADJ 4
orecido 4 PCP 4
xido 4 PCP 1 NOUN 3
oduto 176 PROPN 4 NOUN 172
nology 3 PROPN 3
bovespa 26 PROPN 26
aleigh 3 PROPN 3
tizadas 7 PCP 6 NOUN 1
esende 7 PROPN 7
braram 16 VERB 16
armani 3 PROPN 3
204 3 NUM 3
dologia 8 NOUN 8
celados 2 PCP 2
stoura 2 VERB 2
servado 30 PCP 29 NOUN 1
mbatidos 2 PCP 2
corp 7 PROPN 7
itidas 13 PCP 13
vm 9 PROPN 9
uim 90 ADJ 46 PROPN 40 NOUN 4
atum 6 PROPN 4 NOUN 2
ourier 11 PROPN 11
tiliza 34 VERB 34
suspende 4 VERB 4
malizado 4 PCP 4
greste 4 ADJ 4
pios 103 PROPN 1 NOUN 102
cínios 11 PROPN 1 NOUN 10
ético-mg 2 PROPN 2
ardson 2 PROPN 2
d 1598 CONJ 1 ADJ 4 AUX 1 PROPN 1341 ADP 1 NOUN 244 X 4 VERB 2
balboa 2 PROPN 2
nstalou 6 VERB 6
marrados 4 PCP 4
gua 241 ADJ 5 PROPN 26 NOUN 208 VERB 2
burto 3 PROPN 3
ivulgado 35 PCP 35
rélio 13 PROPN 11 NOUN 2
trunfo 7 NOUN 7
arecer 90 NOUN 15 VERB 75
scurecer 3 VERB 3
reagiram 11 VERB 11
parativa 3 ADJ 3
ligando 6 VERB 6
vallo 25 PROPN 25
publicou 33 VERB 33
delli 5 PROPN 5
ssin 12 PROPN 12
vidiram 2 VERB 2
min. 23 PROPN 2 NOUN 21
esquece 6 VERB 6
aleiro 5 PROPN 1 NOUN 4
ripes 6 PROPN 6
ontoar 2 VERB 2
fronto 27 NOUN 27
mpeão 78 ADJ 2 NOUN 75 INTJ 1
rell 9 PROPN 9
ok 69 PROPN 37 NOUN 29 INTJ 3
uire 8 PROPN 3 VERB 5
evolvido 5 PCP 5
cadante 14 PROPN 14
mpletar 16 VERB 16
queridas 5 PCP 5
andonado 15 PCP 15
onsegui 12 VERB 12
istimos 3 VERB 3
xiliando 2 VERB 2
ecessões 2 NOUN 2
tremenda 2 ADJ 2
anski 4 PROPN 4
ímetros 15 NOUN 15
eríodo 263 NOUN 263
canções 19 NOUN 19
anhotos 2 NOUN 2
2-16 3 NUM 3
jeções 18 NOUN 18
ornelsen 3 PROPN 3
senso 94 PROPN 34 NOUN 60
vidual 31 ADJ 30 NOUN 1
eradoras 6 ADJ 4 NOUN 2
tracado 2 PCP 2
fensivas 8 ADJ 6 NOUN 2
sicília 11 PROPN 11
238 2 NUM 2
1955 17 NUM 17
ocho 5 ADJ 1 PROPN 1 NOUN 3
roubar 10 VERB 10
rofes 2 NOUN 2
gnaldo 2 PROPN 2
evine 5 PROPN 4 VERB 1
eleja 2 NOUN 2
onsieur 2 PROPN 2
udamento 7 NOUN 7
ncisão 10 NOUN 10
úpulas 6 NOUN 6
trio 20 ADJ 1 PROPN 1 NOUN 18
vatizado 4 PCP 4
als 4 PROPN 3 NOUN 1
passar 113 AUX 4 NOUN 1 VERB 108
asmou 2 VERB 2
divarius 2 PROPN 2
ilanello 2 PROPN 2
nseguirá 3 VERB 3
tivados 8 PCP 8
utenção 44 NOUN 44
andante 28 NOUN 28
ívica 4 ADJ 4
hineses 16 ADJ 8 NOUN 8
grandes 211 ADJ 203 PROPN 3 NOUN 5
celino 22 PROPN 22
isso 1035 CONJ 1 PRON 996 ADJ 1 PROPN 2 NOUN 31 ADV 2 SCONJ 2
sorias 3 NOUN 3
canálise 98 PROPN 20 NOUN 78
ppaloosa 9 ADJ 1 PROPN 4 NOUN 4
raquetes 2 NOUN 2
ondes 30 PROPN 26 VERB 4
dispôs 2 VERB 2
travam 17 VERB 17
uirão 5 VERB 5
alizasse 4 VERB 4
orgetti 3 PROPN 3
alzo 4 PROPN 4
adyr 2 PROPN 2
quecerei 2 VERB 2
iparão 3 VERB 3
dários 15 ADJ 4 NOUN 11
toca 31 NOUN 5 VERB 26
surgirem 2 VERB 2
fazerem 10 VERB 10
nderada 2 PCP 2
andeados 4 PCP 4
andato 34 PCP 1 NOUN 33
nenberg 2 PROPN 2
eolab 9 PROPN 9
eneses 2 PROPN 2
comodar 16 PROPN 1 VERB 15
alizados 76 PCP 69 PROPN 6 NOUN 1
rgãos 33 NOUN 33
shake 4 NOUN 4
acção 3 NOUN 3
scutir 50 VERB 50
ra, 2 PROPN 2
arbárie 5 NOUN 5
orgetown 3 PROPN 3
vadiu 8 VERB 8
cabeceia 3 VERB 3
drummond 6 PROPN 6
ulamento 5 NOUN 5
braico 8 ADJ 6 NOUN 2
começou 172 AUX 87 VERB 85
ntufas 2 NOUN 2
zato 4 PROPN 4
rvando 7 VERB 7
ull's 4 PROPN 4
ontraram 12 VERB 12
eceira 2 NOUN 2
epassa 2 VERB 2
dilhas 6 NOUN 6
ema 1177 ADJ 22 PROPN 100 NOUN 1054 VERB 1
lderlin 23 PROPN 23
ontrole 154 PROPN 3 NOUN 150 VERB 1
useg 2 PROPN 2
artes 129 PROPN 22 NOUN 107
bianco 2 PROPN 2
olônias 8 NOUN 8
neon 2 NOUN 2
ceitam 10 VERB 10
ulato 4 NOUN 4
efixadas 3 PCP 3
riscou 4 VERB 4
eguia 16 VERB 16
vet 9 PROPN 9
smontar 6 VERB 6
ultam 11 VERB 11
chamot 2 PROPN 2
artínez 6 PROPN 6
denção 5 NOUN 5
brariam 2 VERB 2
roestes 4 NOUN 4
rocidade 2 NOUN 2
agliano 2 PROPN 2
rentam 12 VERB 12
uedes 3 PROPN 3
parma 19 PROPN 19
i-sol 3 PROPN 3
isation 2 NOUN 2
5/90 2 NUM 2
maginar 27 VERB 27
amarim 4 NOUN 4
osmos 2 NOUN 2
adamente 115 ADV 115
barra 22 PROPN 12 NOUN 9 VERB 1
ncam 2 VERB 2
de-obra 24 NOUN 24
orção 30 NOUN 30
citoma 2 NOUN 2
pening 3 NOUN 3
onhecem 17 VERB 17
a-azul 5 NOUN 5
cosm 2 PROPN 2
-packard 6 PROPN 6
cels 5 PROPN 5
4,50 3 NUM 3
atininga 2 PROPN 2
minador 2 ADJ 1 NOUN 1
itia 14 PROPN 3 VERB 11
úneis 9 NOUN 9
ko 43 PROPN 43
itaminas 2 NOUN 2
remonese 2 PROPN 2
dedique 2 VERB 2
plices 3 ADJ 1 NOUN 2
isola 10 PROPN 4 VERB 6
vinciano 3 ADJ 3
dexada 5 PCP 5
surgiam 4 VERB 4
ejante 2 ADJ 2
pinochet 5 PROPN 5
retrizes 10 PROPN 2 NOUN 8
rniz 6 NOUN 6
cic 8 NOUN 8
lundell 2 PROPN 2
rcito 115 PROPN 66 NOUN 49
segundas 4 NOUN 4
ássica 21 ADJ 15 PROPN 6
rades 5 NOUN 5
ntns 13 PROPN 13
2,5 45 NUM 45
ecido 252 PCP 222 ADJ 1 PROPN 12 NOUN 16 VERB 1
ni, 2 PROPN 2
rahim 5 PROPN 5
rgimento 14 NOUN 14
igrafia 4 PROPN 1 NOUN 3
enua 2 VERB 2
deogame 11 NOUN 11
tevidéu 9 PROPN 9
xtremos 6 ADJ 1 NOUN 5
sta 3969 PRON 98 DET 546 PCP 148 ADJ 575 AUX 2 PROPN 389 ADP 2 NOUN 1843 ADV 1 VERB 365
cadoria 9 NOUN 9
5-9 16 NUM 15 NOUN 1
lnet 2 PROPN 2
570 3 NUM 2 NOUN 1
pañola 2 PROPN 2
ventou 16 VERB 16
escolar 15 ADJ 15
esconde 10 VERB 10
ernativo 4 ADJ 3 NOUN 1
ninoff 3 PROPN 3
brindar 2 VERB 2
pações 32 NOUN 32
uditor 3 NOUN 3
ici 8 PROPN 8
culos 225 PROPN 10 NOUN 215
ocupadas 6 PCP 6
rupturas 2 NOUN 2
o-sul 5 PROPN 3 NOUN 2
ertidos 36 PCP 35 NOUN 1
burguesa 8 ADJ 8
arín 3 PROPN 3
sales 2 PROPN 2
ensurar 3 VERB 3
13,56 4 NUM 4
xclui 3 VERB 3
a-dia 25 NOUN 23 ADV 2
mplete 4 PROPN 3 VERB 1
gford 2 PROPN 2
enciosa 4 ADJ 4
lestina 30 ADJ 11 PROPN 18 NOUN 1
itter 5 PROPN 4 NOUN 1
icalista 9 ADJ 2 NOUN 7
tuía 2 VERB 2
flexivo 2 ADJ 2
audem 3 VERB 3
êntrica 2 ADJ 2
pusource 2 PROPN 2
eísmo 5 NOUN 5
braga 24 PROPN 24
atários 4 ADJ 1 NOUN 3
icos 1359 ADJ 843 PROPN 49 NOUN 467
emática 56 ADJ 18 PROPN 2 NOUN 36
ongada 6 PCP 5 PROPN 1
malthus 3 PROPN 3
aes 79 PROPN 78 NOUN 1
talidade 42 NOUN 42
rederico 8 PROPN 8
uça 5 NOUN 1 VERB 4
passo 69 PROPN 1 NOUN 61 SCONJ 3 VERB 4
olam 8 VERB 8
ergindo 3 VERB 3
ormônios 12 NOUN 12
lombiana 3 ADJ 2 NOUN 1
cerca 435 ADP 420 NOUN 3 ADV 6 VERB 6
eramos 17 AUX 1 VERB 16
rupta 6 ADJ 6
inagoga 2 NOUN 2
notada 4 PCP 4
42º 3 ADJ 1 NUM 2
inte 177 ADJ 95 PROPN 2 NUM 20 NOUN 60
steffano 5 PROPN 5
diversão 6 NOUN 6
.950 3 NUM 3
fruir 4 VERB 4
deotexto 3 PROPN 3
ilotado 2 PCP 2
ndreassi 2 PROPN 2
tismo 113 ADJ 2 PROPN 3 NOUN 108
otimismo 24 NOUN 24
22/04/92 2 NUM 2
tícias 35 ADJ 2 PROPN 1 NOUN 32
o? 2 PROPN 2
uerreira 2 ADJ 1 PROPN 1
samello 2 PROPN 2
nterage 2 VERB 2
geu 11 NOUN 3 VERB 8
-luxo 3 ADJ 1 NOUN 2
deses 19 ADJ 3 NOUN 16
sessorar 2 VERB 2
ncedido 4 PCP 4
spacho 6 NOUN 5 VERB 1
farto 5 PCP 1 NOUN 4
natur 2 PROPN 2
ulminar 3 VERB 3
ispa 2 VERB 2
rocosm 2 PROPN 2
chover 3 VERB 3
citária 12 ADJ 11 PROPN 1
rados 380 PCP 309 ADJ 23 PROPN 13 NOUN 35
falei 39 PROPN 1 VERB 38
isturam 3 VERB 3
impondo 5 VERB 5
rauss 5 PROPN 5
scoar 2 VERB 2
100,00 2 NUM 2
center 19 PROPN 18 NOUN 1
ufismo 3 NOUN 3
noelle 2 PROPN 2
riolo 5 PROPN 5
opros 4 NOUN 4
mável 6 ADJ 5 NOUN 1
arkley 3 PROPN 3
usas 32 ADJ 2 PROPN 1 NOUN 29
pletarão 2 VERB 2
cadeia 20 NOUN 19 VERB 1
a-podre 2 NOUN 2
mparece 3 VERB 3
bocado 4 NOUN 4
sávamos 5 VERB 5
messas 12 PROPN 1 NOUN 11
nteçam 2 VERB 2
utífero 2 ADJ 2
rtheid 15 PROPN 2 NOUN 13
pietro 6 PROPN 6
minos 2 PROPN 2
róide 2 NOUN 2
certos 39 DET 19 ADJ 11 NOUN 9
xigente 7 ADJ 7
rabéns 3 ADJ 1 NOUN 2
forçou 5 VERB 5
woody 2 PROPN 2
amtrauk 2 PROPN 2
itania 2 PROPN 1 NOUN 1
aveheart 13 PROPN 13
ófilos 3 NOUN 3
ínculos 5 NOUN 5
mensão 25 PROPN 1 NOUN 24
chinger 5 PROPN 5
oreiros 2 ADJ 2
bulhões 11 PROPN 11
referia 11 VERB 11
noticiou 7 VERB 7
incêndio 30 NOUN 30
lesões 8 NOUN 8
drag 5 PROPN 1 NOUN 4
edouro 3 PROPN 1 NOUN 2
coloco 2 VERB 2
dja 10 PROPN 10
zequiel 4 PROPN 4
speitar 12 VERB 12
rapidez 17 ADJ 1 NOUN 16
diego 33 PROPN 33
carioca 49 ADJ 34 PROPN 8 NOUN 7
cotações 28 NOUN 28
mpleto 41 ADJ 33 NOUN 8
micas 89 ADJ 78 PROPN 4 NOUN 7
nicações 33 PROPN 10 NOUN 23
varez 8 PROPN 8
54,20 2 NUM 2
ssências 2 PROPN 1 NOUN 1
omosafra 2 PROPN 2
adeço 5 VERB 5
lière 3 PROPN 3
smedida 2 PCP 2
nhuma 111 PRON 16 DET 95
nchin 2 PROPN 2
ejeitar 6 NOUN 1 VERB 5
veriguar 3 VERB 3
rcionará 2 VERB 2
cóvia 4 PROPN 4
ionar 117 VERB 117
0-7390 2 NOUN 2
mpletude 3 NOUN 3
ubar 21 VERB 21
ibutados 5 PCP 5
rfose 10 PROPN 4 NOUN 6
telada 3 PCP 2 NOUN 1
poluir 2 VERB 2
ruíram 3 VERB 3
enys 2 PROPN 2
yuppie 3 ADJ 1 NOUN 2
inoles 5 PROPN 5
rafando 4 VERB 4
clodovil 3 PROPN 3
igmas 3 NOUN 3
brimos 4 VERB 4
mbalado 3 PCP 3
dustrial 100 ADJ 77 PROPN 17 NOUN 6
neil 3 PROPN 3
úgbi 4 NOUN 4
henberg 5 PROPN 5
ntudo 29 CONJ 29
bulário 10 NOUN 10
dido 333 PCP 210 ADJ 11 PROPN 24 NOUN 88
obertura 21 NOUN 21
iversity 12 PROPN 12
brasil: 4 PROPN 4
iúmes 3 NOUN 3
uropéia 52 ADJ 27 PROPN 20 NOUN 5
cresce 24 VERB 24
oplastia 3 NOUN 3
urvado 2 PCP 2
olmo 5 PROPN 5
ranco 246 ADJ 28 PROPN 182 ADP 1 NOUN 35
libera 3 VERB 3
etência 20 NOUN 20
rculo 13 PROPN 1 NOUN 12
mentos 1104 PROPN 37 ADP 1 NOUN 1066
aves 76 ADJ 26 PROPN 18 NOUN 32
tempore 6 NOUN 6
estéreis 4 ADJ 4
pesam 4 VERB 4
respaldo 5 NOUN 5
specular 4 VERB 4
mália 6 PROPN 6
densado 3 PCP 3
aufman 3 PROPN 3
erage 2 VERB 2
eniência 10 NOUN 10
zy 5 PROPN 5
-general 3 NOUN 3
eresso 5 VERB 5
oiás 18 PROPN 18
onderia 3 VERB 3
ujeitas 4 PCP 4
roubados 8 PCP 7 PROPN 1
sgruda 2 VERB 2
ori 49 PROPN 46 ADV 3
lidas 11 PCP 8 ADJ 2 NOUN 1
form 2 PROPN 2
rushdie 7 PROPN 7
arrancar 5 VERB 5
646 3 NUM 1 NOUN 2
ecepção 33 PROPN 1 NOUN 32
lang 6 PROPN 6
hut 2 PROPN 2
13º 10 ADJ 9 NUM 1
remissão 2 NOUN 2
xcluído 13 PCP 13
oman 3 PROPN 3
umprido 3 PCP 3
istema 342 PROPN 22 NOUN 320
nografia 13 PROPN 3 NOUN 10
emizar 3 VERB 3
aramount 2 PROPN 2
nchado 6 PCP 5 ADJ 1
ineza 2 NOUN 2
erdiça 2 VERB 2
lgar 35 ADJ 1 PROPN 1 VERB 33
harvey 2 PROPN 2
manchas 10 NOUN 10
eberão 8 VERB 8
olui 6 VERB 6
ulento 2 ADJ 2
óssia 2 PROPN 2
ssauro 9 PROPN 1 NOUN 8
omparava 2 VERB 2
ngueiras 2 NOUN 2
jipes 2 NOUN 2
tan 68 PROPN 68
carico 2 PROPN 2
resco 6 ADJ 6
centrada 10 PCP 10
nveniada 3 PCP 3
ethoven 13 PROPN 13
observam 4 VERB 4
pido 79 PCP 10 ADJ 57 PROPN 2 NOUN 5 ADV 5
iault 3 PROPN 3
rua 147 ADJ 1 PROPN 16 NOUN 128 VERB 2
oderação 3 NOUN 3
stece 2 VERB 2
erbetes 12 NOUN 12
psd 2 PROPN 2
jaria 4 VERB 4
maninoff 3 PROPN 3
rmanecer 11 VERB 11
haroldo 28 PROPN 28
inscrita 2 PCP 2
estigma 6 NOUN 6
ominais 10 ADJ 10
média 377 ADJ 76 PROPN 10 NOUN 291
orrigem 2 VERB 2
rensig 3 PROPN 3
adete 4 NOUN 4
cumprem 3 VERB 3
revêem 14 VERB 14
elley 3 PROPN 3
ichos 15 PROPN 3 NOUN 12
luche 2 NOUN 2
abatini 4 PROPN 4
enhum 150 PRON 32 DET 118
zi 33 PROPN 30 VERB 3
glaucus 2 NOUN 2
