4.700 4 NUM 4
mercê 3 ADP 3
ossoma 2 NOUN 2
nselhado 2 VERB 2
mentiu 5 VERB 5
ecção 37 NOUN 37
oswaldo 16 PROPN 16
etc 90 X 85 ADV 5
cecil 3 PROPN 3
fixa 78 ADJ 67 VERB 11
ntivando 4 VERB 4
hávamos 5 VERB 5
abeça 109 NOUN 107 VERB 2
ramar 8 PROPN 1 VERB 7
ultuadas 2 ADJ 1 VERB 1
ilprev 10 PROPN 10
gerie 2 PROPN 1 NOUN 1
gilmar 12 PROPN 12
viata 4 PROPN 4
uarense 2 PROPN 2
-quente 3 NOUN 3
rpedo 4 NOUN 4
íbe 11 VERB 11
júri 16 PROPN 2 NOUN 14
igeira 6 ADJ 5 NOUN 1
uebrar 18 VERB 18
ountain 3 PROPN 1 NOUN 2
odofredo 2 PROPN 2
cordo 373 PROPN 5 ADP 168 NOUN 188 VERB 6 ADV 6
bolei 2 VERB 2
ureira 6 PROPN 4 NOUN 2
ços 844 PROPN 31 ADJ 5 NOUN 807 ADV 1
amura 9 PROPN 9
paulina 2 PROPN 2
aças 93 PROPN 6 INTJ 2 ADP 33 NOUN 52
-18 24 NUM 24
uarias 3 PROPN 2 NOUN 1
izenga 2 PROPN 2
0,844 2 NUM 2
inharam 4 VERB 4
imia 3 NOUN 1 VERB 2
hecível 2 ADJ 2
leme 5 PROPN 5
onângelo 4 PROPN 4
anespa 24 PROPN 23 NOUN 1
ernura 5 NOUN 5
ilando 2 VERB 2
inx 2 PROPN 2
giosos 14 ADJ 11 NOUN 3
politam 4 PROPN 4
ticam 6 VERB 6
vérsia 8 NOUN 8
timadas 5 VERB 5
anciado 8 ADJ 4 VERB 4
piniões 15 NOUN 15
arcia 35 PROPN 35
plinar 6 PROPN 1 ADJ 5
múons 12 PROPN 1 NOUN 11
tisfação 16 NOUN 16
irtuos 2 PROPN 2
imberg 2 PROPN 2
figuram 16 VERB 16
ientar 9 VERB 9
mpromete 3 VERB 3
esmentiu 4 VERB 4
euve 5 PROPN 5
iquidado 2 ADJ 1 VERB 1
áustria 21 PROPN 21
ooklyn 5 PROPN 5
seguida 82 ADJ 1 NOUN 31 VERB 24 ADV 26
cabines 2 NOUN 2
frescos 4 PROPN 1 NOUN 3
fensivo 20 ADJ 18 NOUN 2
causas 23 PROPN 1 NOUN 22
inglesa 25 PROPN 1 ADJ 21 NOUN 3
turner 7 PROPN 7
mophon 2 PROPN 2
égios 11 NOUN 11
olorosa 2 ADJ 2
canagem 6 NOUN 6
onjunção 4 NOUN 4
elez 11 PROPN 11
zurique 12 PROPN 12
erminada 23 ADJ 12 VERB 11
echando 31 VERB 31
utorgado 2 VERB 2
nadenses 3 ADJ 2 NOUN 1
abriga 3 VERB 3
avado 19 ADJ 1 VERB 18
heb 2 PROPN 2
aten 4 PROPN 4
iplomado 2 VERB 2
harris 2 PROPN 2
itapúa 2 PROPN 2
tranca 4 NOUN 3 VERB 1
dutíveis 5 ADJ 5
lesser 5 PROPN 5
ircuito 40 PROPN 3 NOUN 37
dauto 2 PROPN 2
idará 3 VERB 3
carência 8 NOUN 8
ãosinho 5 PROPN 5
odernos 26 PROPN 1 ADJ 20 NOUN 5
jude 5 VERB 5
gear 8 PROPN 2 VERB 6
baram 36 PROPN 1 AUX 14 VERB 21
uimos 10 VERB 10
ikawa 3 PROPN 3
urrasco 2 NOUN 2
crificar 2 VERB 2
gorasse 2 VERB 2
boesh 2 PROPN 2
ebrap 8 PROPN 8
fundas 15 ADJ 13 VERB 2
lquer 371 PROPN 1 PRON 9 DET 361
squece 6 VERB 6
resentes 45 ADJ 34 NOUN 11
sla 5 PROPN 5
tuoso 13 ADJ 13
embalado 3 ADJ 1 VERB 2
scende 6 VERB 6
oiras 3 ADJ 2 NOUN 1
nimais 164 PROPN 3 NOUN 161
enalina 4 NOUN 4
cobriu 30 VERB 30
ataque 116 NOUN 116
cifrar 2 VERB 2
rroz 41 PROPN 2 NOUN 39
ageiam 2 VERB 2
essável 3 ADJ 3
idente 999 PROPN 39 ADJ 28 NOUN 932
punidade 5 NOUN 5
assivo 6 ADJ 3 NOUN 3
estacam 11 VERB 11
mpeonato 110 PROPN 56 NOUN 54
jairo 9 PROPN 9
ncordei 3 VERB 3
nking 37 PROPN 2 NOUN 35
ssado 478 PROPN 2 ADJ 338 NOUN 81 VERB 56 ADV 1
ointer 6 PROPN 6
price 2 PROPN 2
sencial 31 ADJ 26 NOUN 5
ueza 25 NOUN 25
4,6 9 NUM 9
trofe 13 NOUN 13
aran 2 PROPN 2
iplinar 6 PROPN 1 ADJ 5
bravura 2 NOUN 2
avas 7 ADJ 3 NOUN 4
cktail 7 NOUN 7
acervos 2 NOUN 2
riciúma 2 PROPN 2
naltis 7 NOUN 7
rã 33 PROPN 30 ADJ 1 NOUN 2
otte 15 PROPN 15
ibilita 6 VERB 6
ltor 51 NOUN 51
spirose 2 NOUN 2
perei 3 VERB 3
terária 26 PROPN 4 ADJ 21 NOUN 1
garida 14 PROPN 12 NOUN 2
chutar 4 VERB 4
arinos 34 ADJ 3 NOUN 31
rmitam 3 VERB 3
ritorial 5 PROPN 4 ADJ 1
nipar 4 PROPN 4
lância 32 PROPN 6 NOUN 26
freram 13 VERB 13
mates 5 PROPN 1 NOUN 4
volvido 40 ADJ 4 VERB 36
alizada 140 PROPN 2 ADJ 28 VERB 110
escapa 3 VERB 3
uardo 121 PROPN 121
-baiana 2 ADJ 2
fenson 3 PROPN 3
inalada 2 VERB 2
nstituem 14 VERB 14
third 2 PROPN 2
artucho 15 NOUN 15
icopata 4 ADJ 1 NOUN 3
berval 5 PROPN 5
rtíssimo 5 ADJ 5
2/10/94 2 NUM 1 NOUN 1
teres 21 NOUN 21
201 5 NUM 5
erindus 10 PROPN 10
álises 21 PROPN 1 NOUN 20
tero 27 PROPN 7 ADJ 1 NOUN 19
hirley 3 PROPN 3
llets 3 PROPN 3
talecido 2 ADJ 2
mendes 29 PROPN 29
renciado 5 ADJ 4 VERB 1
lte 18 AUX 9 VERB 9
proca 4 ADJ 3 NOUN 1
juntos 44 ADJ 33 NOUN 11
s: 6 PROPN 6
riano 33 PROPN 27 ADJ 4 NOUN 2
agistral 3 ADJ 3
onceito 59 PROPN 1 NOUN 58
rss 11 PROPN 11
ederico 12 PROPN 12
percorra 3 VERB 3
nhonha 3 PROPN 3
oológico 5 NOUN 5
ativeiro 8 NOUN 8
pesaro 2 PROPN 2
iajar 20 VERB 20
cedente 22 ADJ 7 NOUN 15
oevento 2 NOUN 2
perdura 2 VERB 2
uíço 13 PROPN 1 ADJ 9 NOUN 3
croata 3 PROPN 1 NOUN 2
ghts 2 PROPN 2
visitou 11 VERB 11
esolvem 2 VERB 2
fetiches 2 NOUN 2
edas 46 PROPN 4 NOUN 42
carestia 3 NOUN 3
lo-seco 5 NOUN 5
lógicos 40 PROPN 1 ADJ 38 NOUN 1
cordado 5 VERB 5
818 5 NUM 5
ravilha 6 PROPN 1 INTJ 1 NOUN 4
acia 122 PROPN 23 ADJ 3 NOUN 95 VERB 1
gidos 50 ADJ 7 VERB 43
lcula 14 VERB 14
animos 2 NOUN 2
centos 3 NUM 1 PROPN 1 NOUN 1
rovoca 20 VERB 20
uidam 2 VERB 2
noridade 6 NOUN 6
jetais 2 ADJ 2
proximam 8 VERB 8
digos 15 ADJ 1 NOUN 14
3,6 13 NUM 13
abriram 8 VERB 8
eradores 13 NOUN 13
atributo 2 NOUN 2
rocas 11 ADJ 2 NOUN 9
ongos 29 ADJ 13 NOUN 16
cks 33 PROPN 30 NOUN 3
a-vidas 2 ADJ 2
missor 12 ADJ 6 NOUN 6
leiro? 2 PROPN 2
eógrafos 14 NOUN 14
wodaski 2 PROPN 2
curities 2 PROPN 2
orotra 2 PROPN 2
rlotte 4 PROPN 4
tadt 2 PROPN 2
gitude 3 NOUN 3
abilitou 2 VERB 2
igarem 2 VERB 2
elotão 5 NOUN 5
ucena 35 PROPN 34 NOUN 1
tchko 2 PROPN 2
çoar 7 VERB 7
sembarca 6 VERB 6
raticado 8 VERB 8
ectada 3 ADJ 1 VERB 2
oveita 9 VERB 9
candinho 2 PROPN 2
ginária 6 ADJ 6
ataram 20 VERB 20
aaron 4 PROPN 4
incluiu 9 VERB 9
oritário 10 ADJ 10
caat 2 PROPN 2
nstituto 173 PROPN 138 NOUN 35
103.260 2 NUM 2
gotou 2 VERB 2
utrons 2 NOUN 2
clicio 2 PROPN 2
hcock 4 PROPN 4
ptível 2 ADJ 2
jacques 22 PROPN 22
rríveis 4 ADJ 4
botte 8 PROPN 8
pertas 3 ADJ 3
omântica 16 PROPN 1 ADJ 15
andeias 9 PROPN 9
guéis 15 NOUN 15
entavam 21 VERB 21
6.º 11 NUM 6 ADJ 2 NOUN 3
denar 15 VERB 15
oviético 2 ADJ 2
retorta 5 NOUN 5
brás 67 PROPN 67
imbólica 13 ADJ 13
cuo 21 ADJ 5 NOUN 16
gurantes 3 NOUN 3
sulas 10 NOUN 10
hatem 2 PROPN 2
tiveiro 8 NOUN 8
padaria 3 NOUN 3
ciparam 30 VERB 30
inis 2 PROPN 1 NOUN 1
assará 6 AUX 4 VERB 2
alfio 5 PROPN 5
apoiaram 2 VERB 2
víssemos 2 VERB 2
tocada 4 ADJ 2 VERB 2
beldes 20 ADJ 4 NOUN 16
9,1 11 NUM 11
hamava 16 VERB 16
ésticos 12 ADJ 5 NOUN 7
ectual 53 ADJ 35 NOUN 18
ângulo 24 PROPN 2 NOUN 22
queens 3 NOUN 3
eolab 9 PROPN 9
presario 4 PROPN 4
vocações 10 NOUN 10
contre 2 VERB 2
terava 2 VERB 2
dade 4446 PROPN 415 INTJ 1 ADJ 1 NOUN 4028 ADV 1
sitária 13 PROPN 7 ADJ 6
paração 106 ADP 9 NOUN 90 ADV 7
iscada 4 ADJ 4
carla 9 PROPN 9
nhotos 2 NOUN 2
viagens 35 PROPN 3 NOUN 32
lamis 2 PROPN 2
egradas 2 ADJ 1 VERB 1
legue 2 VERB 2
lculo 57 NOUN 57
agride 10 VERB 10
enuíno 2 ADJ 2
olicitou 6 VERB 6
xibiu 2 VERB 2
ph 49 PROPN 49
ré 120 PROPN 98 ADJ 8 NOUN 14
cama 50 NOUN 50
okina 9 PROPN 9
cartado 8 ADJ 2 VERB 6
selhou 3 VERB 3
alópoles 2 NOUN 2
úsculos 17 PROPN 1 NOUN 16
nezianas 2 ADJ 2
ropéias 17 ADJ 17
nstaurar 4 VERB 4
nzález 2 PROPN 2
clarados 3 VERB 3
iftgate 2 PROPN 2
gânia 2 PROPN 2
prar 124 PROPN 1 VERB 123
iajantes 8 ADJ 2 NOUN 6
incel 7 PROPN 2 NOUN 5
món 3 PROPN 2 X 1
rebote 4 NOUN 4
jugais 2 ADJ 2
nhamos 26 AUX 9 VERB 17
epígrafe 2 NOUN 2
eramente 10 ADV 10
olfo 20 PROPN 20
adência 16 NOUN 16
igão 7 PROPN 7
larke 8 PROPN 8
uperados 2 VERB 2
1.000,00 3 NUM 3
rface 10 NOUN 10
apoli 6 PROPN 6
cífica 18 ADJ 18
apalha 4 VERB 4
efes 18 NOUN 18
24,1 5 NUM 5
foto 96 PROPN 9 NOUN 87
díssimo 6 PROPN 1 ADJ 5
trioli 2 PROPN 2
olvido 57 ADJ 5 NOUN 1 VERB 51
ardões 5 NOUN 5
telsat 3 PROPN 3
eflexão 30 NOUN 30
amílias 26 NOUN 26
allet 22 PROPN 22
ntelismo 3 NOUN 3
sfações 2 NOUN 2
bônus 29 NOUN 29
uzirem 3 VERB 3
firmada 19 VERB 19
ostumes 14 NOUN 14
durante 444 ADP 444
felizes 8 PROPN 2 ADJ 6
1.750 2 NUM 2
-livre 2 NOUN 2
extremos 6 ADJ 1 NOUN 5
ereal 2 PROPN 1 NOUN 1
alei 40 PROPN 1 VERB 39
anterna 5 PROPN 2 NOUN 3
olocara 2 VERB 2
opy 7 PROPN 5 NOUN 2
ndurados 4 VERB 4
uper 28 PROPN 22 ADJ 4 NOUN 2
otina 13 NOUN 13
minicana 5 PROPN 5
sábia 2 ADJ 2
rgipano 2 PROPN 1 NOUN 1
pet 4 PROPN 4
canhar 2 NOUN 2
eativo 2 ADJ 1 NOUN 1
cabendo 2 VERB 2
ntativos 4 ADJ 4
hernet 6 PROPN 6
orrido 42 ADJ 1 NOUN 1 VERB 40
utimos 2 VERB 2
hynol 2 PROPN 2
aprovam 2 VERB 2
stante 214 PROPN 4 PRON 1 ADJ 80 DET 2 NOUN 53 ADV 74
esfriar 3 VERB 3
indígena 9 ADJ 9
h15 9 NOUN 9
risas 5 NOUN 5
664 4 NUM 4
xpositor 2 NOUN 2
novell 9 PROPN 9
ertical 6 ADJ 3 NOUN 3
nola 8 NOUN 8
1.210 2 NUM 2
akamura 9 PROPN 9
turno 67 PROPN 1 ADJ 3 NOUN 63
víncias 7 PROPN 1 NOUN 6
electual 53 ADJ 35 NOUN 18
neo 57 PROPN 8 ADJ 42 NOUN 7
assa 251 PROPN 9 AUX 42 ADJ 12 NOUN 53 VERB 135
ambu 2 PROPN 1 NOUN 1
etros 138 PROPN 1 NOUN 137
acitação 3 PROPN 1 NOUN 2
países 276 PROPN 4 NOUN 272
esiano 4 ADJ 4
troços 5 NOUN 5
réstimos 44 NOUN 44
azinho 36 PROPN 36
oucar 2 NOUN 2
achucado 2 ADJ 1 NOUN 1
oácidos 2 NOUN 2
tatus 18 PROPN 1 NOUN 17
able 9 PROPN 7 NOUN 2
soando 2 VERB 2
bazin 5 PROPN 5
telhanas 2 ADJ 2
oligado 3 ADJ 1 VERB 2
omiza 2 VERB 2
suas 589 PROPN 1 PRON 5 DET 583
nderia 9 NOUN 1 VERB 8
temo 2 VERB 2
cinte 2 NOUN 2
qawwali 10 PROPN 1 ADJ 4 NOUN 5
ribua 3 VERB 3
il: 4 PROPN 4
ware 119 PROPN 34 NOUN 85
eprimir 5 VERB 5
zumbi 3 PROPN 3
nrola 5 VERB 5
lthus 3 PROPN 3
elógio 15 NOUN 15
alat 26 PROPN 26
lançaram 6 VERB 6
ergente 3 ADJ 1 NOUN 2
giacomo 2 PROPN 2
ruxaria 2 PROPN 1 NOUN 1
uaribe 3 PROPN 3
versível 8 ADJ 8
ithecus 2 PROPN 1 NOUN 1
,36 14 NUM 14
nette 4 PROPN 4
cotada 11 VERB 11
ertidos 36 NOUN 1 VERB 35
film 9 PROPN 9
talt 5 PROPN 5
pregaram 2 VERB 2
istradas 24 NOUN 1 VERB 23
ecamento 2 NOUN 2
ituir 52 VERB 52
velino 11 PROPN 11
pelo 175 PROPN 6 INTJ 1 ADP 114 NOUN 22 VERB 1 ADV 31
sviou 2 VERB 2
lmares 10 PROPN 10
godard 7 PROPN 7
unerada 3 ADJ 1 VERB 2
rteiras 10 NOUN 10
ritórios 31 NOUN 31
sérgio 106 PROPN 106
queísmo 2 NOUN 2
resépio 2 NOUN 2
odine 2 PROPN 2
judicou 2 VERB 2
çante 4 ADJ 4
rrotou 11 VERB 11
bispos 3 PROPN 2 NOUN 1
aye 3 PROPN 3
ixinhos 2 ADJ 1 NOUN 1
atiram 2 VERB 2
letronic 3 PROPN 3
tifada 3 PROPN 3
hadura 3 NOUN 3
nro 8 PROPN 7 NOUN 1
magia 9 PROPN 1 NOUN 8
ungen 3 PROPN 3
icotado 2 VERB 2
ourbons 2 PROPN 2
astagens 16 NOUN 16
lgésico 3 ADJ 1 NOUN 2
nfantis 12 ADJ 12
nando 430 PROPN 294 AUX 1 VERB 135
/2/94 2 NUM 2
traindo 8 VERB 8
pr- 2 PROPN 2
clusiva 24 ADJ 24
ldorado 13 PROPN 12 NOUN 1
irônicos 3 ADJ 3
asarão 2 NOUN 2
rranca 7 NOUN 3 VERB 4
evólver 11 NOUN 11
apostos 2 ADJ 2
isch 11 PROPN 7 NOUN 4
esquisar 6 VERB 6
ulturas 63 PROPN 6 NOUN 57
suem 20 VERB 20
ilegais 7 ADJ 7
inflação 381 PROPN 3 NOUN 378
edações 2 NOUN 2
a-brisas 5 NOUN 5
stras 41 ADJ 2 NOUN 39
coimbra 4 PROPN 4
oslava 3 ADJ 3
festação 21 NOUN 21
dramento 7 NOUN 7
orpórea 2 ADJ 2
roer 2 VERB 2
viria 10 AUX 2 VERB 8
stephan 4 PROPN 4
minuindo 5 VERB 5
ticais 5 ADJ 5
alhados 16 ADJ 5 VERB 11
1,1 8 NUM 8
ndhal 2 PROPN 2
exerce 3 VERB 3
lçadas 6 NOUN 6
twa 2 NOUN 2
toscani 27 PROPN 27
afins 3 ADJ 1 NOUN 2
3,75 4 NUM 4
nótono 2 ADJ 2
maram 75 VERB 75
neonatal 2 ADJ 2
acredito 42 VERB 42
escópio 11 NOUN 11
acinas 14 NOUN 14
edal 2 NOUN 2
ocinados 3 VERB 3
7050 2 NUM 2
nnales 2 PROPN 2
asburgo 2 PROPN 2
mendoim 11 NOUN 11
banespa 24 PROPN 23 NOUN 1
deutsche 2 PROPN 2
eminar 2 VERB 2
ngues 20 PROPN 3 NOUN 17
decidi 3 VERB 3
ilheiros 14 NOUN 14
rasam 2 VERB 2
wheel 2 PROPN 2
ocado 95 ADJ 6 NOUN 23 VERB 66
opapo 6 PROPN 5 NOUN 1
eocupou 4 VERB 4
corrigir 18 VERB 18
nday 4 PROPN 4
iscordam 2 VERB 2
sitórios 2 ADJ 2
scinão 2 NOUN 2
tivistas 8 ADJ 1 NOUN 7
uzavam 2 VERB 2
patti 2 PROPN 2
antendo 19 VERB 19
receitou 2 VERB 2
neficia 5 VERB 5
cl 5 PROPN 4 NOUN 1
etônico 2 ADJ 2
parceria 31 NOUN 31
75,00 4 NUM 4
mbinação 19 NOUN 19
convence 5 VERB 5
torola 8 PROPN 8
teira 115 PROPN 15 ADJ 21 NOUN 76 VERB 3
amoroso 10 PROPN 1 ADJ 9
inastia 6 PROPN 2 NOUN 4
trovisor 2 ADJ 1 NOUN 1
ecutados 4 VERB 4
edutor 10 ADJ 2 NOUN 8
obilizar 2 VERB 2
tute 9 PROPN 8 NOUN 1
queixava 4 VERB 4
stimento 92 PROPN 1 NOUN 91
ervados 7 ADJ 1 VERB 6
ifácio 3 PROPN 3
ábrica 70 PROPN 2 NOUN 68
robrás 45 PROPN 45
nhia 143 PROPN 90 NOUN 52 VERB 1
tomático 11 ADJ 11
esmos 65 PRON 13 DET 52
sativar 2 VERB 2
investem 7 VERB 7
tração 243 PROPN 13 NOUN 230
anciada 7 VERB 7
rcúrio 15 NOUN 15
irações 7 NOUN 7
lgia 8 NOUN 8
aziam 16 VERB 16
ção- 3 NOUN 3
óteles 2 PROPN 2
lson 199 PROPN 199
ntecido 13 VERB 13
ntures 6 PROPN 1 NOUN 5
ujeito 50 ADJ 1 NOUN 40 VERB 9
utada 39 ADJ 4 NOUN 8 VERB 27
libras 3 NOUN 3
istraído 3 ADJ 2 NOUN 1
lhorando 2 VERB 2
,59 6 NUM 6
hecesse 2 VERB 2
falstaff 11 PROPN 11
icipam 22 VERB 22
stelaria 4 NOUN 4
opeças 5 PROPN 1 NOUN 4
onexões 5 NOUN 5
ugou 4 VERB 4
jeff 5 PROPN 5
essões 112 PROPN 1 NOUN 111
scolo 3 PROPN 3
zada 246 PROPN 3 ADJ 65 NOUN 5 VERB 173
vitável 27 ADJ 27
pr 75 PROPN 74 ADP 1
boradas 5 VERB 5
piranhas 2 NOUN 2
árcio 37 PROPN 37
utia 4 PROPN 1 VERB 3
mericano 242 PROPN 25 ADJ 180 NOUN 37
do- 2 NOUN 2
ndutores 3 NOUN 3
licações 165 NOUN 165
fred 16 PROPN 16
tlo 3 PROPN 1 NOUN 2
sílvio 8 PROPN 8
dj 3 PROPN 1 NOUN 2
fpr 3 PROPN 3
atez 6 NOUN 6
testos 15 NOUN 15
abalhe 3 VERB 3
m/h 13 NOUN 13
roladora 5 ADJ 4 NOUN 1
rávamos 6 VERB 6
stal 30 PROPN 7 ADJ 11 NOUN 12
vaguarda 3 NOUN 3
upador 2 NOUN 2
contente 4 ADJ 4
zde 3 PROPN 3
sky 19 PROPN 19
edito 54 PROPN 10 NOUN 2 VERB 42
terface 10 NOUN 10
ghilev 2 PROPN 2
ilos/ha 3 NOUN 3
nverno 36 PROPN 5 ADJ 1 NOUN 30
tífico 36 PROPN 2 ADJ 33 NOUN 1
perea 2 PROPN 2
nchising 7 PROPN 6 NOUN 1
regap 4 PROPN 4
úma 2 PROPN 2
ivrarias 13 NOUN 13
crevia 13 VERB 13
lopez 4 PROPN 4
992 112 NUM 112
icros 100 NOUN 100
trocinou 2 VERB 2
emania 4 PROPN 4
saibam 4 VERB 4
walters 3 PROPN 3
douglas 10 PROPN 10
rías 4 PROPN 4
k-ford 2 PROPN 2
encanta 3 VERB 3
onizada 4 ADJ 1 VERB 3
essando 15 VERB 15
oard 11 PROPN 7 NOUN 4
ogênea 2 ADJ 2
alterar 19 VERB 19
deva 7 AUX 6 VERB 1
razidas 4 VERB 4
bonitas 5 ADJ 5
surtir 2 VERB 2
psíquica 3 ADJ 3
artínez 6 PROPN 6
adradas 4 ADJ 3 VERB 1
zente 3 PROPN 2 ADJ 1
i-udi 4 NOUN 4
culada 29 ADJ 4 NOUN 1 VERB 24
erama 2 NOUN 2
ocuparão 2 VERB 2
xícaras 5 NOUN 5
reajuste 104 PROPN 1 NOUN 103
sultou 11 VERB 11
lerar 14 VERB 14
996 5 NUM 5
anamenho 2 NOUN 2
ierra 4 PROPN 4
eres 298 PROPN 23 ADJ 1 NOUN 271 VERB 3
leite 106 PROPN 33 NOUN 73
nagh 4 PROPN 4
guo 5 ADJ 5
fazerem 10 VERB 10
1.355 2 NUM 2
15/10 4 NUM 4
uerque 10 PROPN 10
itica 23 VERB 23
datora 2 NOUN 2
aplicam 4 VERB 4
stejou 3 VERB 3
itorais 44 ADJ 44
eguraram 2 VERB 2
pontadas 4 VERB 4
igarro 2 NOUN 2
ogmas 3 NOUN 3
rientado 4 ADJ 1 VERB 3
12,6 3 NUM 3
rnero 2 PROPN 2
ibrando 2 VERB 2
tetônico 2 ADJ 2
ionale 4 PROPN 4
produzir 59 VERB 59
gócio 59 NOUN 59
getação 2 NOUN 2
stavo 39 PROPN 39
liado 35 ADJ 2 NOUN 11 VERB 22
tudo 689 PROPN 15 PRON 336 INTJ 5 CONJ 29 DET 92 SCONJ 1 NOUN 134 ADV 77
spacial 31 PROPN 3 ADJ 28
prando 11 VERB 11
brecht 34 PROPN 34
haring 4 NOUN 4
pudemos 6 AUX 6
listão 7 PROPN 7
altavam 5 VERB 5
amiga 19 PROPN 2 ADJ 1 NOUN 16
scindir 4 VERB 4
cutidos 5 VERB 5
talhar 5 VERB 5
eissati 5 PROPN 5
namento 169 PROPN 5 NOUN 164
ilon 2 PROPN 2
marianne 2 PROPN 2
deotexto 3 PROPN 3
utis 2 ADJ 2
cms 23 PROPN 23
ixei 7 AUX 1 VERB 6
pacífico 15 PROPN 13 ADJ 2
out 14 PROPN 7 NOUN 7
ruções 20 NOUN 20
xaltação 4 NOUN 4
aquistão 5 PROPN 5
ssimas 15 ADJ 15
idadão 30 PROPN 2 NOUN 28
ravel 2 PROPN 2
antônia 4 PROPN 4
entrar 116 VERB 116
pantosa 2 ADJ 2
emitirá 4 VERB 4
ultidão 16 NOUN 16
ntradas 36 NOUN 8 VERB 28
onha 54 PROPN 16 ADJ 2 NOUN 22 VERB 14
romildo 3 PROPN 3
rondo 2 NOUN 2
exportar 10 VERB 10
saídas 5 NOUN 3 VERB 2
advogada 5 NOUN 5
egulares 16 ADJ 16
rimir 36 VERB 36
selli 4 PROPN 4
nfessar 4 VERB 4
mãs 11 ADJ 5 NOUN 6
rminando 9 VERB 9
etsons 2 PROPN 2
tíssima 2 ADJ 2
giliza 2 VERB 2
indar 3 PROPN 1 VERB 2
errogar 3 VERB 3
-2 270 NUM 259 PROPN 4 NOUN 7
desgaste 16 NOUN 16
nés 2 PROPN 2
dellin 2 PROPN 2
vernados 2 NOUN 1 VERB 1
postais 7 ADJ 7
lícias 12 PROPN 1 NOUN 11
essivas 22 ADJ 22
-caixa 3 NOUN 3
rnetinha 3 NOUN 3
luck 3 PROPN 3
tizavam 2 VERB 2
grediram 5 VERB 5
7,68 2 NUM 2
dutra 28 PROPN 28
rovadas 10 ADJ 1 VERB 9
ventaram 3 VERB 3
harlton 3 PROPN 3
oduziu 34 VERB 34
aceira 2 NOUN 2
rriu 4 VERB 4
4,78 2 NUM 2
gastão 2 PROPN 2
asosa 2 ADJ 2
ntainer 3 NOUN 3
tival 115 PROPN 47 NOUN 68
paráveis 4 ADJ 4
intifada 3 PROPN 3
stoques 45 NOUN 45
aduzidos 5 VERB 5
arceiros 10 NOUN 10
trizes 24 PROPN 2 ADJ 1 NOUN 21
aloriza 2 VERB 2
001-408 6 NUM 6
rdei 9 VERB 9
sita 80 PROPN 7 NOUN 48 VERB 25
vorecida 4 ADJ 2 VERB 2
007 2 NUM 1 NOUN 1
maid 3 PROPN 3
beijando 3 VERB 3
imã 3 PROPN 1 NOUN 2
5508-900 2 NUM 2
plentes 6 ADJ 3 NOUN 3
ophie 2 PROPN 2
ro-bula 2 NOUN 2
963 7 NUM 7
ldelzir 2 PROPN 2
nhoto 8 ADJ 2 NOUN 6
ército 115 PROPN 66 NOUN 49
ionador 22 PROPN 1 NOUN 21
eso 144 PROPN 5 ADJ 19 NOUN 81 VERB 39
esenças 6 NOUN 6
exposto 2 VERB 2
numerar 2 VERB 2
tilingue 2 NOUN 2
rnett 2 PROPN 2
pletas 13 PROPN 1 ADJ 12
erface 10 NOUN 10
disse 1097 AUX 3 VERB 1094
scalfaro 3 PROPN 3
laxam 3 VERB 3
conista 2 NOUN 2
vour 6 PROPN 6
ignifica 90 VERB 90
apó 2 PROPN 2
ringe 4 ADJ 1 VERB 3
suna 2 PROPN 2
obrigado 33 INTJ 5 VERB 28
eminista 10 ADJ 7 NOUN 3
rtem 21 PROPN 3 NOUN 1 VERB 17
ncluídos 12 ADJ 1 VERB 11
acaniana 2 ADJ 2
estrofe 4 NOUN 4
omoverão 2 VERB 2
ombas 14 INTJ 1 NOUN 13
rculem 3 VERB 3
encheu 3 VERB 3
iúme 9 PROPN 1 NOUN 8
roximado 2 ADJ 2
idores 115 PROPN 5 ADJ 2 NOUN 108
omosafra 2 PROPN 2
39,7 3 NUM 3
tstones 4 PROPN 4
ilherme 32 PROPN 32
sorção 3 NOUN 3
migram 3 VERB 3
ênicas 7 ADJ 7
odek 4 PROPN 4
lues 30 PROPN 12 NOUN 18
ocasião 23 ADP 1 NOUN 22
ussel 2 PROPN 2
dóvar 2 PROPN 2
rreiras 12 PROPN 4 NOUN 8
beçado 2 VERB 2
corrige 3 VERB 3
artições 3 NOUN 3
motiva 4 ADJ 2 NOUN 1 VERB 1
ará 606 PROPN 34 AUX 46 INTJ 44 NOUN 1 VERB 481
plomata 11 PROPN 2 NOUN 9
8h 61 NOUN 61
mer 75 PROPN 47 VERB 28
cault 5 PROPN 5
arlboro 2 PROPN 2
teçam 2 VERB 2
bocas 9 NOUN 9
isputado 11 ADJ 1 VERB 10
funciona 65 VERB 65
1-4 37 NUM 37
urgente 9 PROPN 1 ADJ 8
áloga 2 ADJ 2
abusei 2 VERB 2
baker 5 PROPN 5
readora 3 ADJ 1 NOUN 2
tratual 8 ADJ 8
greco 7 PROPN 7
triplica 2 VERB 2
ogai 3 VERB 3
pasadena 5 PROPN 5
apropria 2 VERB 2
armador 8 NOUN 8
curidade 3 NOUN 3
ormática 74 PROPN 14 ADJ 2 NOUN 58
fria 33 PROPN 9 ADJ 19 VERB 5
ml 7 PROPN 6 NOUN 1
xava 9 AUX 1 VERB 8
pendor 2 NOUN 2
lastia 3 NOUN 3
iller 21 PROPN 13 ADJ 1 NOUN 7
