rcelinho 22 PROPN 22
stituída 6 VERB 6
rry 38 PROPN 38
solado 12 ADJ 11 VERB 1
cifra 9 NOUN 9
vagem 37 PROPN 11 NOUN 12 ADJ 14
cadência 16 NOUN 16
otivação 6 NOUN 6
uitte 3 PROPN 3
erfeld 7 PROPN 7
dequados 11 ADJ 11
cabedelo 6 PROPN 6
cutiram 3 VERB 3
-países 2 NOUN 2
placável 4 ADJ 4
ichismo 2 NOUN 2
onitos 3 ADJ 3
ciuolo 2 PROPN 2
orizem 2 VERB 2
heon 2 PROPN 2
ubanas 4 NOUN 1 ADJ 3
pat 2 PROPN 2
ncordei 3 VERB 3
chapa 33 PROPN 1 NOUN 32
ntude 18 PROPN 2 NOUN 16
nfronto 27 NOUN 27
otou 52 VERB 52
inatória 2 NOUN 1 ADJ 1
nfirma 23 VERB 23
rcula 5 VERB 5
rvir 37 VERB 37
itólogo 4 NOUN 4
ítulo 180 PROPN 1 NOUN 179
311 2 NUM 1 NOUN 1
roco 23 NOUN 18 ADJ 5
egall 3 PROPN 3
indam 2 VERB 2
nergia 93 PROPN 12 NOUN 81
iagro 2 PROPN 2
uarias 3 PROPN 2 NOUN 1
isch 11 PROPN 7 NOUN 4
rição 54 PROPN 1 NOUN 53
tiça 166 PROPN 41 NOUN 123 ADJ 2
mplantes 3 NOUN 2 VERB 1
soras 53 NOUN 49 ADJ 4
tolerar 2 VERB 2
ladeira 9 NOUN 9
cristão 9 PROPN 1 NOUN 2 ADJ 6
boão 4 PROPN 4
picnic 2 PROPN 2
-jogador 11 NOUN 11
omogenia 2 NOUN 2
doável 2 ADJ 2
menores 54 PROPN 1 NOUN 16 ADJ 37
marajás 2 NOUN 2
l: 5 PROPN 5
anomâmis 3 NOUN 3
utiva 49 PROPN 3 NOUN 13 ADJ 33
uou 38 AUX 6 VERB 32
edvaldo 4 PROPN 4
idadão 30 PROPN 2 NOUN 28
olto 20 ADV 1 ADJ 2 VERB 17
essupõe 4 VERB 4
loteria 8 NOUN 8
boliu 2 VERB 2
dna 14 PROPN 4 NOUN 10
bretudo 77 ADV 77
factual 2 ADJ 2
pelo 175 INTJ 1 PROPN 6 ADP 114 ADV 31 NOUN 22 VERB 1
irigida 16 VERB 16
anche 22 PROPN 15 NOUN 7
elipses 2 NOUN 2
gravado 17 VERB 17
sigla 9 NOUN 9
ociar 41 VERB 41
atalha 28 PROPN 3 NOUN 25
etextos 2 NOUN 2
lobão 4 PROPN 4
racado 2 VERB 2
ulância 5 NOUN 5
imbledon 4 PROPN 4
anistia 3 PROPN 2 NOUN 1
tentasse 2 VERB 2
undiu 2 VERB 2
isando 24 NOUN 1 VERB 23
voou 3 VERB 3
nércia 7 PROPN 1 NOUN 6
uchos 11 NOUN 11
eferido 18 NOUN 3 ADJ 10 VERB 5
inuem 3 VERB 3
oritária 19 ADJ 19
trimônio 56 PROPN 3 NOUN 53
olês 2 NOUN 1 ADJ 1
nseca 18 PROPN 17 ADJ 1
línico 9 NOUN 3 ADJ 6
iliado 12 NOUN 2 VERB 10
aparelho 44 NOUN 43 VERB 1
saberem 2 VERB 2
rrama 9 PROPN 9
ugnar 2 VERB 2
éfilos 3 NOUN 3
berçário 4 NOUN 4
aturam 5 VERB 5
lviano 3 PROPN 3
even 14 PROPN 14
ninx 2 PROPN 2
erça 27 NOUN 27
.471,24 2 NUM 2
utilizou 11 VERB 11
orcionou 2 VERB 2
icados 160 PROPN 13 NOUN 11 ADJ 30 VERB 106
culação 96 PROPN 4 NOUN 92
acertou 19 VERB 19
l. 127 PROPN 20 NOUN 107
emurb 3 PROPN 3
palafita 3 NOUN 3
iderável 4 ADJ 4
cusações 26 NOUN 26
pcionar 3 VERB 3
lukács 2 PROPN 2
mogenia 2 NOUN 2
villaça 9 PROPN 9
raniano 10 NOUN 3 ADJ 7
taub 2 PROPN 2
reagan 3 PROPN 3
onsultas 13 NOUN 13
abide 3 NOUN 3
virgínia 6 PROPN 6
nology 3 PROPN 3
tiram 58 VERB 58
díssimo 6 PROPN 1 ADJ 5
tc 98 PROPN 8 X 85 ADV 5
0,28 3 NUM 3
viveiros 5 NOUN 5
buscar 42 VERB 42
rávida 4 ADJ 4
1892 2 NUM 2
222 6 NUM 4 NOUN 2
amidus 4 PROPN 4
mcia 16 PROPN 14 NOUN 2
frutas 21 PROPN 1 NOUN 20
lobando 2 VERB 2
nguagem 82 PROPN 1 NOUN 81
ulgamos 4 VERB 4
ininas 6 ADJ 6
adastrar 5 VERB 5
morada 24 NOUN 17 ADJ 6 VERB 1
piloto 87 PROPN 3 NOUN 79 ADJ 5
anear 2 VERB 2
stras 41 NOUN 39 ADJ 2
lacar 11 NOUN 9 VERB 2
utará 6 VERB 6
iminuem 2 VERB 2
custaria 2 VERB 2
formatar 2 VERB 2
esejamos 2 VERB 2
etive 10 PROPN 4 NOUN 6
eçava 8 AUX 4 VERB 4
berlim 42 PROPN 42
stríaco 26 NOUN 10 ADJ 16
egistram 9 VERB 9
rozac 7 PROPN 7
mília 169 PROPN 11 NOUN 158
perpétuo 2 NOUN 1 ADJ 1
ombra 35 PROPN 1 NOUN 33 VERB 1
adequada 13 ADJ 12 VERB 1
koestler 2 PROPN 2
suína 2 ADJ 2
ancistas 2 NOUN 2
onvertem 2 VERB 2
rrotado 16 NOUN 2 ADJ 6 VERB 8
diçada 2 VERB 2
ernas 65 PROPN 2 NOUN 26 ADJ 37
pousou 3 VERB 3
rrige 3 VERB 3
mentas 13 PROPN 1 NOUN 12
urado 86 PROPN 2 NOUN 10 ADJ 22 VERB 52
eijando 3 VERB 3
o-forte 6 NOUN 6
arregada 13 NOUN 3 ADJ 3 VERB 7
ceitará 2 VERB 2
hocolate 11 NOUN 11
duíche 2 NOUN 2
icismo 16 NOUN 16
porte 537 PROPN 365 NOUN 170 ADJ 1 VERB 1
fensivos 3 NOUN 3
atona 11 NOUN 11
íquota 34 NOUN 34
cuado 6 ADJ 4 VERB 2
2.200 5 PROPN 1 NUM 4
tocante 2 ADP 1 NOUN 1
gundos 28 NOUN 25 ADJ 3
guia 46 PROPN 15 NOUN 14 VERB 17
lupe 2 PROPN 2
letaram 4 VERB 4
erícia 7 NOUN 7
ficarem 6 VERB 6
gurados 16 NOUN 13 VERB 3
eduziram 5 VERB 5
ominados 8 NOUN 2 ADJ 1 VERB 5
peciais 55 PROPN 3 ADJ 52
seh 2 PROPN 2
tuindo 8 VERB 8
tencial 44 ADV 1 NOUN 30 ADJ 13
obscuras 2 ADJ 2
ado-mudo 2 NOUN 2
nico 647 PROPN 37 NOUN 291 ADJ 319
arapendi 2 PROPN 2
cub 2 PROPN 2
dormido 2 VERB 2
vilela 6 PROPN 6
beijos 3 NOUN 3
uzou 7 VERB 7
quicos 4 ADJ 4
politano 4 PROPN 1 ADJ 3
olida 4 VERB 4
paro 22 PROPN 3 NOUN 19
uaria 5 AUX 1 VERB 4
xistiram 4 VERB 4
rias 937 PROPN 64 PRON 9 DET 174 NOUN 472 ADJ 218
oncebida 7 ADJ 3 VERB 4
kê 2 NOUN 2
domingão 3 PROPN 1 NOUN 2
ereços 8 NOUN 8
riminado 3 ADJ 3
nílson 3 PROPN 3
nani 5 PROPN 5
df 19 PROPN 18 NOUN 1
mpado 8 NOUN 5 VERB 3
-branco 11 NOUN 11
penhando 2 VERB 2
741 2 PROPN 1 NUM 1
odrigo 12 PROPN 12
nderry 2 PROPN 2
79-85 2 NUM 2
thiago 5 PROPN 5
eendente 13 NOUN 1 ADJ 12
onforto 15 NOUN 15
postal 13 PROPN 1 NOUN 6 ADJ 6
legível 3 ADJ 3
ultantes 8 NOUN 1 ADJ 7
iu 1449 PROPN 6 AUX 9 VERB 1434
etoriais 4 ADJ 4
icular 80 ADV 3 NOUN 29 ADJ 38 VERB 10
urval 38 PROPN 38
vendemos 2 VERB 2
alude 2 VERB 2
ditório 48 PROPN 25 NOUN 21 ADJ 2
élulas 30 NOUN 30
matar 49 PROPN 3 VERB 46
auguin 2 PROPN 2
ols 84 PROPN 3 NOUN 81
s/ha 8 NOUN 8
lvário 5 PROPN 1 NOUN 4
tonel 2 NOUN 2
colino 3 PROPN 3
tupi 13 PROPN 10 NOUN 3
faixa 54 PROPN 1 NOUN 52 VERB 1
senvolve 21 VERB 21
914 13 PROPN 1 NUM 12
igas 47 PROPN 4 NOUN 20 ADJ 23
raph 12 PROPN 12
rete 19 PROPN 5 NOUN 14
nanciará 2 VERB 2
heado 3 VERB 3
amáticos 5 ADJ 5
stófanes 5 PROPN 5
iêmen 4 PROPN 4
mt 12 PROPN 12
a-base 13 NOUN 13
ntregou 17 VERB 17
goleiros 4 NOUN 4
textual 3 ADJ 3
essandro 4 PROPN 4
aginando 6 VERB 6
intensa 8 ADJ 8
perdas 51 PROPN 1 NOUN 50
rated 2 PROPN 2
formavam 5 VERB 5
scou 26 PROPN 20 VERB 6
4,17 2 NUM 2
ello 83 PROPN 83
ropicia 4 VERB 4
assoalho 3 PROPN 1 NOUN 2
0123 3 NUM 1 NOUN 2
biove 3 PROPN 3
léguas 5 NOUN 5
rísticos 7 NOUN 1 ADJ 6
fismos 2 NOUN 2
angela 3 PROPN 3
eraria 4 VERB 4
n-pierre 2 PROPN 2
citais 3 NOUN 3
segura 16 ADJ 7 VERB 9
10-7390 2 NOUN 2
itel 5 PROPN 5
uricinho 3 PROPN 3
rilidade 2 NOUN 2
aminos 2 PROPN 2
ow 123 INTJ 1 PROPN 50 NOUN 71 ADJ 1
sd 11 PROPN 11
matinas 13 PROPN 13
aborados 5 NOUN 1 ADJ 1 VERB 3
lareira 4 NOUN 4
úa 2 PROPN 2
lavo 6 PROPN 5 ADJ 1
charem 4 VERB 4
abalha 78 VERB 78
libeth 2 PROPN 2
ouvelle 6 X 1 NOUN 5
rtz 3 PROPN 3
ribuem 17 VERB 17
ruesp 7 PROPN 7
ojado 3 ADJ 3
ocupadas 6 ADJ 1 VERB 5
ssegurar 12 VERB 12
-semita 3 NOUN 1 ADJ 2
rteando 2 VERB 2
temer 12 PROPN 10 VERB 2
dutores 111 PROPN 10 NOUN 97 ADJ 4
osenthal 3 PROPN 3
cubram 3 VERB 3
freud 98 PROPN 98
123 7 PROPN 1 NUM 2 NOUN 4
ficia 5 VERB 5
13,56 4 NUM 4
denses 3 NOUN 1 ADJ 2
recoce 4 ADJ 4
alternar 4 VERB 4
núcias 2 NOUN 2
omotiva 2 NOUN 1 ADJ 1
sinou 22 VERB 22
onstava 2 VERB 2
afezinho 3 NOUN 3
aerte 4 PROPN 4
ológica 86 PROPN 5 NOUN 1 ADJ 80
iridos 6 VERB 6
alimento 16 NOUN 16
0,81 2 NUM 2
9h40 2 NOUN 2
urla 2 NOUN 2
paz 257 PROPN 31 NOUN 129 ADJ 97
ságio 8 NOUN 8
ietê 8 PROPN 8
eclaram 4 VERB 4
rrigidos 16 ADJ 1 VERB 15
queens 3 NOUN 3
uatemi 6 PROPN 6
ridas 90 PROPN 1 NOUN 26 ADJ 27 VERB 36
çará 14 AUX 5 VERB 9
apanhou 2 VERB 2
ênese 3 NOUN 3
inguiria 2 VERB 2
esson 4 PROPN 4
nsativo 2 ADJ 2
minídea 3 ADJ 3
ítmicas 3 ADJ 3
asou 12 VERB 12
pulsares 2 NOUN 2
olaborar 6 VERB 6
tatista 5 NOUN 1 ADJ 4
crowne 2 PROPN 2
ontração 7 PROPN 1 NOUN 6
rioula 3 ADJ 3
orna 68 PROPN 1 AUX 3 NOUN 1 ADJ 3 VERB 60
peças 84 PROPN 1 NOUN 83
aprendem 5 VERB 5
skov 2 PROPN 2
fabética 4 ADJ 4
alminha 11 PROPN 10 ADJ 1
furtar 2 VERB 2
medo 50 NOUN 50
ultâneos 4 ADJ 4
orram 5 VERB 5
invicto 5 ADJ 5
nudos 2 PROPN 2
nifestar 11 VERB 11
onismos 2 NOUN 2
jardim 40 PROPN 37 NOUN 3
servindo 5 VERB 5
exóticas 2 ADJ 2
stive 6 VERB 6
desfez 2 VERB 2
parados 28 ADJ 12 VERB 16
capotou 4 VERB 4
residida 7 VERB 7
simone 10 PROPN 10
almanac 4 PROPN 4
sessor 58 NOUN 58
manário 4 NOUN 4
estaque 60 NOUN 58 VERB 2
súplica 2 NOUN 2
rbios 10 NOUN 10
atrasam 2 VERB 2
estigada 3 VERB 3
olarada 2 ADJ 2
itado 138 NOUN 6 ADJ 34 VERB 98
venceu 69 VERB 69
cted 2 PROPN 2
eco-reco 2 NOUN 2
púa 2 PROPN 2
tmados 3 ADJ 2 VERB 1
iauí 8 PROPN 8
lança 77 PROPN 5 NOUN 11 VERB 61
oravante 21 PROPN 19 ADV 2
445 2 NUM 2
proibir 7 VERB 7
uzaram 2 VERB 2
elena 31 PROPN 31
zsche 4 PROPN 4
domina 9 VERB 9
piranga 9 PROPN 9
ossível 305 ADV 4 NOUN 4 ADJ 297
íssimos 12 NOUN 1 ADJ 11
descaso 3 NOUN 3
tchans 2 NOUN 1 ADJ 1
eopoldo 6 PROPN 6
ortação 80 PROPN 3 NOUN 77
undido 8 ADJ 2 VERB 6
v. 59 PROPN 50 NOUN 9
tremas 2 ADJ 2
recem 134 AUX 29 VERB 105
durval 38 PROPN 38
mercial 122 PROPN 13 NOUN 15 ADJ 94
rgam 4 VERB 4
trícia 7 PROPN 7
initiva 23 NOUN 1 ADJ 22
liana 68 PROPN 11 NOUN 1 ADJ 56
nformal 5 ADJ 5
o-centro 3 NOUN 2 ADJ 1
mtrauk 2 PROPN 2
amismo 13 NOUN 13
enzi 2 PROPN 2
pensamos 4 VERB 4
possuía 6 VERB 6
mpérios 4 NOUN 4
amada 92 PROPN 3 NOUN 25 ADJ 2 VERB 62
namenho 2 NOUN 2
tilho 11 PROPN 5 NOUN 4 VERB 2
cúmulo 10 NOUN 10
ificulta 4 VERB 4
admitiu 23 VERB 23
acoplado 3 VERB 3
edio 2 PROPN 2
trolou 3 VERB 3
anzino 2 ADJ 2
últiplo 2 PROPN 1 ADJ 1
mezzo 3 NOUN 3
sseios 6 NOUN 6
logiou 9 VERB 9
rtições 4 NOUN 4
cujo 73 DET 2 NOUN 1 SCONJ 70
ritmos 6 NOUN 6
andido 9 PROPN 8 NOUN 1
gás 45 PROPN 6 NOUN 39
aura 31 PROPN 25 NOUN 5 VERB 1
anilha 15 NOUN 15
ergamo 2 PROPN 2
ssociou 2 VERB 2
canadian 5 PROPN 5
ntativas 20 NOUN 19 ADJ 1
apoiado 4 VERB 4
ridan 2 PROPN 2
lidad 2 PROPN 1 NOUN 1
raciais 11 ADJ 11
olantes 8 NOUN 7 ADJ 1
emiados 4 NOUN 1 ADJ 1 VERB 2
fletir 15 VERB 15
sadores 101 NOUN 97 ADJ 4
antias 20 NOUN 20
ostro 2 VERB 2
compondo 4 VERB 4
cionador 22 PROPN 1 NOUN 21
embi 11 PROPN 11
auro 65 PROPN 57 NOUN 8
mbientes 6 NOUN 6
morango 5 NOUN 5
aluz 33 PROPN 8 NOUN 22 ADJ 3
codinome 2 NOUN 2
ntigos 35 NOUN 3 ADJ 32
riccardo 2 PROPN 2
mickey 4 PROPN 4
trajes 4 NOUN 4
sentam 47 VERB 47
paciente 15 NOUN 9 ADJ 6
habela 4 PROPN 4
orracha 6 NOUN 6
solver 49 VERB 49
orsmart 2 PROPN 2
2h45 2 NOUN 2
4-1665 2 NUM 2
emitismo 4 NOUN 4
ontrara 2 VERB 2
rastar 2 VERB 2
gitais 12 PROPN 3 ADJ 9
avada 12 ADJ 2 VERB 10
i-luxo 3 NOUN 2 ADJ 1
sofreram 13 VERB 13
readora 3 NOUN 2 ADJ 1
adubos 3 NOUN 3
óias 11 NOUN 11
upéry 4 PROPN 4
lívar 6 PROPN 1 NOUN 5
apita 7 ADJ 6 VERB 1
joelhos 4 NOUN 4
vassoura 2 NOUN 2
mensagem 44 PROPN 3 NOUN 41
ssexuais 30 NOUN 29 ADJ 1
vieram 19 AUX 1 VERB 18
fischer 9 PROPN 9
etembro 195 PROPN 1 NOUN 194
valsa 2 NOUN 2
uvidos 21 NOUN 11 VERB 10
sferiu 11 VERB 11
serpente 2 NOUN 2
ulpem 2 VERB 2
tenças 3 PROPN 1 NOUN 2
7,86 2 NUM 2
trada 610 PROPN 354 NOUN 163 ADJ 37 VERB 56
ilíngue 2 ADJ 2
riva 13 PROPN 4 NOUN 2 VERB 7
argem 46 PROPN 5 ADP 3 NOUN 38
olhados 2 NOUN 1 VERB 1
essora 96 PROPN 1 NOUN 92 ADJ 1 VERB 2
-sangue 11 PROPN 1 NOUN 4 ADJ 6
vasores 16 NOUN 16
ocktail 7 NOUN 7
orduras 3 NOUN 3
tô 9 PROPN 3 AUX 2 VERB 4
etedor 3 ADJ 3
trilha 15 NOUN 14 VERB 1
aje 4 PROPN 1 NOUN 3
oduzidos 22 VERB 22
egina 40 PROPN 40
fastado 24 ADJ 3 VERB 21
revemos 2 VERB 2
ichele 3 PROPN 3
trião 3 NOUN 3
arraram 2 VERB 2
balcão 6 NOUN 6
ntiliza 2 VERB 2
diadema 5 PROPN 5
ferino 2 PROPN 1 ADJ 1
arasita 3 VERB 3
garçom 8 NOUN 8
lâmpagos 5 NOUN 5
cci 36 PROPN 36
ceira 158 PROPN 9 NOUN 17 ADJ 132
hida 17 NOUN 1 ADJ 1 VERB 15
pando 34 VERB 34
lucidez 4 NOUN 4
achado 68 PROPN 54 NOUN 9 ADJ 1 VERB 4
ormani 5 PROPN 5
riolo 5 PROPN 5
rramento 15 PROPN 1 NOUN 14
gerentes 9 NOUN 9
rapa 17 PROPN 16 VERB 1
mporária 7 ADJ 7
rometeo 2 PROPN 2
gestos 8 NOUN 8
obalnet 2 PROPN 2
usuário 132 PROPN 5 NOUN 126 ADJ 1
roquis 3 NOUN 3
yman 5 PROPN 5
écime 2 NOUN 2
ndona 20 PROPN 8 VERB 12
aronil 2 ADJ 2
humaitá 4 PROPN 4
tratamos 4 VERB 4
roteio 25 NOUN 25
chwarcz 8 PROPN 8
tázar 4 PROPN 4
speitada 4 ADJ 2 VERB 2
/6º 4 NUM 4
rrovia 5 NOUN 5
rdenou 5 VERB 5
eabilita 3 VERB 3
tteux 3 PROPN 3
uivalia 3 VERB 3
41,57 2 NUM 2
schi 4 PROPN 4
ombina 8 VERB 8
oncorde 3 PROPN 1 VERB 2
gleses 19 PROPN 2 NOUN 11 ADJ 6
zinhas 4 NOUN 3 ADJ 1
tone 19 PROPN 19
-packard 6 PROPN 6
rocolor 5 PROPN 5
dançante 4 ADJ 4
ravo 11 NOUN 4 ADJ 7
tiplica 3 VERB 3
cólica 4 NOUN 1 ADJ 3
unhos 14 NOUN 14
sexy 4 PROPN 1 ADJ 3
amarote 3 NOUN 3
nkey 2 PROPN 2
15/1 2 NUM 2
ntaminou 3 VERB 3
nicou 5 VERB 5
aceito 16 VERB 16
9,3 2 NUM 2
rtilhar 5 VERB 5
atriz 66 PROPN 4 NOUN 62
nharão 2 VERB 2
bólicas 7 NOUN 1 ADJ 6
bottero 2 PROPN 2
éries 13 NOUN 13
ça-troy 9 NOUN 9
eritivo 2 NOUN 1 ADJ 1
ynolds 10 PROPN 10
stand 3 PROPN 2 X 1
ragédias 6 NOUN 6
esidiu 6 VERB 6
ustentou 4 VERB 4
hegada 42 PROPN 5 NOUN 35 ADJ 1 VERB 1
rdins 20 PROPN 18 NOUN 2
miço 5 NOUN 5
baring 2 PROPN 2
altam 16 VERB 16
orações 17 NOUN 17
ronéis 2 NOUN 2
iabiliza 5 VERB 5
ntiram 14 VERB 14
overam 3 VERB 3
uro 640 PROPN 143 ADV 2 NOUN 372 ADJ 109 VERB 14
uipara 2 VERB 2
rejuízos 23 NOUN 23
horou 8 VERB 8
assar 123 AUX 5 NOUN 1 VERB 117
com 7383 PROPN 30 ADP 7343 DET 1 X 1 ADV 3 NOUN 4 SCONJ 1
nverteu 8 VERB 8
fugido 3 VERB 3
esler 5 PROPN 5
1,7050 2 NUM 2
xcluídas 2 VERB 2
sfatória 6 ADJ 6
cossacos 3 NOUN 2 ADJ 1
huvas 54 NOUN 54
espreza 4 VERB 4
ading 2 PROPN 2
gatado 2 VERB 2
melas 2 NOUN 2
linados 3 ADJ 2 VERB 1
quisou 5 VERB 5
stagem 9 NOUN 9
ertaneja 3 NOUN 1 ADJ 2
sperança 47 PROPN 6 NOUN 41
inhará 2 VERB 2
mildes 3 NOUN 1 ADJ 2
pressos 24 NOUN 5 ADJ 6 VERB 13
ta! 2 NOUN 2
egres 3 PROPN 1 ADJ 2
ptível 2 ADJ 2
acertado 8 VERB 8
quentin 3 PROPN 3
rjar 3 VERB 3
nsemble 5 PROPN 5
alhamos 6 VERB 6
censura 11 NOUN 10 VERB 1
pórteres 9 NOUN 9
charutos 4 NOUN 4
258 4 NUM 4
animador 4 NOUN 2 ADJ 2
anaka 7 PROPN 7
atestado 3 NOUN 3
bufa 5 ADJ 4 VERB 1
w. 10 PROPN 10
isolaram 2 VERB 2
ausente 5 ADJ 5
iótica 11 PROPN 3 NOUN 4 ADJ 4
lária 3 PROPN 1 NOUN 2
ndentes 59 PROPN 1 NOUN 20 ADJ 38
inéfilo 2 NOUN 2
undongos 12 NOUN 12
uma 6313 INTJ 2 PROPN 93 PRON 362 ADP 5 DET 5525 NUM 231 AUX 23 ADV 8 NOUN 24 ADJ 1 VERB 15 SCONJ 24
aco 131 PROPN 26 ADV 3 NOUN 63 ADJ 38 VERB 1
ionando 41 PROPN 4 VERB 37
amba 36 PROPN 9 NOUN 27
enovação 30 NOUN 30
cível 10 PROPN 3 ADJ 7
reyda 8 PROPN 8
arsesca 2 ADJ 2
rcial 137 PROPN 13 NOUN 15 ADJ 109
lidas 11 NOUN 1 ADJ 3 VERB 7
698 4 NUM 4
oco 135 PROPN 13 ADV 2 NOUN 105 ADJ 11 VERB 4
-4033 4 NUM 1 NOUN 3
rcadoria 9 NOUN 9
revelou 39 VERB 39
ultuadas 2 ADJ 1 VERB 1
monias 2 NOUN 2
âncio 10 PROPN 10
-serviço 6 PROPN 1 NOUN 5
izeres 4 NOUN 4
eúne 73 VERB 73
erguntei 13 VERB 13
ijos 5 NOUN 5
camisa 23 NOUN 23
nº 53 PROPN 6 NOUN 47
maciel 23 PROPN 23
buscam 10 VERB 10
ilização 192 PROPN 3 NOUN 189
seth 2 PROPN 2
ipas 4 NOUN 4
balsa 7 PROPN 1 NOUN 6
auper 4 PROPN 4
uidadosa 2 ADJ 2
mousin 14 PROPN 1 NOUN 12 ADJ 1
ademir 9 PROPN 9
rgias 10 NOUN 10
xcessos 12 NOUN 12
soltos 6 ADJ 1 VERB 5
ases 79 PROPN 3 NOUN 76
alencar 14 PROPN 14
libres 3 NOUN 3
elúdio 2 NOUN 2
urma 22 PROPN 4 NOUN 18
lutão 2 PROPN 2
i-udi 4 NOUN 4
renn 7 PROPN 7
teatrais 11 ADJ 11
decidido 9 ADJ 2 VERB 7
bor 48 PROPN 11 ADP 5 NOUN 32
aqueles 87 PRON 57 DET 30
r-116 3 PROPN 3
oduzirem 2 VERB 2
chava 22 VERB 22
semeará 2 VERB 2
ebras 3 NOUN 3
ósmicos 11 ADJ 11
rmara 3 VERB 3
acra 2 ADJ 2
encinhas 3 NOUN 3
`s 3 PROPN 3
nistério 65 PROPN 37 NOUN 28
eixado 20 ADJ 1 VERB 19
tah 16 PROPN 16
dimenta 7 PROPN 2 NOUN 4 VERB 1
forjar 3 VERB 3
/sp 3 PROPN 3
jamra 7 PROPN 7
galáxias 5 PROPN 1 NOUN 4
smolan 6 PROPN 6
attoso 2 PROPN 2
ntígona 7 PROPN 7
viejo 2 PROPN 2
parica 4 PROPN 4
doricos 2 PROPN 2
erna 227 PROPN 25 NOUN 20 ADJ 175 VERB 7
gurte 2 PROPN 2
premo 28 PROPN 25 NOUN 1 ADJ 2
ásica 47 ADJ 47
yl 5 PROPN 5
bua 3 VERB 3
tiro 37 PROPN 9 NOUN 27 VERB 1
ajudou 19 VERB 19
ueduto 2 NOUN 2
llares 8 PROPN 8
irreal 2 ADJ 2
injusto 5 ADJ 5
atininga 2 PROPN 2
bef 4 PROPN 4
caat 2 PROPN 2
otada 68 NOUN 12 ADJ 5 VERB 51
hitman 3 PROPN 3
pesca 6 PROPN 1 NOUN 5
olumbia 7 PROPN 7
araquara 9 PROPN 9
templo 2 PROPN 1 NOUN 1
milaré 2 PROPN 2
ingh 2 PROPN 2
water 12 PROPN 11 X 1
ônio 198 PROPN 117 NOUN 80 ADJ 1
manual 34 PROPN 7 NOUN 21 ADJ 6
napoli 6 PROPN 6
galeria 40 PROPN 16 NOUN 24
junho 226 NOUN 226
onina 19 PROPN 1 NOUN 17 ADJ 1
sley 11 PROPN 11
luzzati 2 PROPN 2
espiões 3 NOUN 3
mocismo 2 NOUN 2
xaminei 2 VERB 2
galhos 3 NOUN 3
iginária 3 ADJ 3
ortella 6 PROPN 6
erveja 26 NOUN 26
kpad 9 PROPN 8 NOUN 1
aristide 6 PROPN 6
et 290 PROPN 258 NOUN 31 CONJ 1
nfiéis 6 NOUN 1 ADJ 5
sy 9 PROPN 9
inesas 3 NOUN 1 ADJ 2
ancado 10 ADV 1 ADJ 2 VERB 7
rantem 13 VERB 13
ionadas 25 ADJ 3 VERB 22
eak 4 PROPN 2 NOUN 2
design 17 PROPN 6 NOUN 11
14h 25 NOUN 25
quieto 7 PROPN 1 NOUN 1 ADJ 5
nios 81 PROPN 8 NOUN 72 ADJ 1
ordados 6 PROPN 1 NOUN 2 VERB 3
ormidade 5 NOUN 5
narração 14 NOUN 14
efônico 7 ADJ 7
stola 11 NOUN 11
ifícios 14 PROPN 1 NOUN 13
rgaram 2 VERB 2
orival 4 PROPN 4
scravo 6 NOUN 3 ADJ 3
trusa 2 NOUN 1 ADJ 1
bti 2 PROPN 2
lgica 30 PROPN 26 ADJ 4
listana 9 PROPN 1 ADJ 8
ecusado 7 ADJ 1 VERB 6
cidos 146 PROPN 4 NOUN 44 ADJ 39 VERB 59
oritas 8 NOUN 3 ADJ 5
anjar 2 VERB 2
acionado 16 VERB 16
sília 220 PROPN 220
tecárias 9 ADJ 9
dônimo 5 NOUN 5
ever 145 PROPN 13 X 1 NOUN 17 VERB 114
nfoque 15 PROPN 1 NOUN 14
ucinda 4 PROPN 4
assasse 4 AUX 2 VERB 2
dvento 6 NOUN 6
rriscou 4 VERB 4
ailleurs 2 NOUN 2
3,24 6 NUM 6
rinários 2 NOUN 1 ADJ 1
amílias 26 NOUN 26
mistura 29 PROPN 1 NOUN 21 VERB 7
matrizes 4 NOUN 3 ADJ 1
etinhos 2 NOUN 2
ngella 2 PROPN 2
bham 5 PROPN 5
solto 12 ADV 1 ADJ 2 VERB 9
catrizes 2 NOUN 2
antagens 19 NOUN 19
sastrada 2 ADJ 2
udicada 9 ADJ 2 VERB 7
mper 25 PROPN 5 VERB 20
éscimos 5 NOUN 5
kantor 13 PROPN 13
estela 3 PROPN 3
genhos 2 NOUN 2
torias 7 NOUN 7
orcer 10 VERB 10
actéria 18 NOUN 18
essões 112 PROPN 1 NOUN 111
pegamos 2 VERB 2
seplan 2 PROPN 2
erver 9 PROPN 7 VERB 2
gaiolas 2 NOUN 2
éias 125 PROPN 3 NOUN 105 ADJ 17
escudo 2 NOUN 2
frerá 3 VERB 3
eríodo 263 NOUN 263
bignardi 2 PROPN 2
ensinam 6 VERB 6
enino 29 PROPN 4 NOUN 25
lgam 5 VERB 5
ecriação 4 NOUN 4
talecido 2 ADJ 2
ampinas 40 PROPN 38 NOUN 2
rejas 9 NOUN 9
iplinar 6 PROPN 1 ADJ 5
ráveis 60 NOUN 12 ADJ 48
uvimos 4 VERB 4
dividiam 2 VERB 2
mex 3 PROPN 3
xistiam 5 VERB 5
pdoria 4 PROPN 4
igiosas 6 ADJ 6
klammer 2 PROPN 2
