1.087788	ADV	(-2 CONJ) (-1 VERB);
1.103862	VERB	(-2 SYM) (-1 SCONJ);
-0.005002	PRON	(-2 VERB) (-1 PUNCT);
-1.476160	VERB	(-2 NUM) (-1 SYM);
2.174976	NOUN	(-2 VERB) (-1 DET);
0.910165	CONJ	(-2 NUM) (-1 PUNCT);
2.000197	NOUN	(-2 VERB) (-1 NUM);
-1.423419	NUM	(-2 PRON) (-1 VERB);
1.534277	CONJ	(-2 SYM) (-1 PUNCT);
0.677267	PRON	(-2 ADJ) (-1 ADP);
-1.956421	ADJ	(-2 CONJ) (-1 ADP);
-2.954376	ADV	(-2 SYM) (-1 ADP);
-2.674064	SYM	(-2 ADP) (-1 NOUN);
-0.562701	ADV	(-2 ADP) (-1 NOUN);
2.966243	PROPN	(-2 ADJ) (-1 PROPN);
-0.151892	PRON	(-2 PRON) (-1 DET);
2.506285	AUX	(-2 PRON) (-1 PROPN);
-5.227210	DET	(-2 AUX) (-1 ADP);
-6.253163	PROPN	(-2 NOUN) (-1 PRON);
-5.736873	SCONJ	(-2 VERB) (-1 DET);
3.122538	SCONJ	(-2 SYM) (-1 SCONJ);
0.617245	SCONJ	(-2 PUNCT) (-1 PUNCT);
-1.607451	ADJ	(-2 ADV) (-1 NUM);
-2.468227	PRON	(-2 DET) (-1 PUNCT);
-4.854981	VERB	(-2 PUNCT) (-1 SYM);
2.104989	NOUN	(-2 ADP) (-1 ADJ);
3.139104	PRON	(-2 PROPN) (-1 OUT_OF_BOUNDS);
-1.588872	NUM	(-2 ADV) (-1 PUNCT);
2.205034	SYM	(-2 PRON) (-1 NUM);
-1.114164	ADJ	(-2 ADP) (-1 VERB);
1.151430	SCONJ	(-2 PUNCT) (-1 PRON);
0.344703	ADP	(-2 ADP) (-1 VERB);
-5.757624	DET	(-2 CONJ) (-1 NUM);
-2.247028	SCONJ	(-2 ADP) (-1 ADJ);
-1.650797	ADJ	(-2 OUT_OF_BOUNDS) (-1 ADV);
-2.183275	PUNCT	(-2 ADP) (-1 SCONJ);
0.179617	ADJ	(-2 INTJ) (-1 PROPN);
-0.375822	ADV	(-2 SYM) (-1 ADJ);
-0.912290	PRON	(-2 NUM) (-1 PUNCT);
-6.618045	VERB	(-2 VERB) (-1 DET);
-0.389726	PUNCT	(-2 SYM) (-1 ADV);
-4.110387	AUX	(-2 ADP) (-1 VERB);
-1.767787	PRON	(-2 NUM) (-1 DET);
1.003329	CONJ	(-2 ADJ) (-1 PUNCT);
2.877769	AUX	(-2 ADJ) (-1 ADV);
0.328032	DET	(-2 SYM) (-1 VERB);
-3.842637	NOUN	(-2 ADP) (-1 PROPN);
-2.194801	PROPN	(-2 PRON) (-1 SCONJ);
-3.947876	DET	(-2 PROPN) (-1 PROPN);
-0.078858	ADV	(-2 NOUN) (-1 PUNCT);
-1.123398	CONJ	(-2 ADV) (-1 VERB);
0.941966	SCONJ	(-2 NUM) (-1 VERB);
-0.079096	SCONJ	(-2 ADV) (-1 CONJ);
-0.764579	NOUN	(-2 PROPN) (-1 ADP);
-1.709185	PUNCT	(-2 DET) (-1 SCONJ);
-0.741589	SCONJ	(-2 ADJ) (-1 CONJ);
-0.945527	PRON	(-2 CONJ) (-1 DET);
-2.570038	INTJ	(-2 NOUN) (-1 VERB);
-1.957734	VERB	(-2 VERB) (-1 NOUN);
-3.124309	PROPN	(-2 ADP) (-1 NOUN);
-3.314096	PUNCT	(-2 PROPN) (-1 ADP);
-3.119350	ADJ	(-2 NUM) (-1 CONJ);
-0.082005	VERB	(-2 PRON) (-1 NOUN);
-3.086830	AUX	(-2 ADJ) (-1 VERB);
-0.667983	ADP	(-2 CONJ) (-1 INTJ);
-2.027556	AUX	(-2 PROPN) (-1 NOUN);
-4.710352	SCONJ	(-2 OUT_OF_BOUNDS) (-1 PROPN);
1.669377	VERB	(-2 CONJ) (-1 SCONJ);
-3.376351	SCONJ	(-2 SYM) (-1 NUM);
-0.280665	ADV	(-2 NOUN) (-1 SYM);
-1.010670	NUM	(-2 NUM) (-1 ADV);
-1.353264	NOUN	(-2 SYM) (-1 NOUN);
-1.096113	PRON	(-2 SCONJ) (-1 NUM);
1.030554	DET	(-2 PRON) (-1 CONJ);
1.161275	INTJ	(-2 DET) (-1 PUNCT);
-2.544834	PROPN	(-2 PUNCT) (-1 ADJ);
0.431549	X	(-2 PRON) (-1 PUNCT);
1.161315	ADP	(-2 NOUN) (-1 VERB);
-6.230225	ADP	(-2 ADV) (-1 DET);
-2.128831	ADP	(-2 PUNCT) (-1 NUM);
-0.667983	ADP	(-2 SYM) (-1 AUX);
-2.604204	ADP	(-2 PRON) (-1 ADP);
-1.716930	PROPN	(-2 ADP) (-1 ADP);
-6.272197	DET	(-2 ADJ) (-1 AUX);
-2.523600	CONJ	(-2 OUT_OF_BOUNDS) (-1 ADV);
-3.374400	ADP	(-2 NOUN) (-1 SCONJ);
3.177862	VERB	(-2 NUM) (-1 AUX);
-4.776749	PUNCT	(-2 VERB) (-1 AUX);
-2.452558	AUX	(-2 DET) (-1 NUM);
-0.714442	ADP	(-2 SYM) (-1 PUNCT);
1.822604	NOUN	(-2 PRON) (-1 DET);
-0.078621	ADV	(-2 SYM) (-1 CONJ);
1.495924	ADP	(-2 ADJ) (-1 NOUN);
-4.568590	DET	(-2 ADJ) (-1 PRON);
-0.508071	AUX	(-2 INTJ) (-1 PUNCT);
-3.466646	NUM	(-2 ADP) (-1 PROPN);
0.725350	VERB	(-2 SYM) (-1 ADV);
3.038997	ADJ	(-2 ADJ) (-1 CONJ);
1.012396	AUX	(-2 VERB) (-1 CONJ);
-0.734123	ADV	(-2 PRON) (-1 ADJ);
-7.102874	SCONJ	(-2 ADP) (-1 DET);
-0.250921	SCONJ	(-2 ADJ) (-1 AUX);
-2.735120	ADV	(-2 ADP) (-1 ADJ);
-0.829219	ADP	(-2 OUT_OF_BOUNDS) (-1 CONJ);
0.177168	SYM	(-2 NOUN) (-1 ADP);
-5.101296	ADJ	(-2 PROPN) (-1 PROPN);
0.131033	DET	(-2 NOUN) (-1 CONJ);
1.186667	AUX	(-2 ADV) (-1 PROPN);
-0.399501	ADV	(-2 NOUN) (-1 PRON);
-0.104323	PUNCT	(-2 INTJ) (-1 DET);
1.703005	PRON	(-2 ADV) (-1 CONJ);
-1.003170	NOUN	(-2 OUT_OF_BOUNDS) (-1 ADP);
0.188108	ADP	(-2 DET) (-1 CONJ);
0.354338	ADV	(-2 NUM) (-1 VERB);
1.678306	NOUN	(-2 SCONJ) (-1 NUM);
-0.168933	ADP	(-2 NOUN) (-1 CONJ);
2.433934	AUX	(-2 NUM) (-1 ADV);
-3.501902	SYM	(-2 SCONJ) (-1 DET);
3.816134	INTJ	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-2.724710	DET	(-2 PRON) (-1 ADV);
-0.236221	PROPN	(-2 NOUN) (-1 PUNCT);
0.132163	NOUN	(-2 NOUN) (-1 INTJ);
-5.241578	NUM	(-2 ADV) (-1 ADJ);
-3.755363	NOUN	(-2 PROPN) (-1 SYM);
2.773023	INTJ	(-2 VERB) (-1 PUNCT);
-2.434998	ADJ	(-2 ADJ) (-1 ADP);
-1.840997	VERB	(-2 OUT_OF_BOUNDS) (-1 SYM);
0.799049	DET	(-2 OUT_OF_BOUNDS) (-1 CONJ);
0.105617	ADJ	(-2 NUM) (-1 DET);
-2.873189	ADJ	(-2 CONJ) (-1 SCONJ);
0.684558	SCONJ	(-2 PUNCT) (-1 CONJ);
-3.043379	DET	(-2 ADV) (-1 NOUN);
-3.437982	NOUN	(-2 VERB) (-1 NOUN);
0.243878	X	(-2 ADJ) (-1 PUNCT);
-0.951615	VERB	(-2 VERB) (-1 ADV);
0.300178	VERB	(-2 DET) (-1 PROPN);
2.620190	ADJ	(-2 SYM) (-1 NOUN);
-5.757925	DET	(-2 NOUN) (-1 PROPN);
-1.158590	NUM	(-2 ADJ) (-1 CONJ);
-0.691080	NOUN	(-2 CONJ) (-1 VERB);
-1.207327	NUM	(-2 DET) (-1 NOUN);
-2.342072	PROPN	(-2 NOUN) (-1 NUM);
0.644491	SCONJ	(-2 PRON) (-1 AUX);
1.009306	NOUN	(-2 PRON) (-1 NUM);
0.877853	PUNCT	(-2 NUM) (-1 NUM);
7.633956	INTJ	(-2 INTJ) (-1 PUNCT);
-2.614731	AUX	(-2 ADP) (-1 PUNCT);
-3.643482	PUNCT	(-2 AUX) (-1 PUNCT);
-1.042335	NOUN	(-2 DET) (-1 CONJ);
-2.183875	ADP	(-2 PUNCT) (-1 SCONJ);
0.219855	CONJ	(-2 DET) (-1 PRON);
1.163180	SCONJ	(-2 ADJ) (-1 PRON);
-0.000475	VERB	(-2 SCONJ) (-1 ADJ);
0.535170	PRON	(-2 NOUN) (-1 VERB);
0.522000	CONJ	(-2 NOUN) (-1 PUNCT);
-0.463726	PUNCT	(-2 PRON) (-1 ADV);
-2.570565	ADV	(-2 ADJ) (-1 ADP);
-4.892226	PUNCT	(-2 AUX) (-1 ADP);
0.836537	ADP	(-2 SCONJ) (-1 NOUN);
-5.067995	NUM	(-2 NOUN) (-1 SCONJ);
-2.469674	PUNCT	(-2 OUT_OF_BOUNDS) (-1 NUM);
-1.336984	PUNCT	(-2 SYM) (-1 VERB);
-1.340176	ADV	(-2 SCONJ) (-1 AUX);
0.362815	AUX	(-2 NOUN) (-1 ADJ);
-4.348997	VERB	(-2 PROPN) (-1 DET);
-2.802478	DET	(-2 NOUN) (-1 NUM);
3.049033	ADJ	(-2 SYM) (-1 ADV);
-1.814041	ADJ	(-2 SCONJ) (-1 ADP);
-0.465090	ADV	(-2 PRON) (-1 PROPN);
-3.527579	AUX	(-2 VERB) (-1 PROPN);
0.835033	CONJ	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
1.060307	PUNCT	(-2 PRON) (-1 NOUN);
-0.333904	AUX	(-2 NOUN) (-1 PUNCT);
-5.251806	DET	(-2 OUT_OF_BOUNDS) (-1 AUX);
-2.931235	PROPN	(-2 SCONJ) (-1 ADJ);
0.621222	SCONJ	(-2 NOUN) (-1 PUNCT);
-1.949415	PRON	(-2 DET) (-1 PROPN);
-0.228140	NUM	(-2 SCONJ) (-1 VERB);
-3.557182	PUNCT	(-2 PROPN) (-1 DET);
-3.541833	NOUN	(-2 NOUN) (-1 SCONJ);
-5.005106	NUM	(-2 NOUN) (-1 ADV);
1.202338	PUNCT	(-2 ADV) (-1 NOUN);
0.990417	PUNCT	(-2 PROPN) (-1 NUM);
0.527177	VERB	(-2 ADV) (-1 PUNCT);
-1.631616	ADV	(-2 PUNCT) (-1 ADJ);
1.021039	NUM	(-2 X) (-1 X);
-3.463154	DET	(-2 DET) (-1 PRON);
-0.967769	ADV	(-2 AUX) (-1 AUX);
0.104043	ADJ	(-2 PUNCT) (-1 DET);
1.271877	ADP	(-2 DET) (-1 NOUN);
-1.047507	NUM	(-2 ADV) (-1 VERB);
-0.913027	PUNCT	(-2 NOUN) (-1 PUNCT);
-0.866934	CONJ	(-2 VERB) (-1 VERB);
-3.422330	ADP	(-2 NUM) (-1 ADP);
0.910068	PROPN	(-2 INTJ) (-1 NUM);
-0.780248	PROPN	(-2 PRON) (-1 CONJ);
-0.360893	ADV	(-2 PROPN) (-1 AUX);
-0.159865	X	(-2 ADV) (-1 PUNCT);
-4.543644	DET	(-2 NOUN) (-1 PRON);
-2.328954	PUNCT	(-2 NOUN) (-1 PRON);
-1.689286	PUNCT	(-2 SCONJ) (-1 CONJ);
-1.237536	NUM	(-2 PRON) (-1 DET);
1.155340	NUM	(-2 ADP) (-1 CONJ);
-1.892294	NOUN	(-2 PROPN) (-1 CONJ);
-1.897311	CONJ	(-2 PRON) (-1 ADV);
-0.033965	ADJ	(-2 ADP) (-1 DET);
-4.045989	SYM	(-2 DET) (-1 DET);
-2.850240	DET	(-2 DET) (-1 PUNCT);
1.622182	ADV	(-2 OUT_OF_BOUNDS) (-1 VERB);
0.111461	PRON	(-2 CONJ) (-1 PUNCT);
-3.145215	PROPN	(-2 CONJ) (-1 NUM);
-0.200036	PROPN	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-1.613075	SCONJ	(-2 ADP) (-1 PROPN);
-0.273204	X	(-2 PUNCT) (-1 CONJ);
-2.346303	ADV	(-2 NOUN) (-1 PROPN);
-2.437876	ADP	(-2 ADJ) (-1 ADP);
10.405770	X	(-2 PUNCT) (-1 X);
-5.222318	CONJ	(-2 ADV) (-1 AUX);
-4.100892	PRON	(-2 VERB) (-1 NOUN);
-1.414927	PROPN	(-2 PRON) (-1 PUNCT);
-2.452024	NOUN	(-2 ADP) (-1 SCONJ);
-0.889969	DET	(-2 ADP) (-1 CONJ);
-3.867493	ADJ	(-2 ADV) (-1 ADJ);
-2.372549	SYM	(-2 PRON) (-1 ADV);
0.470161	PROPN	(-2 PUNCT) (-1 NUM);
-0.549154	ADV	(-2 PROPN) (-1 ADJ);
-5.029725	NOUN	(-2 CONJ) (-1 PROPN);
2.850118	SYM	(-2 SYM) (-1 VERB);
0.102282	NUM	(-2 ADP) (-1 NUM);
0.333642	DET	(-2 VERB) (-1 ADV);
-3.550411	NOUN	(-2 ADV) (-1 SCONJ);
-1.228178	AUX	(-2 ADP) (-1 ADP);
0.239647	NOUN	(-2 DET) (-1 VERB);
-2.472055	VERB	(-2 PUNCT) (-1 ADJ);
-1.808913	DET	(-2 PRON) (-1 DET);
0.959583	PRON	(-2 ADJ) (-1 VERB);
-3.028532	PROPN	(-2 ADV) (-1 CONJ);
-0.384199	ADV	(-2 VERB) (-1 ADJ);
-0.294544	DET	(-2 NOUN) (-1 SCONJ);
-4.598179	PUNCT	(-2 PROPN) (-1 AUX);
-0.495456	VERB	(-2 INTJ) (-1 PUNCT);
-0.990179	PRON	(-2 PROPN) (-1 ADP);
-0.346800	VERB	(-2 ADP) (-1 CONJ);
-0.389018	AUX	(-2 AUX) (-1 PUNCT);
-1.514427	DET	(-2 PRON) (-1 PRON);
-2.774783	PRON	(-2 ADP) (-1 ADJ);
2.424229	PROPN	(-2 PROPN) (-1 CONJ);
-2.037001	ADJ	(-2 PRON) (-1 PUNCT);
0.084048	DET	(-2 ADV) (-1 PUNCT);
3.859503	SCONJ	(-2 INTJ) (-1 ADP);
-0.999034	NOUN	(-2 VERB) (-1 VERB);
-0.935212	NOUN	(-2 NOUN) (-1 VERB);
0.603246	AUX	(-2 NUM) (-1 CONJ);
-6.381812	ADP	(-2 DET) (-1 ADJ);
-5.060627	DET	(-2 CONJ) (-1 PROPN);
-0.137972	ADJ	(-2 PROPN) (-1 VERB);
1.109430	SYM	(-2 NUM) (-1 NUM);
-0.833586	DET	(-2 ADV) (-1 CONJ);
2.067609	PROPN	(-2 ADV) (-1 PROPN);
-3.771569	PROPN	(-2 ADP) (-1 NUM);
-0.499282	NOUN	(-2 PROPN) (-1 VERB);
-2.082275	ADP	(-2 PROPN) (-1 ADP);
-2.741932	AUX	(-2 VERB) (-1 NOUN);
1.637111	SCONJ	(-2 SYM) (-1 NOUN);
2.826985	PROPN	(-2 NOUN) (-1 PROPN);
-1.738039	SYM	(-2 SYM) (-1 NUM);
-1.716803	PRON	(-2 NUM) (-1 PROPN);
2.966358	VERB	(-2 SYM) (-1 AUX);
-2.237175	AUX	(-2 PUNCT) (-1 ADP);
-4.625514	CONJ	(-2 PUNCT) (-1 ADP);
-1.094693	SCONJ	(-2 AUX) (-1 PUNCT);
0.075266	DET	(-2 CONJ) (-1 CONJ);
-1.349995	PROPN	(-2 SCONJ) (-1 PUNCT);
-4.751062	PUNCT	(-2 NUM) (-1 ADP);
-2.930011	AUX	(-2 PUNCT) (-1 NUM);
-0.902557	PUNCT	(-2 CONJ) (-1 SCONJ);
-1.335508	PUNCT	(-2 OUT_OF_BOUNDS) (-1 VERB);
-5.215975	NOUN	(-2 PROPN) (-1 ADV);
-0.073621	ADP	(-2 ADP) (-1 PRON);
0.278424	SCONJ	(-2 ADV) (-1 PRON);
-2.590390	AUX	(-2 ADP) (-1 NUM);
-3.981846	ADJ	(-2 PROPN) (-1 PRON);
-1.468427	ADV	(-2 PUNCT) (-1 NOUN);
-1.908238	PROPN	(-2 PUNCT) (-1 NOUN);
-4.171506	AUX	(-2 SCONJ) (-1 DET);
-1.775704	X	(-2 PROPN) (-1 PROPN);
0.193606	ADP	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-0.938479	SYM	(-2 PRON) (-1 ADP);
-1.090875	VERB	(-2 PUNCT) (-1 ADP);
-0.039684	AUX	(-2 DET) (-1 SCONJ);
0.869128	NOUN	(-2 INTJ) (-1 NUM);
1.858379	INTJ	(-2 PUNCT) (-1 NUM);
-1.663006	ADP	(-2 ADP) (-1 ADJ);
2.000373	VERB	(-2 ADJ) (-1 ADV);
1.513432	PRON	(-2 PRON) (-1 PRON);
-0.155454	X	(-2 CONJ) (-1 NOUN);
-4.826065	AUX	(-2 OUT_OF_BOUNDS) (-1 DET);
-0.640638	SCONJ	(-2 PRON) (-1 PRON);
-1.331370	X	(-2 ADP) (-1 PROPN);
0.182038	PRON	(-2 ADP) (-1 PRON);
-2.070906	PROPN	(-2 NOUN) (-1 SCONJ);
-1.479495	ADP	(-2 NUM) (-1 PROPN);
2.534242	PRON	(-2 DET) (-1 SCONJ);
-1.824379	PUNCT	(-2 DET) (-1 NUM);
1.280231	NUM	(-2 SYM) (-1 VERB);
-0.337834	ADP	(-2 DET) (-1 AUX);
1.506349	PUNCT	(-2 PRON) (-1 ADJ);
-2.777684	NOUN	(-2 VERB) (-1 SCONJ);
-1.749424	NOUN	(-2 PUNCT) (-1 CONJ);
-0.584194	VERB	(-2 ADP) (-1 PUNCT);
0.972505	ADV	(-2 VERB) (-1 PUNCT);
0.266632	SYM	(-2 OUT_OF_BOUNDS) (-1 VERB);
0.049483	ADV	(-2 DET) (-1 AUX);
-3.280619	NOUN	(-2 PRON) (-1 CONJ);
-1.461875	PUNCT	(-2 ADP) (-1 CONJ);
-0.159055	ADJ	(-2 PRON) (-1 VERB);
-1.868051	PRON	(-2 CONJ) (-1 NOUN);
-3.921968	NUM	(-2 PUNCT) (-1 PROPN);
-2.609027	PROPN	(-2 PUNCT) (-1 SCONJ);
-1.012551	NUM	(-2 PUNCT) (-1 CONJ);
-0.943121	PUNCT	(-2 NOUN) (-1 VERB);
2.480639	PUNCT	(-2 ADJ) (-1 X);
0.940324	PRON	(-2 INTJ) (-1 PUNCT);
-2.273305	PUNCT	(-2 ADJ) (-1 CONJ);
1.008171	SCONJ	(-2 CONJ) (-1 PRON);
-1.288325	VERB	(-2 CONJ) (-1 ADP);
-2.542391	NUM	(-2 ADJ) (-1 SCONJ);
-1.107220	NOUN	(-2 DET) (-1 ADV);
1.842902	VERB	(-2 NUM) (-1 PROPN);
-4.878633	PRON	(-2 DET) (-1 NUM);
0.142837	AUX	(-2 NUM) (-1 NOUN);
-1.119274	PUNCT	(-2 PROPN) (-1 SCONJ);
-3.774728	NOUN	(-2 OUT_OF_BOUNDS) (-1 INTJ);
-0.503349	VERB	(-2 ADJ) (-1 NOUN);
1.902213	AUX	(-2 NUM) (-1 PRON);
-2.072737	ADP	(-2 ADJ) (-1 NUM);
-0.237709	NOUN	(-2 ADJ) (-1 ADP);
-3.905262	NUM	(-2 NOUN) (-1 PROPN);
-0.262915	AUX	(-2 PROPN) (-1 CONJ);
1.500068	NUM	(-2 SCONJ) (-1 NUM);
0.813973	PRON	(-2 CONJ) (-1 AUX);
-1.970841	ADP	(-2 VERB) (-1 SCONJ);
-4.715592	AUX	(-2 DET) (-1 DET);
1.724123	DET	(-2 PUNCT) (-1 ADP);
-1.046772	ADP	(-2 SCONJ) (-1 AUX);
-0.417346	PUNCT	(-2 PRON) (-1 DET);
-6.404645	CONJ	(-2 VERB) (-1 ADP);
-6.531740	SCONJ	(-2 OUT_OF_BOUNDS) (-1 DET);
-0.609556	NUM	(-2 ADJ) (-1 NOUN);
0.566252	AUX	(-2 NUM) (-1 PUNCT);
-1.635228	DET	(-2 SCONJ) (-1 NOUN);
-0.041695	VERB	(-2 VERB) (-1 ADJ);
-4.556704	PRON	(-2 DET) (-1 DET);
-4.030269	DET	(-2 PRON) (-1 ADJ);
-3.040245	PROPN	(-2 OUT_OF_BOUNDS) (-1 NUM);
1.491286	PUNCT	(-2 X) (-1 X);
-0.489536	AUX	(-2 PUNCT) (-1 PUNCT);
-1.839242	ADJ	(-2 OUT_OF_BOUNDS) (-1 SYM);
-2.357473	NUM	(-2 DET) (-1 PUNCT);
1.476135	X	(-2 CONJ) (-1 PUNCT);
2.859503	SCONJ	(-2 SCONJ) (-1 CONJ);
-1.002662	ADJ	(-2 NUM) (-1 NUM);
-6.378106	CONJ	(-2 DET) (-1 DET);
2.673927	NUM	(-2 SYM) (-1 NUM);
-1.313815	X	(-2 ADJ) (-1 NOUN);
-3.808874	DET	(-2 ADP) (-1 ADJ);
-4.361711	PUNCT	(-2 SYM) (-1 CONJ);
-0.434504	ADP	(-2 ADJ) (-1 PUNCT);
-1.787586	SYM	(-2 DET) (-1 PUNCT);
-1.748144	PROPN	(-2 INTJ) (-1 PUNCT);
-0.017478	ADV	(-2 PROPN) (-1 CONJ);
0.760433	DET	(-2 ADJ) (-1 VERB);
-0.217217	PUNCT	(-2 ADJ) (-1 ADV);
-0.244322	AUX	(-2 AUX) (-1 AUX);
-1.115467	PROPN	(-2 PUNCT) (-1 INTJ);
0.816852	ADP	(-2 ADP) (-1 ADP);
-1.973739	PROPN	(-2 SCONJ) (-1 SCONJ);
0.811080	VERB	(-2 PRON) (-1 NUM);
1.610033	AUX	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-1.197423	NUM	(-2 NUM) (-1 NUM);
-3.334464	NOUN	(-2 ADV) (-1 ADV);
-1.509643	ADV	(-2 NOUN) (-1 DET);
1.347366	ADV	(-2 DET) (-1 ADV);
-0.659638	PRON	(-2 NUM) (-1 ADP);
-0.106636	ADV	(-2 SYM) (-1 ADV);
-1.316798	PROPN	(-2 PRON) (-1 DET);
2.705537	NUM	(-2 CONJ) (-1 CONJ);
-0.166313	ADV	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-0.466934	ADP	(-2 PROPN) (-1 PUNCT);
-8.255855	NOUN	(-2 ADV) (-1 AUX);
3.014053	AUX	(-2 PROPN) (-1 ADV);
1.196255	ADP	(-2 CONJ) (-1 NOUN);
1.182882	CONJ	(-2 NUM) (-1 NOUN);
-4.307601	CONJ	(-2 SCONJ) (-1 ADV);
0.152228	DET	(-2 DET) (-1 SCONJ);
-1.534338	ADP	(-2 SYM) (-1 ADP);
-1.649774	INTJ	(-2 ADV) (-1 VERB);
0.288514	ADJ	(-2 ADV) (-1 DET);
0.436245	PUNCT	(-2 NOUN) (-1 SYM);
1.200426	AUX	(-2 ADP) (-1 ADV);
-4.031067	ADJ	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-0.555545	ADJ	(-2 DET) (-1 DET);
3.150141	AUX	(-2 SCONJ) (-1 CONJ);
2.874207	PRON	(-2 SCONJ) (-1 SCONJ);
-0.113036	NOUN	(-2 VERB) (-1 ADP);
-5.623555	PRON	(-2 PROPN) (-1 NOUN);
-2.629726	NUM	(-2 PRON) (-1 PUNCT);
0.826365	SCONJ	(-2 PROPN) (-1 PUNCT);
2.257395	ADV	(-2 PUNCT) (-1 CONJ);
0.958122	AUX	(-2 PUNCT) (-1 CONJ);
-4.126691	PUNCT	(-2 CONJ) (-1 SYM);
-0.960524	NUM	(-2 DET) (-1 DET);
-5.014216	DET	(-2 VERB) (-1 NUM);
-2.888477	SYM	(-2 CONJ) (-1 ADV);
2.390807	AUX	(-2 PRON) (-1 AUX);
2.495030	PROPN	(-2 PROPN) (-1 OUT_OF_BOUNDS);
-3.166169	VERB	(-2 ADP) (-1 ADJ);
2.924005	SCONJ	(-2 ADP) (-1 SCONJ);
1.896809	ADV	(-2 CONJ) (-1 ADV);
2.425790	VERB	(-2 INTJ) (-1 SCONJ);
-1.256034	VERB	(-2 X) (-1 PUNCT);
11.218023	X	(-2 X) (-1 ADP);
-2.104946	DET	(-2 VERB) (-1 DET);
1.366124	SCONJ	(-2 CONJ) (-1 SCONJ);
-5.708636	VERB	(-2 ADP) (-1 SYM);
-2.890100	NOUN	(-2 PUNCT) (-1 SCONJ);
-0.448679	VERB	(-2 NOUN) (-1 SYM);
0.697079	SCONJ	(-2 NUM) (-1 PUNCT);
-2.763325	DET	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-2.330678	ADJ	(-2 CONJ) (-1 PRON);
3.285499	VERB	(-2 AUX) (-1 SCONJ);
0.962324	INTJ	(-2 NUM) (-1 PUNCT);
-1.094142	SYM	(-2 ADP) (-1 ADJ);
0.660049	NUM	(-2 NOUN) (-1 NOUN);
-1.096017	ADJ	(-2 NUM) (-1 ADV);
-6.369885	ADJ	(-2 PUNCT) (-1 PROPN);
-2.361711	PUNCT	(-2 ADV) (-1 NUM);
-1.554091	DET	(-2 ADV) (-1 DET);
2.276876	ADP	(-2 AUX) (-1 NOUN);
-0.840179	PUNCT	(-2 CONJ) (-1 PRON);
2.113901	PROPN	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-0.336801	CONJ	(-2 ADJ) (-1 PROPN);
-0.388424	SCONJ	(-2 NUM) (-1 PRON);
3.181018	VERB	(-2 AUX) (-1 ADV);
1.765166	PUNCT	(-2 NOUN) (-1 NUM);
1.725630	ADP	(-2 NUM) (-1 SYM);
-0.951256	X	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
2.895677	PUNCT	(-2 X) (-1 NOUN);
0.908884	ADP	(-2 ADV) (-1 ADJ);
6.629309	X	(-2 X) (-1 PUNCT);
1.211805	SCONJ	(-2 SYM) (-1 VERB);
-4.335525	ADV	(-2 SCONJ) (-1 DET);
1.504713	ADJ	(-2 PRON) (-1 NOUN);
-6.397199	AUX	(-2 ADP) (-1 DET);
0.842582	ADJ	(-2 SYM) (-1 PROPN);
2.679359	PUNCT	(-2 NOUN) (-1 X);
-3.405345	ADJ	(-2 OUT_OF_BOUNDS) (-1 PROPN);
0.636603	PRON	(-2 NUM) (-1 VERB);
-1.529972	ADJ	(-2 ADP) (-1 PUNCT);
0.440650	DET	(-2 AUX) (-1 VERB);
1.495030	PROPN	(-2 X) (-1 VERB);
2.932009	VERB	(-2 PUNCT) (-1 AUX);
-3.934726	SYM	(-2 OUT_OF_BOUNDS) (-1 NOUN);
3.057145	VERB	(-2 VERB) (-1 AUX);
-1.665073	X	(-2 OUT_OF_BOUNDS) (-1 DET);
-4.331494	NOUN	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-1.983315	NOUN	(-2 DET) (-1 SYM);
-2.803532	X	(-2 VERB) (-1 ADP);
0.506189	CONJ	(-2 NUM) (-1 PROPN);
2.620190	ADJ	(-2 CONJ) (-1 CONJ);
-2.156407	NOUN	(-2 PUNCT) (-1 INTJ);
-2.280800	ADJ	(-2 DET) (-1 PRON);
2.710725	PRON	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
0.849821	VERB	(-2 OUT_OF_BOUNDS) (-1 CONJ);
1.501424	ADP	(-2 VERB) (-1 PRON);
0.872917	CONJ	(-2 PRON) (-1 NUM);
-1.545148	ADJ	(-2 AUX) (-1 ADV);
-0.368691	PRON	(-2 ADP) (-1 AUX);
-1.064536	ADV	(-2 NOUN) (-1 NOUN);
-0.737528	VERB	(-2 ADP) (-1 NOUN);
-1.527323	CONJ	(-2 SCONJ) (-1 PUNCT);
-4.492983	PRON	(-2 PUNCT) (-1 NOUN);
-1.782148	PROPN	(-2 ADJ) (-1 PUNCT);
2.837625	VERB	(-2 CONJ) (-1 AUX);
-0.969957	PRON	(-2 AUX) (-1 AUX);
